epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612474438748,2021-02-04T21:35:04.746Z,31.7,0.0005289713735692203,-0.0529242604970932,-1.0171915292739868
1612474438788,2021-02-04T21:35:04.748Z,31.74,-0.0048421225510537624,-0.0524359792470932,-1.0159708261489868
1612474438829,2021-02-04T21:35:04.759Z,31.781,-0.01875813864171505,-0.0441351979970932,-1.0140177011489868
1612474438868,2021-02-04T21:35:04.761Z,31.82,-0.0072835288010537624,-0.0526801198720932,-1.0149942636489868
1612474438908,2021-02-04T21:35:04.772Z,31.86,-0.0070393881760537624,-0.0551215261220932,-1.0162149667739868
1612474438949,2021-02-04T21:35:04.774Z,31.901,-0.0065511069260537624,-0.0548773854970932,-1.0176798105239868
1612474438989,2021-02-04T21:35:04.776Z,31.941,-0.008748372085392475,-0.0551215261220932,-1.0203653573989868
1612474439030,2021-02-04T21:35:04.788Z,31.982,-0.010213215835392475,-0.0541449636220932,-1.0142618417739868
1612474439069,2021-02-04T21:35:04.790Z,32.021,-0.010457356460392475,-0.0560980886220932,-1.0174356698989868
1612474439119,2021-02-04T21:35:04.792Z,32.071,-0.011433918960392475,-0.0541449636220932,-1.0123087167739868
1612474439160,2021-02-04T21:35:04.803Z,32.112,-0.011678059585392475,-0.0558539479970932,-1.0157266855239868
1612474439200,2021-02-04T21:35:04.806Z,32.152,-0.010945637710392475,-0.0534125417470932,-1.0140177011489868
1612474439239,2021-02-04T21:35:04.808Z,32.191,-0.008992512710392475,-0.0553656667470932,-1.0147501230239868
1612474439280,2021-02-04T21:35:04.819Z,32.232,-0.0077718100510537624,-0.0568305104970932,-1.0171915292739868
1612474439320,2021-02-04T21:35:04.821Z,32.272,-0.0077718100510537624,-0.0546332448720932,-1.0118204355239868
1612474439361,2021-02-04T21:35:04.832Z,32.313,-0.008504231460392475,-0.0551215261220932,-1.0127969980239868
1612474439400,2021-02-04T21:35:04.834Z,32.352,-0.011189778335392475,-0.0546332448720932,-1.0208536386489868
1612474439440,2021-02-04T21:35:04.836Z,32.392,-0.010457356460392475,-0.0585394948720932,-1.0164591073989868
1612474439481,2021-02-04T21:35:04.847Z,32.433,-0.010457356460392475,-0.0590277761220932,-1.0164591073989868
1612474439520,2021-02-04T21:35:04.851Z,32.472,-0.008015950210392475,-0.0587836354970932,-1.0147501230239868
1612474439561,2021-02-04T21:35:04.853Z,32.513,-0.008260090835392475,-0.0624457448720932,-1.0169473886489868
1612474439601,2021-02-04T21:35:04.863Z,32.553,-0.0067952475510537624,-0.0653754323720932,-1.0179239511489868
1612474439640,2021-02-04T21:35:04.866Z,32.592,-0.0072835288010537624,-0.0692816823720932,-1.0157266855239868
1612474439681,2021-02-04T21:35:04.868Z,32.633,-0.0053304038010537624,-0.0746527761220932,-1.0186563730239868
1612474439721,2021-02-04T21:35:04.879Z,32.673,-0.0063069663010537624,-0.0778266042470932,-1.0105997323989868
1612474439762,2021-02-04T21:35:04.881Z,32.714,-0.0043538413010537624,-0.0788031667470932,-1.0132852792739868
1612474439802,2021-02-04T21:35:04.892Z,32.754,-0.0038655598182231188,-0.0810004323720932,-1.0169473886489868
1612474439841,2021-02-04T21:35:04.894Z,32.793,-0.0028889973182231188,-0.0829535573720932,-1.0147501230239868
1612474439882,2021-02-04T21:35:04.897Z,32.834,-0.0011800130596384406,-0.0839301198720932,-1.0174356698989868
1612474439922,2021-02-04T21:35:04.907Z,32.874,-0.0009358723764307797,-0.0800238698720932,-1.0135294198989868
1612474439963,2021-02-04T21:35:04.910Z,32.915,0.0012613931903615594,-0.0795355886220932,-1.0162149667739868
1612474440002,2021-02-04T21:35:04.912Z,32.954,-0.0019124349346384406,-0.0788031667470932,-1.0149942636489868
1612474440042,2021-02-04T21:35:04.923Z,32.994,-0.0011800130596384406,-0.0795355886220932,-1.0149942636489868
1612474440083,2021-02-04T21:35:04.925Z,33.035,-0.0028889973182231188,-0.0766059011220932,-1.0169473886489868
1612474440122,2021-02-04T21:35:04.928Z,33.074,-0.0031331379432231188,-0.0773383229970932,-1.0171915292739868
1612474440163,2021-02-04T21:35:04.939Z,33.115,-0.0031331379432231188,-0.0753851979970932,-1.0174356698989868
1612474440203,2021-02-04T21:35:04.941Z,33.155,-0.0031331379432231188,-0.0748969167470932,-1.0157266855239868
1612474440242,2021-02-04T21:35:04.943Z,33.194,-0.0041097006760537624,-0.0748969167470932,-1.0157266855239868
1612474440283,2021-02-04T21:35:04.954Z,33.235,-0.0036214191932231188,-0.0785590261220932,-1.0171915292739868
1612474440323,2021-02-04T21:35:04.956Z,33.275,-0.0036214191932231188,-0.0768500417470932,-1.0125528573989868
1612474440364,2021-02-04T21:35:04.967Z,33.316,-0.0043538413010537624,-0.0800238698720932,-1.0181680917739868
1612474440404,2021-02-04T21:35:04.969Z,33.356,-0.0050862631760537624,-0.0795355886220932,-1.0159708261489868
1612474440443,2021-02-04T21:35:04.972Z,33.395,-0.0021565754432231188,-0.0783148854970932,-1.0118204355239868
1612474440484,2021-02-04T21:35:04.983Z,33.436,-0.0036214191932231188,-0.0805121511220932,-1.0145059823989868
1612474440524,2021-02-04T21:35:04.985Z,33.476,-0.0016682943096384406,-0.0817328542470932,-1.0169473886489868
1612474440565,2021-02-04T21:35:04.987Z,33.517,-0.0041097006760537624,-0.0795355886220932,-1.0152384042739868
1612474440604,2021-02-04T21:35:04.998Z,33.556,-0.0016682943096384406,-0.0800238698720932,-1.0167032480239868
1612474440645,2021-02-04T21:35:05.000Z,33.597,-0.00044759115553461015,-0.0807562917470932,-1.0157266855239868
1612474440685,2021-02-04T21:35:05.029Z,33.637,-0.0016682943096384406,-0.0807562917470932,-1.0169473886489868
1612474440724,2021-02-04T21:35:05.031Z,33.676,-0.00044759115553461015,-0.0797797292470932,-1.0174356698989868
1612474440765,2021-02-04T21:35:05.042Z,33.717,-0.0014241536846384406,-0.0819769948720932,-1.0181680917739868
1612474440805,2021-02-04T21:35:05.044Z,33.757,-0.00020345051598269492,-0.0822211354970932,-1.0132852792739868
1612474440845,2021-02-04T21:35:05.047Z,33.797,-0.0006917317514307797,-0.0824652761220932,-1.0149942636489868
1612474440886,2021-02-04T21:35:05.058Z,33.838,-0.0011800130596384406,-0.0819769948720932,-1.0130411386489868
1612474440925,2021-02-04T21:35:05.060Z,33.877,0.0007731119985692203,-0.0810004323720932,-1.0137735605239868
1612474440966,2021-02-04T21:35:05.063Z,33.918,-0.0009358723764307797,-0.0800238698720932,-1.0140177011489868
1612474441006,2021-02-04T21:35:05.074Z,33.958,0.0007731119985692203,-0.0812445729970932,-1.0145059823989868
1612474441045,2021-02-04T21:35:05.076Z,33.997,0.0015055338153615594,-0.0824652761220932,-1.0154825448989868
1612474441086,2021-02-04T21:35:05.078Z,34.038,0.0027262370567768812,-0.0810004323720932,-1.0169473886489868
1612474441136,2021-02-04T21:35:05.090Z,34.088,0.0027262370567768812,-0.0810004323720932,-1.0162149667739868
1612474441176,2021-02-04T21:35:05.092Z,34.128,-0.0006917317514307797,-0.0829535573720932,-1.0164591073989868
1612474441217,2021-02-04T21:35:05.103Z,34.169,0.0010172525653615594,-0.0827094167470932,-1.0137735605239868
1612474441256,2021-02-04T21:35:05.105Z,34.208,0.0007731119985692203,-0.0834418386220932,-1.0206094980239868
1612474441297,2021-02-04T21:35:05.108Z,34.249,0.0005289713735692203,-0.0819769948720932,-1.0157266855239868
1612474441337,2021-02-04T21:35:05.119Z,34.289,-0.00020345051598269492,-0.0819769948720932,-1.0169473886489868
1612474441376,2021-02-04T21:35:05.121Z,34.328,0.0022379558067768812,-0.0834418386220932,-1.0159708261489868
1612474441417,2021-02-04T21:35:05.123Z,34.369,0.0005289713735692203,-0.0824652761220932,-1.0157266855239868
1612474441457,2021-02-04T21:35:05.134Z,34.409,0.0007731119985692203,-0.0827094167470932,-1.0147501230239868
1612474441498,2021-02-04T21:35:05.136Z,34.45,0.0007731119985692203,-0.0831976979970932,-1.0162149667739868
1612474441537,2021-02-04T21:35:05.147Z,34.489,0.0005289713735692203,-0.0849066823720932,-1.0181680917739868
1612474441577,2021-02-04T21:35:05.149Z,34.529,0.0005289713735692203,-0.0836859792470932,-1.0157266855239868
1612474441618,2021-02-04T21:35:05.152Z,34.57,-0.00044759115553461015,-0.0839301198720932,-1.0157266855239868
1612474441658,2021-02-04T21:35:05.163Z,34.61,-0.00020345051598269492,-0.0851508229970932,-1.0159708261489868
1612474441697,2021-02-04T21:35:05.165Z,34.649,-0.00044759115553461015,-0.0824652761220932,-1.0152384042739868
1612474441738,2021-02-04T21:35:05.168Z,34.69,-0.0009358723764307797,-0.0853949636220932,-1.0184122323989868
1612474441778,2021-02-04T21:35:05.179Z,34.73,0.0010172525653615594,-0.0846625417470932,-1.0135294198989868
1612474441819,2021-02-04T21:35:05.181Z,34.771,0.0012613931903615594,-0.0836859792470932,-1.0154825448989868
1612474441858,2021-02-04T21:35:05.183Z,34.81,0.0010172525653615594,-0.0839301198720932,-1.0167032480239868
1612474441898,2021-02-04T21:35:05.194Z,34.85,-0.00020345051598269492,-0.0834418386220932,-1.0127969980239868
1612474441939,2021-02-04T21:35:05.197Z,34.891,0.0010172525653615594,-0.0841742604970932,-1.0154825448989868
1612474441978,2021-02-04T21:35:05.207Z,34.93,0.0012613931903615594,-0.0853949636220932,-1.0179239511489868
1612474442019,2021-02-04T21:35:05.209Z,34.971,0.0024820964317768812,-0.0839301198720932,-1.0176798105239868
1612474442059,2021-02-04T21:35:05.214Z,35.011,-0.0006917317514307797,-0.0841742604970932,-1.0154825448989868
1612474442100,2021-02-04T21:35:05.223Z,35.052,-0.00020345051598269492,-0.0839301198720932,-1.0147501230239868
1612474442150,2021-02-04T21:35:05.226Z,35.102,0.0022379558067768812,-0.0853949636220932,-1.0145059823989868
1612474442189,2021-02-04T21:35:05.229Z,35.141,0.0012613931903615594,-0.0861273854970932,-1.0164591073989868
1612474442239,2021-02-04T21:35:05.239Z,35.191,-0.00044759115553461015,-0.0858832448720932,-1.0149942636489868
1612474442280,2021-02-04T21:35:05.241Z,35.232,0.0015055338153615594,-0.0846625417470932,-1.0164591073989868
1612474442330,2021-02-04T21:35:05.252Z,35.282,0.0017496744403615594,-0.0866156667470932,-1.0157266855239868
1612474442369,2021-02-04T21:35:05.255Z,35.321,0.0012613931903615594,-0.0871039479970932,-1.0164591073989868
1612474442410,2021-02-04T21:35:05.257Z,35.362,0.0017496744403615594,-0.0878363698720932,-1.0162149667739868
1612474442450,2021-02-04T21:35:05.268Z,35.402,0.0024820964317768812,-0.0871039479970932,-1.0193887948989868
1612474442491,2021-02-04T21:35:05.270Z,35.443,0.0022379558067768812,-0.0856391042470932,-1.0147501230239868
1612474442531,2021-02-04T21:35:05.273Z,35.483,0.0022379558067768812,-0.0873480886220932,-1.0157266855239868
1612474442570,2021-02-04T21:35:05.284Z,35.522,0.0019938151817768812,-0.0875922292470932,-1.0149942636489868
1612474442611,2021-02-04T21:35:05.286Z,35.563,0.0034586589317768812,-0.0866156667470932,-1.0147501230239868
1612474442651,2021-02-04T21:35:05.288Z,35.603,0.0034586589317768812,-0.0858832448720932,-1.0176798105239868
1612474442700,2021-02-04T21:35:05.299Z,35.652,0.0044352211989462376,-0.0866156667470932,-1.0162149667739868
1612474442742,2021-02-04T21:35:05.302Z,35.694,0.0024820964317768812,-0.0866156667470932,-1.0157266855239868
1612474442781,2021-02-04T21:35:05.312Z,35.733,0.0049235024489462376,-0.0871039479970932,-1.0167032480239868
1612474442822,2021-02-04T21:35:05.314Z,35.774,0.0037027995567768812,-0.0868598073720932,-1.0157266855239868
1612474442862,2021-02-04T21:35:05.317Z,35.814,0.0046793618239462376,-0.0863715261220932,-1.0152384042739868
1612474442901,2021-02-04T21:35:05.328Z,35.853,0.0051676430739462376,-0.0873480886220932,-1.0169473886489868
1612474442942,2021-02-04T21:35:05.330Z,35.894,0.0054117836989462376,-0.0878363698720932,-1.0149942636489868
1612474442982,2021-02-04T21:35:05.333Z,35.934,0.0044352211989462376,-0.0878363698720932,-1.0176798105239868
1612474443023,2021-02-04T21:35:05.344Z,35.975,0.0017496744403615594,-0.0858832448720932,-1.0159708261489868
1612474443062,2021-02-04T21:35:05.346Z,36.014,0.0029703776817768812,-0.0880805104970932,-1.0181680917739868
1612474443102,2021-02-04T21:35:05.348Z,36.054,0.0044352211989462376,-0.0863715261220932,-1.0154825448989868
1612474443143,2021-02-04T21:35:05.360Z,36.095,0.0054117836989462376,-0.0878363698720932,-1.0149942636489868
1612474443182,2021-02-04T21:35:05.362Z,36.134,0.0044352211989462376,-0.0875922292470932,-1.0159708261489868
1612474443222,2021-02-04T21:35:05.373Z,36.174,0.0049235024489462376,-0.0861273854970932,-1.0145059823989868
1612474443263,2021-02-04T21:35:05.375Z,36.215,0.0044352211989462376,-0.0890570729970932,-1.0171915292739868
1612474443303,2021-02-04T21:35:05.378Z,36.255,0.0066324868239462376,-0.0873480886220932,-1.0154825448989868
1612474443344,2021-02-04T21:35:05.389Z,36.296,0.0032145183067768812,-0.0858832448720932,-1.0147501230239868
1612474443383,2021-02-04T21:35:05.391Z,36.335,0.0061442055739462376,-0.0885687917470932,-1.0157266855239868
1612474443423,2021-02-04T21:35:05.393Z,36.375,0.0046793618239462376,-0.0890570729970932,-1.0159708261489868
1612474443464,2021-02-04T21:35:05.404Z,36.416,0.0054117836989462376,-0.0875922292470932,-1.0147501230239868
1612474443503,2021-02-04T21:35:05.407Z,36.455,0.0046793618239462376,-0.0883246511220932,-1.0171915292739868
1612474443544,2021-02-04T21:35:05.417Z,36.496,0.0059000649489462376,-0.0885687917470932,-1.0167032480239868
1612474443584,2021-02-04T21:35:05.419Z,36.536,0.0049235024489462376,-0.0868598073720932,-1.0164591073989868
1612474443623,2021-02-04T21:35:05.422Z,36.575,0.0044352211989462376,-0.0863715261220932,-1.0140177011489868
1612474443664,2021-02-04T21:35:05.433Z,36.616,0.0071207680739462376,-0.0861273854970932,-1.0147501230239868
1612474443704,2021-02-04T21:35:05.435Z,36.656,0.0049235024489462376,-0.0868598073720932,-1.0164591073989868
1612474443754,2021-02-04T21:35:05.437Z,36.706,0.0056559243239462376,-0.0868598073720932,-1.0157266855239868
1612474443795,2021-02-04T21:35:05.449Z,36.747,0.0046793618239462376,-0.0851508229970932,-1.0149942636489868
1612474443845,2021-02-04T21:35:05.478Z,36.797,0.0059000649489462376,-0.0871039479970932,-1.0179239511489868
1612474443886,2021-02-04T21:35:05.481Z,36.838,0.0056559243239462376,-0.0890570729970932,-1.0174356698989868
1612474443925,2021-02-04T21:35:05.483Z,36.877,0.0046793618239462376,-0.0871039479970932,-1.0167032480239868
1612474443965,2021-02-04T21:35:05.494Z,36.917,0.0051676430739462376,-0.0866156667470932,-1.0137735605239868
1612474444006,2021-02-04T21:35:05.497Z,36.958,0.0054117836989462376,-0.0861273854970932,-1.0154825448989868
1612474444045,2021-02-04T21:35:05.507Z,36.997,0.0068766274489462376,-0.0878363698720932,-1.0137735605239868
1612474444085,2021-02-04T21:35:05.509Z,37.037,0.0076090493239462376,-0.0878363698720932,-1.0147501230239868
1612474444126,2021-02-04T21:35:05.511Z,37.078,0.0066324868239462376,-0.0875922292470932,-1.0157266855239868
1612474444165,2021-02-04T21:35:05.523Z,37.117,0.0066324868239462376,-0.0863715261220932,-1.0162149667739868
1612474444206,2021-02-04T21:35:05.525Z,37.158,0.007853190414607525,-0.0875922292470932,-1.0137735605239868
1612474444246,2021-02-04T21:35:05.527Z,37.198,0.0071207680739462376,-0.0868598073720932,-1.0171915292739868
1612474444285,2021-02-04T21:35:05.538Z,37.237,0.0073649086989462376,-0.0885687917470932,-1.0135294198989868
1612474444326,2021-02-04T21:35:05.541Z,37.278,0.0071207680739462376,-0.0883246511220932,-1.0145059823989868
1612474444366,2021-02-04T21:35:05.543Z,37.318,0.0071207680739462376,-0.0880805104970932,-1.0159708261489868
1612474444407,2021-02-04T21:35:05.554Z,37.359,0.008585612289607525,-0.0888129323720932,-1.0171915292739868
1612474444447,2021-02-04T21:35:05.556Z,37.399,0.007853190414607525,-0.0878363698720932,-1.0176798105239868
1612474444486,2021-02-04T21:35:05.567Z,37.438,0.0063883461989462376,-0.0907660573720932,-1.0152384042739868
1612474444527,2021-02-04T21:35:05.569Z,37.479,0.009073893539607525,-0.0890570729970932,-1.0159708261489868
1612474444567,2021-02-04T21:35:05.571Z,37.519,0.0066324868239462376,-0.0883246511220932,-1.0169473886489868
1612474444608,2021-02-04T21:35:05.582Z,37.56,0.0061442055739462376,-0.0895453542470932,-1.0157266855239868
1612474444647,2021-02-04T21:35:05.585Z,37.599,0.0056559243239462376,-0.0873480886220932,-1.0152384042739868
1612474444687,2021-02-04T21:35:05.587Z,37.639,0.0056559243239462376,-0.0873480886220932,-1.0135294198989868
1612474444728,2021-02-04T21:35:05.598Z,37.68,0.0051676430739462376,-0.0873480886220932,-1.0145059823989868
1612474444767,2021-02-04T21:35:05.601Z,37.719,0.0051676430739462376,-0.0885687917470932,-1.0167032480239868
1612474444808,2021-02-04T21:35:05.603Z,37.76,0.0041910805739462376,-0.0858832448720932,-1.0167032480239868
1612474444848,2021-02-04T21:35:05.614Z,37.8,0.0039469399489462376,-0.0885687917470932,-1.0145059823989868
1612474444887,2021-02-04T21:35:05.616Z,37.839,0.0034586589317768812,-0.0895453542470932,-1.0164591073989868
1612474444929,2021-02-04T21:35:05.627Z,37.881,0.0007731119985692203,-0.0880805104970932,-1.0142618417739868
1612474444968,2021-02-04T21:35:05.629Z,37.92,0.0039469399489462376,-0.0885687917470932,-1.0176798105239868
1612474445009,2021-02-04T21:35:05.631Z,37.961,0.0041910805739462376,-0.0885687917470932,-1.0174356698989868
1612474445049,2021-02-04T21:35:05.642Z,38.001,0.0034586589317768812,-0.0880805104970932,-1.0149942636489868
1612474445088,2021-02-04T21:35:05.645Z,38.04,0.0051676430739462376,-0.0873480886220932,-1.0167032480239868
1612474445129,2021-02-04T21:35:05.648Z,38.081,0.0027262370567768812,-0.0880805104970932,-1.0154825448989868
1612474445169,2021-02-04T21:35:05.658Z,38.121,0.0041910805739462376,-0.0858832448720932,-1.0157266855239868
1612474445210,2021-02-04T21:35:05.660Z,38.162,0.0044352211989462376,-0.0871039479970932,-1.0174356698989868
1612474445249,2021-02-04T21:35:05.663Z,38.201,0.0029703776817768812,-0.0880805104970932,-1.0179239511489868
1612474445299,2021-02-04T21:35:05.674Z,38.251,0.0041910805739462376,-0.0873480886220932,-1.0152384042739868
1612474445340,2021-02-04T21:35:05.676Z,38.292,0.0041910805739462376,-0.0890570729970932,-1.0145059823989868
1612474445380,2021-02-04T21:35:05.678Z,38.332,0.0039469399489462376,-0.0868598073720932,-1.0171915292739868
1612474445419,2021-02-04T21:35:05.689Z,38.371,0.0039469399489462376,-0.0868598073720932,-1.0149942636489868
1612474445460,2021-02-04T21:35:05.692Z,38.412,0.0059000649489462376,-0.0861273854970932,-1.0154825448989868
1612474445500,2021-02-04T21:35:05.702Z,38.452,0.0059000649489462376,-0.0866156667470932,-1.0169473886489868
1612474445541,2021-02-04T21:35:05.704Z,38.493,0.0046793618239462376,-0.0858832448720932,-1.0130411386489868
1612474445580,2021-02-04T21:35:05.707Z,38.532,0.0046793618239462376,-0.0871039479970932,-1.0167032480239868
