epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612474435932,2021-02-04T21:35:04.474Z,28.885,0.1652967631816864,0.9429185390472412,-0.0651991069316864
1612474435972,2021-02-04T21:35:04.476Z,28.925,0.1823866069316864,0.9360826015472412,-0.0581190325319767
1612474436013,2021-02-04T21:35:04.487Z,28.966,0.1687147319316864,0.9314439296722412,-0.0669080913066864
1612474436053,2021-02-04T21:35:04.490Z,29.006,0.1692030131816864,0.9463365077972412,-0.0510389544069767
1612474436094,2021-02-04T21:35:04.492Z,29.047,0.1718885600566864,0.9314439296722412,-0.0637342631816864
1612474436133,2021-02-04T21:35:04.502Z,29.086,0.1706678569316864,0.9358384609222412,-0.0595838762819767
1612474436174,2021-02-04T21:35:04.505Z,29.127,0.1696912944316864,0.9404771327972412,-0.0556776262819767
1612474436215,2021-02-04T21:35:04.507Z,29.168,0.1665174663066864,0.9399888515472412,-0.0578748919069767
1612474436255,2021-02-04T21:35:04.518Z,29.208,0.1765272319316864,0.9292466640472412,-0.0634901225566864
1612474436296,2021-02-04T21:35:04.520Z,29.249,0.1709119975566864,0.9426743984222412,-0.0654432475566864
1612474436335,2021-02-04T21:35:04.532Z,29.288,0.1706678569316864,0.9355943202972412,-0.0595838762819767
1612474436376,2021-02-04T21:35:04.534Z,29.329,0.1557752788066864,0.9343736171722412,-0.0547010637819767
1612474436416,2021-02-04T21:35:04.536Z,29.369,0.1682264506816864,0.9338853359222412,-0.0610487200319767
1612474436457,2021-02-04T21:35:04.547Z,29.41,0.1630994975566864,0.9497544765472412,-0.0598280169069767
1612474436496,2021-02-04T21:35:04.550Z,29.449,0.1657850444316864,0.9321763515472412,-0.0647108256816864
1612474436537,2021-02-04T21:35:04.551Z,29.49,0.1626112163066864,0.9290025234222412,-0.0590955950319767
1612474436577,2021-02-04T21:35:04.562Z,29.53,0.1599256694316864,0.9355943202972412,-0.0634901225566864
1612474436618,2021-02-04T21:35:04.565Z,29.571,0.1543104350566864,0.9438951015472412,-0.0656873881816864
1612474436658,2021-02-04T21:35:04.567Z,29.611,0.1574842631816864,0.9387681484222412,-0.0608045794069767
1612474436699,2021-02-04T21:35:04.578Z,29.652,0.1552869975566864,0.9333970546722412,-0.0678846538066864
1612474436738,2021-02-04T21:35:04.580Z,29.691,0.1594373881816864,0.9421861171722412,-0.0605604387819767
1612474436779,2021-02-04T21:35:04.592Z,29.732,0.1567518413066864,0.9402329921722412,-0.0588514544069767
1612474436820,2021-02-04T21:35:04.594Z,29.773,0.1538221538066864,0.9399888515472412,-0.0630018413066864
1612474436860,2021-02-04T21:35:04.596Z,29.813,0.1511366069316864,0.9338853359222412,-0.0647108256816864
1612474436901,2021-02-04T21:35:04.607Z,29.854,0.1443006694316864,0.9468247890472412,-0.0688612163066864
1612474436940,2021-02-04T21:35:04.610Z,29.893,0.1499159038066864,0.9448716640472412,-0.0861952006816864
1612474436981,2021-02-04T21:35:04.612Z,29.934,0.1496717631816864,0.9397447109222412,-0.0925428569316864
1612474437021,2021-02-04T21:35:04.622Z,29.974,0.1386854350566864,0.9402329921722412,-0.0903455913066864
1612474437062,2021-02-04T21:35:04.625Z,30.015,0.1259901225566864,0.9443833827972412,-0.0896131694316864
1612474437101,2021-02-04T21:35:04.627Z,30.054,0.1443006694316864,0.9326646327972412,-0.0954725444316864
1612474437142,2021-02-04T21:35:04.638Z,30.095,0.1372205913066864,0.9365708827972412,-0.0883924663066864
1612474437182,2021-02-04T21:35:04.640Z,30.135,0.1372205913066864,0.9429185390472412,-0.0905897319316864
1612474437223,2021-02-04T21:35:04.642Z,30.176,0.1355116069316864,0.9443833827972412,-0.0940077006816864
1612474437263,2021-02-04T21:35:04.654Z,30.216,0.1330702006816864,0.9355943202972412,-0.0920545756816864
1612474437304,2021-02-04T21:35:04.656Z,30.257,0.1311170756816864,0.9429185390472412,-0.0942518413066864
1612474437345,2021-02-04T21:35:04.667Z,30.298,0.1347791850566864,0.9441392421722412,-0.0976698100566864
1612474437384,2021-02-04T21:35:04.669Z,30.337,0.1377088725566864,0.9404771327972412,-0.1120741069316864
1612474437425,2021-02-04T21:35:04.672Z,30.378,0.1342909038066864,0.9519517421722412,-0.0991346538066864
1612474437465,2021-02-04T21:35:04.682Z,30.418,0.1362440288066864,0.9409654140472412,-0.1005994975566864
1612474437506,2021-02-04T21:35:04.685Z,30.459,0.1352674663066864,0.9480454921722412,-0.1032850444316864
1612474437545,2021-02-04T21:35:04.687Z,30.498,0.1504041850566864,0.9382798671722412,-0.1045057475566864
1612474437586,2021-02-04T21:35:04.698Z,30.539,0.1306287944316864,0.9321763515472412,-0.1020643413066864
1612474437626,2021-02-04T21:35:04.700Z,30.579,0.1462537944316864,0.9531724452972412,-0.0871717631816864
1612474437667,2021-02-04T21:35:04.702Z,30.62,0.1489393413066864,0.9346177577972412,-0.1018202006816864
1612474437706,2021-02-04T21:35:04.714Z,30.659,0.1655409038066864,0.9319322109222412,-0.1057264506816864
1612474437747,2021-02-04T21:35:04.743Z,30.7,0.1609022319316864,0.9331529140472412,-0.0984022319316864
1612474437787,2021-02-04T21:35:04.746Z,30.74,0.1716444194316864,0.9456040859222412,-0.0905897319316864
1612474437828,2021-02-04T21:35:04.757Z,30.781,0.1748182475566864,0.9375474452972412,-0.0861952006816864
1612474437867,2021-02-04T21:35:04.759Z,30.82,0.1504041850566864,0.9348618984222412,-0.0988905131816864
1612474437909,2021-02-04T21:35:04.762Z,30.862,0.1887342631816864,0.9487779140472412,-0.0957166850566864
1612474437950,2021-02-04T21:35:04.773Z,30.903,0.1853162944316864,0.9067857265472412,-0.1120741069316864
1612474437989,2021-02-04T21:35:04.775Z,30.942,0.1821424663066864,0.9250962734222412,-0.0971815288066864
1612474438030,2021-02-04T21:35:04.777Z,30.983,0.1692030131816864,0.9575669765472412,-0.0756971538066864
1612474438070,2021-02-04T21:35:04.788Z,31.023,0.1936170756816864,0.9299790859222412,-0.0852186381816864
1612474438111,2021-02-04T21:35:04.791Z,31.064,0.1726209819316864,0.9260728359222412,-0.0771619975566864
1612474438150,2021-02-04T21:35:04.802Z,31.103,0.1821424663066864,0.9333970546722412,-0.0700819194316864
1612474438191,2021-02-04T21:35:04.804Z,31.144,0.2133924663066864,0.9407212734222412,-0.0810682475566864
1612474438231,2021-02-04T21:35:04.806Z,31.184,0.1828748881816864,0.9204576015472412,-0.0905897319316864
1612474438272,2021-02-04T21:35:04.818Z,31.225,0.1938612163066864,0.9214341640472412,-0.0920545756816864
1612474438311,2021-02-04T21:35:04.820Z,31.264,0.2028944194316864,0.9456040859222412,-0.0761854350566864
1612474438352,2021-02-04T21:35:04.822Z,31.305,0.2048475444316864,0.9338853359222412,-0.0910780131816864
1612474438392,2021-02-04T21:35:04.833Z,31.345,0.1945936381816864,0.9326646327972412,-0.1081678569316864
1612474438433,2021-02-04T21:35:04.836Z,31.386,0.2143690288066864,0.9250962734222412,-0.1213514506816864
1612474438474,2021-02-04T21:35:04.847Z,31.427,0.2138807475566864,0.9268052577972412,-0.1098768413066864
1612474438513,2021-02-04T21:35:04.849Z,31.466,0.2033827006816864,0.9109361171722412,-0.0910780131816864
1612474438554,2021-02-04T21:35:04.851Z,31.507,0.2024061381816864,0.9167954921722412,-0.0927869975566864
1612474438594,2021-02-04T21:35:04.862Z,31.547,0.2107069194316864,0.9214341640472412,-0.0964491069316864
1612474438635,2021-02-04T21:35:04.865Z,31.588,0.2031385600566864,0.9116685390472412,-0.0981580913066864
1612474438675,2021-02-04T21:35:04.866Z,31.628,0.2590467631816864,0.9475572109222412,-0.0659315288066864
1612474438716,2021-02-04T21:35:04.878Z,31.669,0.2451307475566864,0.9910142421722412,-0.0571424700319767
1612474438755,2021-02-04T21:35:04.880Z,31.708,0.1308729350566864,0.9028794765472412,-0.1025526225566864
1612474438796,2021-02-04T21:35:04.882Z,31.749,0.2526991069316864,0.9187486171722412,-0.1123182475566864
1612474438836,2021-02-04T21:35:04.893Z,31.789,0.2622205913066864,0.8916490077972412,-0.1333143413066864
1612474438877,2021-02-04T21:35:04.896Z,31.83,0.2566053569316864,0.9082505702972412,-0.1589491069316864
1612474438918,2021-02-04T21:35:04.907Z,31.871,0.2461073100566864,0.8557603359222412,-0.1579725444316864
1612474438957,2021-02-04T21:35:04.909Z,31.91,0.2815077006816864,0.8962876796722412,-0.1406385600566864
1612474438998,2021-02-04T21:35:04.911Z,31.951,0.2619764506816864,0.9026353359222412,-0.1159803569316864
1612474439038,2021-02-04T21:35:04.922Z,31.991,0.2087537944316864,0.8884751796722412,-0.1201307475566864
1612474439079,2021-02-04T21:35:04.925Z,32.032,0.2260877788066864,0.9285142421722412,-0.1399061381816864
1612474439118,2021-02-04T21:35:04.927Z,32.071,0.2707655131816864,0.8892076015472412,-0.1770155131816864
1612474439159,2021-02-04T21:35:04.937Z,32.112,0.2536756694316864,0.9695298671722412,-0.1572401225566864
1612474439199,2021-02-04T21:35:04.940Z,32.152,0.2500135600566864,0.9348618984222412,-0.1555311381816864
1612474439240,2021-02-04T21:35:04.942Z,32.193,0.2446424663066864,0.9224107265472412,-0.1587049663066864
1612474439280,2021-02-04T21:35:04.953Z,32.233,0.2331678569316864,0.9307115077972412,-0.1357557475566864
1612474439321,2021-02-04T21:35:04.955Z,32.274,0.2153455913066864,0.9141099452972412,-0.1440565288066864
1612474439360,2021-02-04T21:35:04.967Z,32.313,0.2038709819316864,0.9612290859222412,-0.1667616069316864
1612474439401,2021-02-04T21:35:04.969Z,32.354,0.2319471538066864,0.9788072109222412,-0.1176893413066864
1612474439441,2021-02-04T21:35:04.971Z,32.394,0.2336561381816864,0.8411118984222412,-0.0913221538066864
1612474439482,2021-02-04T21:35:04.982Z,32.435,0.1750623881816864,0.8550279140472412,-0.0815565288066864
1612474439521,2021-02-04T21:35:04.985Z,32.474,0.1775037944316864,0.9368150234222412,-0.0446912981569767
1612474439562,2021-02-04T21:35:04.987Z,32.515,0.2192518413066864,0.8770005702972412,-0.0981580913066864
1612474439603,2021-02-04T21:35:04.997Z,32.556,0.1748182475566864,0.9607408046722412,-0.0979139506816864
1612474439643,2021-02-04T21:35:05.000Z,32.596,0.2165662944316864,0.9416978359222412,-0.1311170756816864
1612474439684,2021-02-04T21:35:05.004Z,32.637,0.2002088725566864,0.9592759609222412,-0.1516248881816864
1612474439723,2021-02-04T21:35:05.013Z,32.676,0.2268202006816864,0.9082505702972412,-0.1223280131816864
1612474439764,2021-02-04T21:35:05.015Z,32.717,0.1818983256816864,0.9072740077972412,-0.1350233256816864
1612474439804,2021-02-04T21:35:05.027Z,32.757,0.2356092631816864,0.9026353359222412,-0.1340467631816864
1612474439845,2021-02-04T21:35:05.029Z,32.798,0.2063123881816864,0.9546372890472412,-0.1357557475566864
1612474439885,2021-02-04T21:35:05.031Z,32.838,0.2417127788066864,1.0032212734222412,-0.1193983256816864
1612474439926,2021-02-04T21:35:05.042Z,32.879,0.1958143413066864,0.9080064296722412,-0.1198866069316864
1612474439965,2021-02-04T21:35:05.045Z,32.918,0.2158338725566864,0.9121568202972412,-0.0903455913066864
1612474440006,2021-02-04T21:35:05.047Z,32.959,0.2085096538066864,0.8838365077972412,-0.1020643413066864
1612474440046,2021-02-04T21:35:05.057Z,32.999,0.2202284038066864,0.9131333827972412,-0.1233045756816864
1612474440087,2021-02-04T21:35:05.060Z,33.04,0.2234022319316864,0.9204576015472412,-0.1223280131816864
1612474440126,2021-02-04T21:35:05.062Z,33.079,0.2099744975566864,0.9363267421722412,-0.1047498881816864
1612474440167,2021-02-04T21:35:05.073Z,33.12,0.2202284038066864,0.9150865077972412,-0.1101209819316864
1612474440208,2021-02-04T21:35:05.075Z,33.161,0.2048475444316864,0.9338853359222412,-0.1059705913066864
1612474440248,2021-02-04T21:35:05.077Z,33.201,0.2187635600566864,0.9250962734222412,-0.1015760600566864
1612474440289,2021-02-04T21:35:05.089Z,33.242,0.2324354350566864,0.9163072109222412,-0.1157362163066864
1612474440328,2021-02-04T21:35:05.091Z,33.281,0.2277967631816864,0.9194810390472412,-0.1169569194316864
1612474440369,2021-02-04T21:35:05.102Z,33.322,0.2265760600566864,0.9426743984222412,-0.1167127788066864
1612474440409,2021-02-04T21:35:05.104Z,33.362,0.2336561381816864,0.9111802577972412,-0.1250135600566864
1612474440450,2021-02-04T21:35:05.106Z,33.403,0.2172987163066864,0.9329087734222412,-0.1032850444316864
1612474440490,2021-02-04T21:35:05.117Z,33.443,0.2246229350566864,0.9438951015472412,-0.1101209819316864
1612474440531,2021-02-04T21:35:05.120Z,33.484,0.2351209819316864,0.9080064296722412,-0.1242811381816864
1612474440572,2021-02-04T21:35:05.122Z,33.525,0.2463514506816864,0.9026353359222412,-0.1128065288066864
1612474440621,2021-02-04T21:35:05.133Z,33.574,0.2439100444316864,0.9314439296722412,-0.1106092631816864
1612474440661,2021-02-04T21:35:05.136Z,33.614,0.2155897319316864,0.9031236171722412,-0.1125623881816864
1612474440702,2021-02-04T21:35:05.147Z,33.655,0.2158338725566864,0.9155747890472412,-0.1132948100566864
1612474440742,2021-02-04T21:35:05.150Z,33.695,0.2414686381816864,0.9131333827972412,-0.1103651225566864
1612474440783,2021-02-04T21:35:05.163Z,33.736,0.2651502788066864,0.9180161952972412,-0.1189100444316864
1612474440822,2021-02-04T21:35:05.165Z,33.775,0.2392713725566864,0.9165513515472412,-0.1189100444316864
1612474440863,2021-02-04T21:35:05.167Z,33.816,0.2478162944316864,0.9055650234222412,-0.1291639506816864
1612474440904,2021-02-04T21:35:05.233Z,33.857,0.2409803569316864,0.9141099452972412,-0.1059705913066864
1612474440944,2021-02-04T21:35:05.234Z,33.897,0.2392713725566864,0.9199693202972412,-0.1035291850566864
1612474440985,2021-02-04T21:35:05.234Z,33.938,0.2312147319316864,0.9253404140472412,-0.1152479350566864
1612474441024,2021-02-04T21:35:05.238Z,33.977,0.2475721538066864,0.9172837734222412,-0.1201307475566864
1612474441065,2021-02-04T21:35:05.240Z,34.018,0.2546522319316864,0.9060533046722412,-0.1057264506816864
1612474441105,2021-02-04T21:35:05.242Z,34.058,0.2470838725566864,0.9197251796722412,-0.1103651225566864
1612474441146,2021-02-04T21:35:05.254Z,34.099,0.2409803569316864,0.9180161952972412,-0.1106092631816864
1612474441187,2021-02-04T21:35:05.256Z,34.14,0.2429334819316864,0.9265611171722412,-0.1064588725566864
1612474441226,2021-02-04T21:35:05.267Z,34.179,0.2451307475566864,0.9192368984222412,-0.1015760600566864
1612474441266,2021-02-04T21:35:05.269Z,34.219,0.2282850444316864,0.9368150234222412,-0.0971815288066864
1612474441307,2021-02-04T21:35:05.271Z,34.26,0.2385389506816864,0.8943345546722412,-0.1193983256816864
1612474441346,2021-02-04T21:35:05.282Z,34.299,0.2473280131816864,0.9299790859222412,-0.1184217631816864
1612474441388,2021-02-04T21:35:05.285Z,34.341,0.2448866069316864,0.9070298671722412,-0.1154920756816864
1612474441429,2021-02-04T21:35:05.287Z,34.382,0.2397596538066864,0.9099595546722412,-0.0988905131816864
1612474441468,2021-02-04T21:35:05.298Z,34.421,0.2424452006816864,0.9209458827972412,-0.1076795756816864
1612474441509,2021-02-04T21:35:05.300Z,34.462,0.2417127788066864,0.9336411952972412,-0.1035291850566864
1612474441549,2021-02-04T21:35:05.302Z,34.502,0.2360975444316864,0.9075181484222412,-0.0976698100566864
1612474441590,2021-02-04T21:35:05.314Z,34.543,0.2280409038066864,0.9165513515472412,-0.0893690288066864
1612474441629,2021-02-04T21:35:05.316Z,34.582,0.2495252788066864,0.9224107265472412,-0.1074354350566864
1612474441670,2021-02-04T21:35:05.327Z,34.623,0.2465955913066864,0.9153306484222412,-0.1228162944316864
1612474441710,2021-02-04T21:35:05.329Z,34.663,0.2553846538066864,0.9292466640472412,-0.1140272319316864
1612474441751,2021-02-04T21:35:05.332Z,34.704,0.2324354350566864,0.9087388515472412,-0.1110975444316864
1612474441790,2021-02-04T21:35:05.344Z,34.743,0.2412244975566864,0.9163072109222412,-0.1010877788066864
1612474441831,2021-02-04T21:35:05.345Z,34.784,0.2424452006816864,0.9187486171722412,-0.1123182475566864
1612474441871,2021-02-04T21:35:05.347Z,34.824,0.2468397319316864,0.9207017421722412,-0.1020643413066864
1612474441912,2021-02-04T21:35:05.359Z,34.865,0.2319471538066864,0.9116685390472412,-0.1018202006816864
1612474441951,2021-02-04T21:35:05.361Z,34.904,0.2378065288066864,0.9416978359222412,-0.0981580913066864
1612474441992,2021-02-04T21:35:05.372Z,34.945,0.2329237163066864,0.9109361171722412,-0.1015760600566864
1612474442034,2021-02-04T21:35:05.374Z,34.987,0.2400037944316864,0.9299790859222412,-0.0888807475566864
1612474442073,2021-02-04T21:35:05.376Z,35.026,0.2373182475566864,0.9172837734222412,-0.0935194194316864
1612474442114,2021-02-04T21:35:05.387Z,35.067,0.2309705913066864,0.9214341640472412,-0.1030409038066864
1612474442154,2021-02-04T21:35:05.390Z,35.107,0.2368299663066864,0.9255845546722412,-0.0969373881816864
1612474442195,2021-02-04T21:35:05.392Z,35.148,0.2312147319316864,0.9133775234222412,-0.0964491069316864
1612474442234,2021-02-04T21:35:05.403Z,35.187,0.2443983256816864,0.9180161952972412,-0.0998670756816864
1612474442275,2021-02-04T21:35:05.405Z,35.228,0.2500135600566864,0.9331529140472412,-0.0986463725566864
1612474442315,2021-02-04T21:35:05.407Z,35.268,0.2392713725566864,0.9207017421722412,-0.0886366069316864
1612474442356,2021-02-04T21:35:05.418Z,35.309,0.2212049663066864,0.9175279140472412,-0.0798475444316864
1612474442395,2021-02-04T21:35:05.421Z,35.348,0.2397596538066864,0.9084947109222412,-0.0959608256816864
1612474442436,2021-02-04T21:35:05.432Z,35.389,0.2490369975566864,0.9268052577972412,-0.1037733256816864
1612474442476,2021-02-04T21:35:05.434Z,35.429,0.2443983256816864,0.9424302577972412,-0.0930311381816864
1612474442517,2021-02-04T21:35:05.437Z,35.47,0.2468397319316864,0.9348618984222412,-0.0786268413066864
1612474442558,2021-02-04T21:35:05.447Z,35.511,0.2390272319316864,0.9065415859222412,-0.0966932475566864
1612474442597,2021-02-04T21:35:05.450Z,35.55,0.2412244975566864,0.9072740077972412,-0.0849744975566864
1612474442638,2021-02-04T21:35:05.452Z,35.591,0.2531873881816864,0.9043443202972412,-0.0969373881816864
1612474442678,2021-02-04T21:35:05.464Z,35.631,0.2729627788066864,0.9211900234222412,-0.0949842631816864
1612474442719,2021-02-04T21:35:05.466Z,35.672,0.2556287944316864,0.9072740077972412,-0.0981580913066864
1612474442759,2021-02-04T21:35:05.477Z,35.712,0.2214491069316864,0.9116685390472412,-0.0739881694316864
1612474442800,2021-02-04T21:35:05.479Z,35.753,0.2358534038066864,0.9197251796722412,-0.0810682475566864
1612474442839,2021-02-04T21:35:05.482Z,35.792,0.2548963725566864,0.9260728359222412,-0.0959608256816864
1612474442880,2021-02-04T21:35:05.493Z,35.833,0.2697889506816864,0.9263169765472412,-0.1020643413066864
1612474442920,2021-02-04T21:35:05.495Z,35.873,0.2639295756816864,0.9048326015472412,-0.0988905131816864
1612474442961,2021-02-04T21:35:05.497Z,35.914,0.2592909038066864,0.9119126796722412,-0.0957166850566864
1612474443002,2021-02-04T21:35:05.508Z,35.955,0.2524549663066864,0.9055650234222412,-0.0974256694316864
1612474443041,2021-02-04T21:35:05.510Z,35.994,0.2607557475566864,0.9311997890472412,-0.1003553569316864
