epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612474437477,2021-02-04T21:35:09.794Z,30.434,0.9395495057106018,-0.07281173020601273,0.3766126036643982
1612474437518,2021-02-04T21:35:09.809Z,30.475,0.9432116150856018,-0.06768477708101273,0.3802747130393982
1612474437558,2021-02-04T21:35:09.823Z,30.515,0.9458971619606018,-0.07037032395601273,0.3736829161643982
1612474437599,2021-02-04T21:35:09.838Z,30.556,0.9463854432106018,-0.07525313645601273,0.3756360411643982
1612474437638,2021-02-04T21:35:09.840Z,30.595,0.9495592713356018,-0.07989180833101273,0.3741711974143982
1612474437678,2021-02-04T21:35:09.854Z,30.635,0.9515123963356018,-0.07574141770601273,0.3680676817893982
1612474437719,2021-02-04T21:35:09.869Z,30.676,0.9500475525856018,-0.08013594895601273,0.3758801817893982
1612474437759,2021-02-04T21:35:09.884Z,30.716,0.9436998963356018,-0.07964766770601273,0.3773450255393982
1612474437800,2021-02-04T21:35:09.898Z,30.757,0.9461413025856018,-0.08501876145601273,0.3753919005393982
1612474437839,2021-02-04T21:35:09.900Z,30.796,0.9471178650856018,-0.08013594895601273,0.3746594786643982
1612474437880,2021-02-04T21:35:09.915Z,30.837,0.9444323182106018,-0.09356368333101273,0.3792981505393982
1612474437930,2021-02-04T21:35:09.929Z,30.887,0.9478502869606018,-0.10015548020601273,0.3744153380393982
1612474437969,2021-02-04T21:35:09.944Z,30.926,0.9449205994606018,-0.09966719895601273,0.3688001036643982
1612474438021,2021-02-04T21:35:09.958Z,30.978,0.9456530213356018,-0.12237227708101273,0.3792981505393982
1612474438060,2021-02-04T21:35:09.973Z,31.017,0.9476061463356018,-0.12237227708101273,0.3756360411643982
1612474438100,2021-02-04T21:35:09.988Z,31.057,0.9427233338356018,-0.11309493333101273,0.3744153380393982
1612474438141,2021-02-04T21:35:09.990Z,31.098,0.9446764588356018,-0.11919844895601273,0.3763684630393982
1612474438180,2021-02-04T21:35:10.004Z,31.137,0.9507799744606018,-0.12359298020601273,0.3724622130393982
1612474438221,2021-02-04T21:35:10.019Z,31.178,0.9515123963356018,-0.12871992588043213,0.3641614317893982
1612474438261,2021-02-04T21:35:10.034Z,31.218,0.9524889588356018,-0.12188399583101273,0.3788098692893982
1612474438301,2021-02-04T21:35:10.048Z,31.258,0.9427233338356018,-0.13799726963043213,0.3792981505393982
1612474438342,2021-02-04T21:35:10.050Z,31.299,0.9373522400856018,-0.14165937900543213,0.3812512755393982
1612474438381,2021-02-04T21:35:10.065Z,31.338,0.9424791932106018,-0.14947187900543213,0.3817395567893982
1612474438422,2021-02-04T21:35:10.079Z,31.379,0.9478502869606018,-0.15215742588043213,0.3844251036643982
1612474438462,2021-02-04T21:35:10.094Z,31.419,0.9439440369606018,-0.14483320713043213,0.3756360411643982
1612474438501,2021-02-04T21:35:10.109Z,31.458,0.9466295838356018,-0.15118086338043213,0.3705090880393982
1612474438542,2021-02-04T21:35:10.123Z,31.499,0.9510241150856018,-0.15069258213043213,0.3688001036643982
1612474438582,2021-02-04T21:35:10.125Z,31.539,0.9583483338356018,-0.15362226963043213,0.3631848692893982
1612474438623,2021-02-04T21:35:10.139Z,31.58,0.9578600525856018,-0.15728437900543213,0.3578137755393982
1612474438662,2021-02-04T21:35:10.154Z,31.619,0.9490709900856018,-0.16338789463043213,0.3597669005393982
1612474438703,2021-02-04T21:35:10.169Z,31.66,0.9495592713356018,-0.15435469150543213,0.3709973692893982
1612474438743,2021-02-04T21:35:10.183Z,31.7,0.9446764588356018,-0.17413008213043213,0.3697766661643982
1612474438782,2021-02-04T21:35:10.185Z,31.739,0.9578600525856018,-0.18706953525543213,0.3556165099143982
1612474438823,2021-02-04T21:35:10.200Z,31.78,0.9693346619606018,-0.18047773838043213,0.3380383849143982
1612474438863,2021-02-04T21:35:10.214Z,31.82,0.9651842713356018,-0.16070234775543213,0.3578137755393982
1612474438904,2021-02-04T21:35:10.229Z,31.861,0.9510241150856018,-0.18829023838043213,0.3636731505393982
1612474438944,2021-02-04T21:35:10.243Z,31.901,0.9317370057106018,-0.18047773838043213,0.3797864317893982
1612474438985,2021-02-04T21:35:10.258Z,31.942,0.9280748963356018,-0.19341719150543213,0.3749036192893982
1612474439024,2021-02-04T21:35:10.260Z,31.981,0.9363756775856018,-0.15630781650543213,0.3700208067893982
1612474439064,2021-02-04T21:35:10.274Z,32.021,0.9488268494606018,-0.20049726963043213,0.3858899474143982
1612474439115,2021-02-04T21:35:10.289Z,32.072,0.9490709900856018,-0.18169844150543213,0.3573254942893982
1612474439155,2021-02-04T21:35:10.304Z,32.112,0.9666491150856018,-0.19903242588043213,0.3724622130393982
1612474439204,2021-02-04T21:35:10.319Z,32.161,0.9473620057106018,-0.19537031650543213,0.3739270567893982
1612474439245,2021-02-04T21:35:10.333Z,32.202,0.9463854432106018,-0.18853437900543213,0.3719739317893982
1612474439285,2021-02-04T21:35:10.348Z,32.242,0.9507799744606018,-0.20318281650543213,0.3768567442893982
1612474439326,2021-02-04T21:35:10.350Z,32.283,0.9485827088356018,-0.18633711338043213,0.3719739317893982
1612474439365,2021-02-04T21:35:10.364Z,32.322,0.9559069275856018,-0.20879805088043213,0.3797864317893982
1612474439405,2021-02-04T21:35:10.379Z,32.362,0.9769030213356018,-0.21831953525543213,0.3958997130393982
1612474439446,2021-02-04T21:35:10.394Z,32.403,0.9163561463356018,-0.15215742588043213,0.3375501036643982
1612474439486,2021-02-04T21:35:10.408Z,32.443,0.9166002869606018,-0.13970625400543213,0.3526868224143982
1612474439527,2021-02-04T21:35:10.410Z,32.484,0.9505358338356018,-0.18902266025543213,0.3854016661643982
1612474439566,2021-02-04T21:35:10.424Z,32.523,0.9400377869606018,-0.16851484775543213,0.3709973692893982
1612474439606,2021-02-04T21:35:10.439Z,32.563,0.9500475525856018,-0.20782148838043213,0.3741711974143982
1612474439647,2021-02-04T21:35:10.454Z,32.604,0.9539538025856018,-0.20635664463043213,0.3834485411643982
1612474439686,2021-02-04T21:35:10.468Z,32.643,0.9400377869606018,-0.20953047275543213,0.3880872130393982
1612474439727,2021-02-04T21:35:10.470Z,32.684,0.9285631775856018,-0.23125898838043213,0.3736829161643982
1612474439767,2021-02-04T21:35:10.485Z,32.724,0.9463854432106018,-0.20147383213043213,0.3885754942893982
1612474439808,2021-02-04T21:35:10.499Z,32.765,0.9432116150856018,-0.20367109775543213,0.3814954161643982
1612474439847,2021-02-04T21:35:10.514Z,32.804,0.9444323182106018,-0.21441328525543213,0.3641614317893982
1612474439887,2021-02-04T21:35:10.528Z,32.844,0.9561510682106018,-0.22613203525543213,0.4005383849143982
1612474439928,2021-02-04T21:35:10.543Z,32.885,0.9400377869606018,-0.20635664463043213,0.3849133849143982
1612474439967,2021-02-04T21:35:10.545Z,32.924,0.9429674744606018,-0.20122969150543213,0.3834485411643982
1612474440009,2021-02-04T21:35:10.559Z,32.966,0.9310045838356018,-0.18413984775543213,0.3719739317893982
1612474440048,2021-02-04T21:35:10.574Z,33.005,0.9415026307106018,-0.18560469150543213,0.3863782286643982
1612474440088,2021-02-04T21:35:10.589Z,33.045,0.9341784119606018,-0.19976484775543213,0.3824719786643982
1612474440129,2021-02-04T21:35:10.603Z,33.086,0.9417467713356018,-0.20977461338043213,0.3851575255393982
1612474440168,2021-02-04T21:35:10.606Z,33.125,0.9500475525856018,-0.20269453525543213,0.3775891661643982
1612474440209,2021-02-04T21:35:10.620Z,33.166,0.9490709900856018,-0.20196211338043213,0.3744153380393982
1612474440249,2021-02-04T21:35:10.634Z,33.206,0.9507799744606018,-0.21123945713043213,0.3792981505393982
1612474440290,2021-02-04T21:35:10.679Z,33.247,0.9458971619606018,-0.18560469150543213,0.3780774474143982
1612474440329,2021-02-04T21:35:10.693Z,33.286,0.9400377869606018,-0.19952070713043213,0.3856458067893982
1612474440370,2021-02-04T21:35:10.695Z,33.327,0.9339342713356018,-0.21075117588043213,0.3934583067893982
1612474440420,2021-02-04T21:35:10.709Z,33.377,0.9334459900856018,-0.20025312900543213,0.3868665099143982
1612474440460,2021-02-04T21:35:10.724Z,33.417,0.9446764588356018,-0.20513594150543213,0.3854016661643982
1612474440499,2021-02-04T21:35:10.739Z,33.456,0.9483385682106018,-0.21465742588043213,0.3819836974143982
1612474440540,2021-02-04T21:35:10.753Z,33.497,0.9451647400856018,-0.20611250400543213,0.3805188536643982
1612474440580,2021-02-04T21:35:10.755Z,33.537,0.9505358338356018,-0.17559492588043213,0.3705090880393982
1612474440631,2021-02-04T21:35:10.770Z,33.588,0.9568834900856018,-0.20757734775543213,0.3797864317893982
1612474440671,2021-02-04T21:35:10.785Z,33.628,0.9397936463356018,-0.21270430088043213,0.3863782286643982
1612474440710,2021-02-04T21:35:10.799Z,33.667,0.9268541932106018,-0.20611250400543213,0.4107922911643982
1612474440751,2021-02-04T21:35:10.814Z,33.708,0.9310045838356018,-0.20245039463043213,0.4007825255393982
1612474440791,2021-02-04T21:35:10.829Z,33.748,0.9363756775856018,-0.18413984775543213,0.4029797911643982
1612474440832,2021-02-04T21:35:10.843Z,33.789,0.9307604432106018,-0.19610273838043213,0.4034680724143982
1612474440871,2021-02-04T21:35:10.845Z,33.828,0.9205065369606018,-0.19317305088043213,0.4095715880393982
1612474440911,2021-02-04T21:35:10.860Z,33.868,0.9275866150856018,-0.19439375400543213,0.4022473692893982
1612474440952,2021-02-04T21:35:10.874Z,33.909,0.9441881775856018,-0.20245039463043213,0.3934583067893982
1612474440991,2021-02-04T21:35:10.889Z,33.948,0.9522448182106018,-0.19952070713043213,0.3934583067893982
1612474441032,2021-02-04T21:35:10.903Z,33.989,0.9424791932106018,-0.19805586338043213,0.3963879942893982
1612474441072,2021-02-04T21:35:10.918Z,34.029,0.9329577088356018,-0.19366133213043213,0.4007825255393982
1612474441113,2021-02-04T21:35:10.920Z,34.07,0.9268541932106018,-0.19414961338043213,0.4032239317893982
1612474441153,2021-02-04T21:35:10.934Z,34.11,0.9300280213356018,-0.19439375400543213,0.3995618224143982
1612474441192,2021-02-04T21:35:10.949Z,34.149,0.9363756775856018,-0.20122969150543213,0.4027356505393982
1612474441233,2021-02-04T21:35:10.964Z,34.19,0.9395495057106018,-0.19292891025543213,0.3922376036643982
1612474441273,2021-02-04T21:35:10.978Z,34.23,0.9424791932106018,-0.21685469150543213,0.3985852599143982
1612474441314,2021-02-04T21:35:10.980Z,34.271,0.9397936463356018,-0.18609297275543213,0.3915051817893982
1612474441353,2021-02-04T21:35:10.994Z,34.31,0.9358873963356018,-0.19707930088043213,0.3998059630393982
1612474441393,2021-02-04T21:35:11.009Z,34.35,0.9322252869606018,-0.19952070713043213,0.4049329161643982
1612474441434,2021-02-04T21:35:11.024Z,34.391,0.9314928650856018,-0.19195234775543213,0.3968762755393982
1612474441473,2021-02-04T21:35:11.038Z,34.43,0.9334459900856018,-0.18902266025543213,0.4002942442893982
1612474441514,2021-02-04T21:35:11.040Z,34.471,0.9361315369606018,-0.20122969150543213,0.3978528380393982
1612474441554,2021-02-04T21:35:11.055Z,34.511,0.9412584900856018,-0.19683516025543213,0.3983411192893982
1612474441595,2021-02-04T21:35:11.069Z,34.552,0.9412584900856018,-0.19463789463043213,0.3946790099143982
1612474441634,2021-02-04T21:35:11.084Z,34.591,0.9410143494606018,-0.19756758213043213,0.3958997130393982
1612474441676,2021-02-04T21:35:11.098Z,34.633,0.9373522400856018,-0.20122969150543213,0.4000501036643982
1612474441725,2021-02-04T21:35:11.113Z,34.682,0.9339342713356018,-0.20025312900543213,0.4034680724143982
1612474441765,2021-02-04T21:35:11.115Z,34.722,0.9270983338356018,-0.20342695713043213,0.4056653380393982
1612474441804,2021-02-04T21:35:11.129Z,34.761,0.9317370057106018,-0.19976484775543213,0.3971204161643982
1612474441845,2021-02-04T21:35:11.145Z,34.802,0.9390612244606018,-0.19414961338043213,0.3954114317893982
1612474441885,2021-02-04T21:35:11.159Z,34.842,0.9451647400856018,-0.20513594150543213,0.3856458067893982
1612474441926,2021-02-04T21:35:11.174Z,34.883,0.9383288025856018,-0.19146406650543213,0.3961438536643982
1612474441966,2021-02-04T21:35:11.175Z,34.923,0.9327135682106018,-0.20318281650543213,0.4039563536643982
1612474442007,2021-02-04T21:35:11.190Z,34.964,0.9329577088356018,-0.20269453525543213,0.3934583067893982
1612474442046,2021-02-04T21:35:11.204Z,35.003,0.9444323182106018,-0.20733320713043213,0.3915051817893982
1612474442086,2021-02-04T21:35:11.219Z,35.043,0.9419909119606018,-0.18951094150543213,0.3893079161643982
1612474442127,2021-02-04T21:35:11.233Z,35.084,0.9390612244606018,-0.20953047275543213,0.3963879942893982
1612474442166,2021-02-04T21:35:11.248Z,35.123,0.9344225525856018,-0.20830976963043213,0.3924817442893982
1612474442207,2021-02-04T21:35:11.250Z,35.164,0.9366198182106018,-0.20830976963043213,0.3976086974143982
1612474442247,2021-02-04T21:35:11.264Z,35.204,0.9390612244606018,-0.19976484775543213,0.3890637755393982
1612474442286,2021-02-04T21:35:11.279Z,35.243,0.9463854432106018,-0.19830000400543213,0.3883313536643982
1612474442327,2021-02-04T21:35:11.294Z,35.284,0.9400377869606018,-0.19585859775543213,0.3905286192893982
1612474442367,2021-02-04T21:35:11.308Z,35.324,0.9368639588356018,-0.20513594150543213,0.3985852599143982
1612474442408,2021-02-04T21:35:11.310Z,35.365,0.9307604432106018,-0.20122969150543213,0.4000501036643982
1612474442447,2021-02-04T21:35:11.324Z,35.404,0.9371080994606018,-0.20440351963043213,0.3941907286643982
1612474442488,2021-02-04T21:35:11.339Z,35.445,0.9476061463356018,-0.21246016025543213,0.3875989317893982
1612474442528,2021-02-04T21:35:11.354Z,35.485,0.9585924744606018,-0.21978437900543213,0.3866223692893982
1612474442568,2021-02-04T21:35:11.369Z,35.525,0.9515123963356018,-0.17632734775543213,0.3875989317893982
1612474442609,2021-02-04T21:35:11.383Z,35.566,0.9278307557106018,-0.18853437900543213,0.4002942442893982
1612474442648,2021-02-04T21:35:11.398Z,35.605,0.9041491150856018,-0.18877851963043213,0.4159192442893982
1612474442689,2021-02-04T21:35:11.400Z,35.646,0.9161120057106018,-0.19830000400543213,0.4164075255393982
1612474442729,2021-02-04T21:35:11.415Z,35.686,0.9290514588356018,-0.19146406650543213,0.4029797911643982
1612474442768,2021-02-04T21:35:11.429Z,35.725,0.9385729432106018,-0.20196211338043213,0.3919934630393982
1612474442809,2021-02-04T21:35:11.444Z,35.766,0.9544420838356018,-0.20977461338043213,0.3866223692893982
1612474442849,2021-02-04T21:35:11.458Z,35.806,0.9527330994606018,-0.19976484775543213,0.3880872130393982
1612474442890,2021-02-04T21:35:11.460Z,35.847,0.9415026307106018,-0.20415937900543213,0.4034680724143982
1612474442929,2021-02-04T21:35:11.475Z,35.886,0.9270983338356018,-0.18877851963043213,0.4081067442893982
1612474442979,2021-02-04T21:35:11.489Z,35.936,0.9161120057106018,-0.20293867588043213,0.4059094786643982
1612474443020,2021-02-04T21:35:11.504Z,35.977,0.9344225525856018,-0.19805586338043213,0.3995618224143982
1612474443060,2021-02-04T21:35:11.518Z,36.017,0.9351549744606018,-0.20391523838043213,0.4007825255393982
1612474443101,2021-02-04T21:35:11.533Z,36.058,0.9356432557106018,-0.20367109775543213,0.4051770567893982
1612474443140,2021-02-04T21:35:11.536Z,36.097,0.9434557557106018,-0.18853437900543213,0.3983411192893982
1612474443180,2021-02-04T21:35:11.549Z,36.137,0.9358873963356018,-0.18877851963043213,0.4044446349143982
1612474443221,2021-02-04T21:35:11.564Z,36.178,0.9241686463356018,-0.18902266025543213,0.4090833067893982
1612474443260,2021-02-04T21:35:11.579Z,36.217,0.9288073182106018,-0.21123945713043213,0.4027356505393982
1612474443301,2021-02-04T21:35:11.593Z,36.258,0.9463854432106018,-0.20342695713043213,0.3888196349143982
1612474443341,2021-02-04T21:35:11.595Z,36.298,0.9485827088356018,-0.20318281650543213,0.3944348692893982
1612474443382,2021-02-04T21:35:11.609Z,36.339,0.9332018494606018,-0.21490156650543213,0.4000501036643982
1612474443422,2021-02-04T21:35:11.624Z,36.379,0.9241686463356018,-0.19292891025543213,0.4139661192893982
1612474443461,2021-02-04T21:35:11.639Z,36.418,0.9202623963356018,-0.19707930088043213,0.4103040099143982
1612474443502,2021-02-04T21:35:11.683Z,36.459,0.9317370057106018,-0.20220625400543213,0.4068860411643982
1612474443542,2021-02-04T21:35:11.685Z,36.499,0.9410143494606018,-0.19463789463043213,0.3951672911643982
1612474443583,2021-02-04T21:35:11.700Z,36.54,0.9432116150856018,-0.19732344150543213,0.3978528380393982
1612474443622,2021-02-04T21:35:11.714Z,36.579,0.9449205994606018,-0.19707930088043213,0.3912610411643982
1612474443662,2021-02-04T21:35:11.729Z,36.619,0.9383288025856018,-0.20171797275543213,0.4039563536643982
1612474443703,2021-02-04T21:35:11.743Z,36.66,0.9307604432106018,-0.20415937900543213,0.4088391661643982
1612474443742,2021-02-04T21:35:11.745Z,36.699,0.9302721619606018,-0.20147383213043213,0.4117688536643982
1612474443783,2021-02-04T21:35:11.760Z,36.74,0.9300280213356018,-0.18902266025543213,0.4081067442893982
1612474443823,2021-02-04T21:35:11.774Z,36.78,0.9314928650856018,-0.19610273838043213,0.4083508849143982
1612474443863,2021-02-04T21:35:11.789Z,36.82,0.9307604432106018,-0.20513594150543213,0.4081067442893982
1612474443904,2021-02-04T21:35:11.803Z,36.861,0.9334459900856018,-0.20000898838043213,0.4037122130393982
1612474443943,2021-02-04T21:35:11.818Z,36.9,0.9456530213356018,-0.20489180088043213,0.4007825255393982
1612474443984,2021-02-04T21:35:11.820Z,36.941,0.9436998963356018,-0.18389570713043213,0.3968762755393982
1612474444024,2021-02-04T21:35:11.834Z,36.981,0.9236803650856018,-0.18853437900543213,0.4110364317893982
1612474444065,2021-02-04T21:35:11.849Z,37.022,0.9166002869606018,-0.20367109775543213,0.4225110411643982
1612474444104,2021-02-04T21:35:11.864Z,37.061,0.9283190369606018,-0.19732344150543213,0.4120129942893982
1612474444144,2021-02-04T21:35:11.878Z,37.101,0.9353991150856018,-0.19952070713043213,0.4073743224143982
1612474444185,2021-02-04T21:35:11.879Z,37.142,0.9361315369606018,-0.20928633213043213,0.4090833067893982
1612474444224,2021-02-04T21:35:11.894Z,37.181,0.9319811463356018,-0.18682539463043213,0.4034680724143982
1612474444265,2021-02-04T21:35:11.909Z,37.222,0.9346666932106018,-0.18218672275543213,0.4071301817893982
1612474444305,2021-02-04T21:35:11.923Z,37.262,0.9256334900856018,-0.18560469150543213,0.4044446349143982
1612474444344,2021-02-04T21:35:11.925Z,37.301,0.9358873963356018,-0.20269453525543213,0.4020032286643982
1612474444385,2021-02-04T21:35:11.939Z,37.342,0.9405260682106018,-0.18682539463043213,0.4000501036643982
1612474444425,2021-02-04T21:35:11.955Z,37.382,0.9395495057106018,-0.21075117588043213,0.4173840880393982
