epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612560331245,2021-02-05T21:26:30.862Z,29.621,0.0585123710334301,0.9487188458442688,0.2282307893037796
1612560331286,2021-02-05T21:26:30.874Z,29.662,0.0580240897834301,0.9511602520942688,0.2277425080537796
1612560331326,2021-02-05T21:26:30.876Z,29.702,0.0572916679084301,0.9448125958442688,0.2250569611787796
1612560331367,2021-02-05T21:26:30.878Z,29.743,0.0621744804084301,0.9440801739692688,0.2267659455537796
1612560331406,2021-02-05T21:26:30.889Z,29.782,0.0563151054084301,0.9499395489692688,0.2240803986787796
1612560331446,2021-02-05T21:26:30.892Z,29.822,0.0602213554084301,0.9462774395942688,0.2240803986787796
1612560331487,2021-02-05T21:26:30.894Z,29.863,0.0609537772834301,0.9438360333442688,0.2267659455537796
1612560331527,2021-02-05T21:26:30.905Z,29.903,0.0538736991584301,0.9399297833442688,0.2255452424287796
1612560331568,2021-02-05T21:26:30.907Z,29.944,0.0587565116584301,0.9396856427192688,0.2243245393037796
1612560331607,2021-02-05T21:26:30.910Z,29.983,0.0575358085334301,0.9504278302192688,0.2216389924287796
1612560331647,2021-02-05T21:26:30.920Z,30.023,0.0590006522834301,0.9516485333442688,0.2245686799287796
1612560331688,2021-02-05T21:26:30.922Z,30.064,0.0665690079331398,0.9440801739692688,0.2257893830537796
1612560331727,2021-02-05T21:26:30.924Z,30.103,0.0729166641831398,0.9418829083442688,0.2257893830537796
1612560331768,2021-02-05T21:26:30.936Z,30.144,0.0590006522834301,0.9511602520942688,0.2240803986787796
1612560331808,2021-02-05T21:26:30.938Z,30.184,0.0592447929084301,0.9496954083442688,0.2216389924287796
1612560331847,2021-02-05T21:26:30.949Z,30.223,0.0665690079331398,0.9409063458442688,0.2174886018037796
1612560331888,2021-02-05T21:26:30.951Z,30.264,0.0646158829331398,0.9438360333442688,0.2218831330537796
1612560331928,2021-02-05T21:26:30.954Z,30.304,0.0565592460334301,0.9496954083442688,0.2238362580537796
1612560331969,2021-02-05T21:26:30.965Z,30.345,0.0619303397834301,0.9453008770942688,0.2282307893037796
1612560332008,2021-02-05T21:26:30.967Z,30.384,0.0658365860581398,0.9399297833442688,0.2318928986787796
1612560332048,2021-02-05T21:26:30.969Z,30.424,0.0568033866584301,0.9448125958442688,0.2196858674287796
1612560332089,2021-02-05T21:26:30.980Z,30.465,0.0585123710334301,0.9377325177192688,0.2260335236787796
1612560332129,2021-02-05T21:26:30.982Z,30.505,0.0633951798081398,0.9384649395942688,0.2235921174287796
1612560332170,2021-02-05T21:26:30.984Z,30.546,0.0550944022834301,0.9448125958442688,0.2194417268037796
1612560332209,2021-02-05T21:26:30.996Z,30.585,0.0636393204331398,0.9531133770942688,0.2194417268037796
1612560332249,2021-02-05T21:26:30.997Z,30.625,0.0694986954331398,0.9511602520942688,0.2160237580537796
1612560332290,2021-02-05T21:26:31.000Z,30.666,0.0607096366584301,0.9443243145942688,0.2148030549287796
1612560332340,2021-02-05T21:26:31.011Z,30.716,0.0663248673081398,0.9526250958442688,0.2113850861787796
1612560332379,2021-02-05T21:26:31.013Z,30.755,0.0694986954331398,0.9413946270942688,0.2060139924287796
1612560332420,2021-02-05T21:26:31.024Z,30.796,0.0638834610581398,0.9457891583442688,0.1977132111787796
1612560332460,2021-02-05T21:26:31.026Z,30.836,0.0626627579331398,0.9579961895942688,0.1913655549287796
1612560332501,2021-02-05T21:26:31.028Z,30.877,0.0633951798081398,0.9523809552192688,0.1859944611787796
1612560332540,2021-02-05T21:26:31.040Z,30.916,0.0575358085334301,0.9623907208442688,0.1767171174287796
1612560332580,2021-02-05T21:26:31.042Z,30.956,0.0619303397834301,0.9548223614692688,0.1784261018037796
1612560332621,2021-02-05T21:26:31.044Z,30.997,0.0611979179084301,0.9584844708442688,0.1725667268037796
1612560332660,2021-02-05T21:26:31.055Z,31.036,0.0531412772834301,0.9570196270942688,0.1628011018037796
1612560332700,2021-02-05T21:26:31.057Z,31.076,0.0592447929084301,0.9501836895942688,0.1735432893037796
1612560332741,2021-02-05T21:26:31.059Z,31.117,0.0592447929084301,0.9536016583442688,0.1576741486787796
1612560332780,2021-02-05T21:26:31.070Z,31.156,0.0487467460334301,0.9621465802192688,0.1535237580537796
1612560332821,2021-02-05T21:26:31.072Z,31.197,0.0590006522834301,0.9589727520942688,0.1471761018037796
1612560332861,2021-02-05T21:26:31.084Z,31.237,0.0585123710334301,0.9599493145942688,0.1405843049287796
1612560332901,2021-02-05T21:26:31.086Z,31.277,0.0553385429084301,0.9638555645942688,0.1420491486787796
1612560332942,2021-02-05T21:26:31.088Z,31.318,0.0455729179084301,0.9575079083442688,0.1410725861787796
1612560332981,2021-02-05T21:26:31.099Z,31.357,0.0616861991584301,0.9645879864692688,0.1264241486787796
1612560333022,2021-02-05T21:26:31.102Z,31.398,0.0485026054084301,0.9726446270942688,0.1210530623793602
1612560333062,2021-02-05T21:26:31.104Z,31.438,0.0477701835334301,0.9626348614692688,0.1230061873793602
1612560333101,2021-02-05T21:26:31.115Z,31.477,0.0528971366584301,0.9680059552192688,0.1313069611787796
1612560333142,2021-02-05T21:26:31.117Z,31.518,0.0624186210334301,0.9716680645942688,0.1164143905043602
1612560333182,2021-02-05T21:26:31.119Z,31.558,0.0558268241584301,0.9743536114692688,0.1159261092543602
1612560333223,2021-02-05T21:26:31.130Z,31.599,0.0472819022834301,0.9592168927192688,0.1164143905043602
1612560333262,2021-02-05T21:26:31.132Z,31.638,0.0633951798081398,0.9643438458442688,0.1212972030043602
1612560333312,2021-02-05T21:26:31.160Z,31.688,0.0553385429084301,0.9677618145942688,0.1061604842543602
1612560333353,2021-02-05T21:26:31.162Z,31.729,0.0463053397834301,0.9802129864692688,0.1137288436293602
1612560333393,2021-02-05T21:26:31.174Z,31.769,0.0594889335334301,0.9640997052192688,0.1068929061293602
1612560333432,2021-02-05T21:26:31.176Z,31.808,0.0504557304084301,0.9579961895942688,0.1049397811293602
1612560333473,2021-02-05T21:26:31.178Z,31.849,0.0555826835334301,0.9765508770942688,0.1059163436293602
1612560333513,2021-02-05T21:26:31.189Z,31.889,0.0543619804084301,0.9626348614692688,0.1076253280043602
1612560333554,2021-02-05T21:26:31.192Z,31.93,0.0499674491584301,0.9721563458442688,0.0951741561293602
1612560333593,2021-02-05T21:26:31.194Z,31.969,0.0543619804084301,0.9733770489692688,0.0971272811293602
1612560333633,2021-02-05T21:26:31.205Z,32.009,0.0502115897834301,0.9665411114692688,0.0941975936293602
1612560333674,2021-02-05T21:26:31.207Z,32.05,0.0433756522834301,0.9670293927192688,0.0907796248793602
1612560333714,2021-02-05T21:26:31.209Z,32.09,0.0426432304084301,0.9577520489692688,0.0971272811293602
1612560333755,2021-02-05T21:26:31.220Z,32.131,0.0516764335334301,0.9765508770942688,0.0880940780043602
1612560333794,2021-02-05T21:26:31.223Z,32.17,0.0538736991584301,0.9699590802192688,0.0900472030043602
1612560333835,2021-02-05T21:26:31.234Z,32.211,0.0463053397834301,0.9687383770942688,0.0939534530043602
1612560333885,2021-02-05T21:26:31.237Z,32.261,0.0514322929084301,0.9780157208442688,0.0846761092543602
1612560333924,2021-02-05T21:26:31.239Z,32.3,0.0519205741584301,0.9687383770942688,0.0927327498793602
1612560333974,2021-02-05T21:26:31.249Z,32.35,0.0585123710334301,0.9655645489692688,0.0844319686293602
1612560334015,2021-02-05T21:26:31.252Z,32.391,0.0499674491584301,0.9758184552192688,0.0707600936293602
1612560334055,2021-02-05T21:26:31.254Z,32.431,0.0521647147834301,0.9660528302192688,0.0790608748793602
1612560334094,2021-02-05T21:26:31.265Z,32.47,0.0528971366584301,0.9689825177192688,0.0680745467543602
1612560334135,2021-02-05T21:26:31.268Z,32.511,0.0509440116584301,0.9755743145942688,0.0646565780043602
1612560334175,2021-02-05T21:26:31.279Z,32.551,0.0482584647834301,0.9611700177192688,0.0702718123793602
1612560334216,2021-02-05T21:26:31.281Z,32.592,0.0502115897834301,0.9807012677192688,0.0649007186293602
1612560334256,2021-02-05T21:26:31.283Z,32.632,0.0533854179084301,0.9645879864692688,0.0649007186293602
1612560334295,2021-02-05T21:26:31.294Z,32.671,0.0550944022834301,0.9699590802192688,0.0649007186293602
1612560334336,2021-02-05T21:26:31.297Z,32.712,0.0541178397834301,0.9792364239692688,0.0539143867790699
1612560334376,2021-02-05T21:26:31.299Z,32.752,0.0502115897834301,0.9680059552192688,0.0529378242790699
1612560334417,2021-02-05T21:26:31.310Z,32.793,0.0509440116584301,0.9619024395942688,0.0544026680290699
1612560334456,2021-02-05T21:26:31.312Z,32.832,0.0504557304084301,0.9760625958442688,0.0541585274040699
1612560334496,2021-02-05T21:26:31.324Z,32.872,0.0594889335334301,0.9733770489692688,0.0463460274040699
1612560334537,2021-02-05T21:26:31.326Z,32.913,0.0499674491584301,0.9614141583442688,0.0502522774040699
1612560334576,2021-02-05T21:26:31.328Z,32.952,0.0563151054084301,0.9828985333442688,0.0390218086540699
1612560334617,2021-02-05T21:26:31.340Z,32.993,0.0494791679084301,0.9623907208442688,0.0485432930290699
1612560334657,2021-02-05T21:26:31.342Z,33.033,0.0553385429084301,0.9697149395942688,0.0470784492790699
1612560334696,2021-02-05T21:26:31.344Z,33.072,0.0541178397834301,0.9875372052192688,0.0392659492790699
1612560334737,2021-02-05T21:26:31.355Z,33.113,0.0506998710334301,0.9726446270942688,0.0453694649040699
1612560334777,2021-02-05T21:26:31.358Z,33.153,0.0506998710334301,0.9704473614692688,0.0522054024040699
1612560334818,2021-02-05T21:26:31.369Z,33.194,0.0572916679084301,0.9865606427192688,0.0585530586540699
1612560334858,2021-02-05T21:26:31.371Z,33.234,0.0719401016831398,0.9745977520942688,0.0575764961540699
1612560334897,2021-02-05T21:26:31.373Z,33.273,0.0445963554084301,0.9692266583442688,0.0526936836540699
1612560334938,2021-02-05T21:26:31.384Z,33.314,0.0438639335334301,0.9604375958442688,0.0653889998793602
1612560334978,2021-02-05T21:26:31.387Z,33.354,0.0389811210334301,0.9582403302192688,0.0685628280043602
1612560335017,2021-02-05T21:26:31.389Z,33.393,0.0470377616584301,0.9885137677192688,0.0656331405043602
1612560335058,2021-02-05T21:26:31.400Z,33.434,0.0514322929084301,0.9709356427192688,0.0668538436293602
1612560335098,2021-02-05T21:26:31.402Z,33.474,0.0533854179084301,0.9633672833442688,0.0666097030043602
1612560335139,2021-02-05T21:26:31.404Z,33.515,0.0492350272834301,0.9760625958442688,0.0583089180290699
1612560335178,2021-02-05T21:26:31.415Z,33.554,0.0441080741584301,0.9601934552192688,0.0653889998793602
1612560335218,2021-02-05T21:26:31.417Z,33.594,0.0555826835334301,0.9728887677192688,0.0675862655043602
1612560335259,2021-02-05T21:26:31.430Z,33.635,0.0494791679084301,0.9804571270942688,0.0609944649040699
1612560335298,2021-02-05T21:26:31.432Z,33.674,0.0519205741584301,0.9543340802192688,0.0639241561293602
1612560335340,2021-02-05T21:26:31.434Z,33.716,0.0570475272834301,0.9599493145942688,0.0641682967543602
1612560335379,2021-02-05T21:26:31.444Z,33.755,0.0560709647834301,0.9831426739692688,0.0497639961540699
1612560335419,2021-02-05T21:26:31.447Z,33.795,0.0455729179084301,0.9584844708442688,0.0553792305290699
1612560335460,2021-02-05T21:26:31.449Z,33.836,0.0594889335334301,0.9716680645942688,0.0666097030043602
1612560335499,2021-02-05T21:26:31.460Z,33.875,0.0543619804084301,0.9846075177192688,0.0534261055290699
1612560335549,2021-02-05T21:26:31.464Z,33.925,0.0546061210334301,0.9570196270942688,0.0548909492790699
1612560335590,2021-02-05T21:26:31.475Z,33.966,0.0485026054084301,0.9719122052192688,0.0519612617790699
1612560335630,2021-02-05T21:26:31.477Z,34.006,0.0568033866584301,0.9853399395942688,0.0436604805290699
1612560335671,2021-02-05T21:26:31.479Z,34.047,0.0565592460334301,0.9575079083442688,0.0426839180290699
1612560335710,2021-02-05T21:26:31.490Z,34.086,0.0497233085334301,0.9733770489692688,0.0458577461540699
1612560335750,2021-02-05T21:26:31.492Z,34.126,0.0533854179084301,0.9767950177192688,0.0356038399040699
1612560335791,2021-02-05T21:26:31.494Z,34.167,0.0609537772834301,0.9670293927192688,0.0429280586540699
1612560335830,2021-02-05T21:26:31.505Z,34.206,0.0514322929084301,0.9777715802192688,0.0465901680290699
1612560335871,2021-02-05T21:26:31.508Z,34.247,0.0485026054084301,0.9792364239692688,0.0399983711540699
1612560335911,2021-02-05T21:26:31.519Z,34.287,0.0524088554084301,0.9728887677192688,0.0431721992790699
1612560335950,2021-02-05T21:26:31.521Z,34.326,0.0448404960334301,0.9753301739692688,0.0439046211540699
1612560335991,2021-02-05T21:26:31.523Z,34.367,0.0538736991584301,0.9770391583442688,0.0461018867790699
1612560336031,2021-02-05T21:26:31.535Z,34.407,0.0575358085334301,0.9640997052192688,0.0517171211540699
1612560336072,2021-02-05T21:26:31.537Z,34.448,0.0524088554084301,0.9741094708442688,0.0458577461540699
1612560336111,2021-02-05T21:26:31.539Z,34.487,0.0536295585334301,0.9750860333442688,0.0431721992790699
1612560336151,2021-02-05T21:26:31.550Z,34.527,0.0575358085334301,0.9631231427192688,0.0448811836540699
1612560336192,2021-02-05T21:26:31.552Z,34.568,0.0492350272834301,0.9763067364692688,0.0441487617790699
1612560336232,2021-02-05T21:26:31.554Z,34.608,0.0504557304084301,0.9743536114692688,0.0346272774040699
1612560336271,2021-02-05T21:26:31.565Z,34.647,0.0511881522834301,0.9648321270942688,0.0526936836540699
1612560336312,2021-02-05T21:26:31.567Z,34.688,0.0477701835334301,0.9814336895942688,0.0482991524040699
1612560336352,2021-02-05T21:26:31.579Z,34.728,0.0470377616584301,0.9672735333442688,0.0436604805290699
1612560336393,2021-02-05T21:26:31.581Z,34.769,0.0494791679084301,0.9658086895942688,0.0492757149040699
1612560336432,2021-02-05T21:26:31.583Z,34.808,0.0482584647834301,0.9750860333442688,0.0485432930290699
1612560336473,2021-02-05T21:26:31.611Z,34.849,0.0482584647834301,0.9770391583442688,0.0409749336540699
1612560336513,2021-02-05T21:26:31.613Z,34.889,0.0492350272834301,0.9687383770942688,0.0531819649040699
1612560336552,2021-02-05T21:26:31.624Z,34.928,0.0480143241584301,0.9721563458442688,0.0517171211540699
1612560336593,2021-02-05T21:26:31.627Z,34.969,0.0487467460334301,0.9777715802192688,0.0412190742790699
1612560336633,2021-02-05T21:26:31.629Z,35.009,0.0475260429084301,0.9689825177192688,0.0480550117790699
1612560336673,2021-02-05T21:26:31.640Z,35.049,0.0470377616584301,0.9604375958442688,0.0539143867790699
1612560336714,2021-02-05T21:26:31.642Z,35.09,0.0497233085334301,0.9828985333442688,0.0409749336540699
1612560336753,2021-02-05T21:26:31.644Z,35.129,0.0436197929084301,0.9687383770942688,0.0417073555290699
1612560336794,2021-02-05T21:26:31.655Z,35.17,0.0467936210334301,0.9658086895942688,0.0553792305290699
1612560336834,2021-02-05T21:26:31.657Z,35.21,0.0555826835334301,0.9802129864692688,0.0431721992790699
1612560336873,2021-02-05T21:26:31.669Z,35.249,0.0423990897834301,0.9767950177192688,0.0392659492790699
1612560336914,2021-02-05T21:26:31.671Z,35.29,0.0497233085334301,0.9684942364692688,0.0546468086540699
1612560336954,2021-02-05T21:26:31.673Z,35.33,0.0572916679084301,0.9780157208442688,0.0495198555290699
1612560336995,2021-02-05T21:26:31.684Z,35.371,0.0404459647834301,0.9770391583442688,0.0512288399040699
1612560337034,2021-02-05T21:26:31.687Z,35.41,0.0414225272834301,0.9692266583442688,0.0478108711540699
1612560337074,2021-02-05T21:26:31.689Z,35.45,0.0482584647834301,0.9831426739692688,0.0573323555290699
1612560337125,2021-02-05T21:26:31.699Z,35.501,0.0521647147834301,0.9560430645942688,0.0539143867790699
1612560337165,2021-02-05T21:26:31.702Z,35.541,0.0411783866584301,0.9711797833442688,0.0570882149040699
1612560337204,2021-02-05T21:26:31.704Z,35.58,0.0455729179084301,0.9904668927192688,0.0409749336540699
1612560337245,2021-02-05T21:26:31.715Z,35.621,0.0531412772834301,0.9594610333442688,0.0463460274040699
1612560337285,2021-02-05T21:26:31.717Z,35.661,0.0511881522834301,0.9667852520942688,0.0553792305290699
1612560337326,2021-02-05T21:26:31.719Z,35.702,0.0528971366584301,0.9863165020942688,0.0373128242790699
1612560337365,2021-02-05T21:26:31.731Z,35.741,0.0538736991584301,0.9562872052192688,0.0500081367790699
1612560337405,2021-02-05T21:26:31.733Z,35.781,0.0546061210334301,0.9785040020942688,0.0478108711540699
1612560337446,2021-02-05T21:26:31.744Z,35.822,0.0524088554084301,0.9807012677192688,0.0417073555290699
1612560337486,2021-02-05T21:26:31.746Z,35.862,0.0521647147834301,0.9482305645942688,0.0541585274040699
1612560337527,2021-02-05T21:26:31.749Z,35.903,0.0467936210334301,0.9828985333442688,0.0478108711540699
1612560337566,2021-02-05T21:26:31.759Z,35.942,0.0485026054084301,0.9711797833442688,0.0463460274040699
1612560337606,2021-02-05T21:26:31.762Z,35.982,0.0558268241584301,0.9623907208442688,0.0612386055290699
1612560337647,2021-02-05T21:26:31.764Z,36.023,0.0533854179084301,0.9831426739692688,0.0536702461540699
1612560337686,2021-02-05T21:26:31.775Z,36.062,0.0536295585334301,0.9611700177192688,0.0482991524040699
1612560337726,2021-02-05T21:26:31.777Z,36.102,0.0499674491584301,0.9682500958442688,0.0553792305290699
1612560337767,2021-02-05T21:26:31.779Z,36.143,0.0565592460334301,0.9826543927192688,0.0512288399040699
1612560337806,2021-02-05T21:26:31.791Z,36.182,0.0541178397834301,0.9619024395942688,0.0524495430290699
1612560337847,2021-02-05T21:26:31.793Z,36.223,0.0470377616584301,0.9702032208442688,0.0597737617790699
1612560337887,2021-02-05T21:26:31.804Z,36.263,0.0506998710334301,0.9811895489692688,0.0482991524040699
1612560337926,2021-02-05T21:26:31.806Z,36.302,0.0511881522834301,0.9604375958442688,0.0534261055290699
1612560337967,2021-02-05T21:26:31.808Z,36.343,0.0438639335334301,0.9785040020942688,0.0502522774040699
1612560338007,2021-02-05T21:26:31.819Z,36.383,0.0489908866584301,0.9736211895942688,0.0492757149040699
1612560338048,2021-02-05T21:26:31.822Z,36.424,0.0524088554084301,0.9587286114692688,0.0605061836540699
1612560338088,2021-02-05T21:26:31.824Z,36.464,0.0533854179084301,0.9877813458442688,0.0509846992790699
1612560338127,2021-02-05T21:26:31.835Z,36.503,0.0514322929084301,0.9697149395942688,0.0504964180290699
1612560338168,2021-02-05T21:26:31.837Z,36.544,0.0399576835334301,0.9587286114692688,0.0624593086540699
1612560338208,2021-02-05T21:26:31.849Z,36.584,0.0502115897834301,0.9809454083442688,0.0548909492790699
1612560338249,2021-02-05T21:26:31.851Z,36.625,0.0509440116584301,0.9667852520942688,0.0541585274040699
1612560338288,2021-02-05T21:26:31.854Z,36.664,0.0426432304084301,0.9719122052192688,0.0644124373793602
1612560338328,2021-02-05T21:26:31.865Z,36.704,0.0560709647834301,0.9755743145942688,0.0500081367790699
