epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612473038641,2021-02-04T21:11:51.169Z,28.602,0.08000745624303818,-0.6370335817337036,0.8017513751983643
1612473038681,2021-02-04T21:11:51.184Z,28.642,0.08196058124303818,-0.6350804567337036,0.8015072345733643
1612473038720,2021-02-04T21:11:51.199Z,28.681,0.07683362811803818,-0.6360570192337036,0.8017513751983643
1612473038760,2021-02-04T21:11:51.201Z,28.721,0.06413831561803818,-0.6463109254837036,0.8032162189483643
1612473038799,2021-02-04T21:11:51.215Z,28.76,0.04656018689274788,-0.6458226442337036,0.8039486408233643
1612473038838,2021-02-04T21:11:51.229Z,28.799,0.04558362439274788,-0.6497288942337036,0.8007748126983643
1612473038877,2021-02-04T21:11:51.245Z,28.838,0.04265393689274788,-0.6492406129837036,0.8024837970733643
1612473038917,2021-02-04T21:11:51.259Z,28.878,0.05510510876774788,-0.6560765504837036,0.7993099689483643
1612473038956,2021-02-04T21:11:51.261Z,28.917,0.07097425311803818,-0.6570531129837036,0.7968685626983643
1612473038996,2021-02-04T21:11:51.275Z,28.957,0.09905042499303818,-0.6450902223587036,0.7941830158233643
1612473039035,2021-02-04T21:11:51.290Z,28.996,0.12322034686803818,-0.6397191286087036,0.7985775470733643
1612473039075,2021-02-04T21:11:51.305Z,29.036,0.12688244879245758,-0.6196995973587036,0.8071224689483643
1612473039114,2021-02-04T21:11:51.319Z,29.075,0.12810315191745758,-0.6013890504837036,0.8098080158233643
1612473039152,2021-02-04T21:11:51.321Z,29.113,0.15251721441745758,-0.5938206911087036,0.8093197345733643
1612473039192,2021-02-04T21:11:51.336Z,29.153,0.14812268316745758,-0.6111546754837036,0.8039486408233643
1612473039232,2021-02-04T21:11:51.350Z,29.193,0.14104260504245758,-0.6277562379837036,0.7993099689483643
1612473039271,2021-02-04T21:11:51.364Z,29.232,0.12541760504245758,-0.6218968629837036,0.8005306720733643
1612473039311,2021-02-04T21:11:51.379Z,29.272,0.14275158941745758,-0.6170140504837036,0.8090755939483643
1612473039350,2021-02-04T21:11:51.394Z,29.311,0.17522229254245758,-0.6030980348587036,0.8178646564483643
1612473039390,2021-02-04T21:11:51.396Z,29.351,0.16765393316745758,-0.5896703004837036,0.8124935626983643
1612473039429,2021-02-04T21:11:51.410Z,29.39,0.16228283941745758,-0.6057835817337036,0.7993099689483643
1612473039467,2021-02-04T21:11:51.424Z,29.428,0.16301526129245758,-0.6284886598587036,0.8027279376983643
1612473039507,2021-02-04T21:11:51.440Z,29.468,0.14665783941745758,-0.6143285036087036,0.8039486408233643
1612473039547,2021-02-04T21:11:51.454Z,29.508,0.17986096441745758,-0.6070042848587036,0.8076107501983643
1612473039586,2021-02-04T21:11:51.456Z,29.547,0.15617932379245758,-0.6006566286087036,0.8142025470733643
1612473039626,2021-02-04T21:11:51.470Z,29.587,0.16423596441745758,-0.5806370973587036,0.7944271564483643
1612473039665,2021-02-04T21:11:51.485Z,29.626,0.12273206561803818,-0.5906468629837036,0.7997982501983643
1612473039705,2021-02-04T21:11:51.499Z,29.666,0.13957776129245758,-0.5838109254837036,0.8071224689483643
1612473039744,2021-02-04T21:11:51.514Z,29.705,0.16325940191745758,-0.6336156129837036,0.8000423908233643
1612473039782,2021-02-04T21:11:51.516Z,29.743,0.17717541754245758,-0.6446019411087036,0.7922298908233643
1612473039822,2021-02-04T21:11:51.531Z,29.783,0.21062268316745758,-0.6094456911087036,0.7910091876983643
1612473039861,2021-02-04T21:11:51.545Z,29.822,0.24382580816745758,-0.5794163942337036,0.7990658283233643
1612473039901,2021-02-04T21:11:51.560Z,29.862,0.2653101980686188,-0.5640355348587036,0.7958920001983643
1612473039941,2021-02-04T21:11:51.574Z,29.902,0.2802027761936188,-0.5506078004837036,0.8002865314483643
1612473039980,2021-02-04T21:11:51.589Z,29.941,0.3219508230686188,-0.5557347536087036,0.8056576251983643
1612473040020,2021-02-04T21:11:51.591Z,29.981,0.3615016043186188,-0.5833226442337036,0.7919857501983643
1612473040059,2021-02-04T21:11:51.605Z,30.02,0.3600367605686188,-0.5364476442337036,0.7724545001983643
1612473040097,2021-02-04T21:11:51.620Z,30.058,0.3612574636936188,-0.5200902223587036,0.7670834064483643
1612473040137,2021-02-04T21:11:51.634Z,30.098,0.3905543386936188,-0.5069066286087036,0.7614681720733643
1612473040176,2021-02-04T21:11:51.649Z,30.137,0.4200953543186188,-0.4876194894313812,0.7441341876983643
1612473040216,2021-02-04T21:11:51.651Z,30.177,0.4681910574436188,-0.4585667550563812,0.7280209064483643
1612473040256,2021-02-04T21:11:51.665Z,30.217,0.5133570432662964,-0.3921605050563812,0.7443783283233643
1612473040295,2021-02-04T21:11:51.680Z,30.256,0.5665796995162964,-0.3572483956813812,0.7622005939483643
1612473040335,2021-02-04T21:11:51.694Z,30.296,0.5780543088912964,-0.3408909738063812,0.7712337970733643
1612473040374,2021-02-04T21:11:51.709Z,30.335,0.6158961057662964,-0.3277073800563812,0.7546322345733643
1612473040412,2021-02-04T21:11:51.711Z,30.373,0.6249293088912964,-0.3167210519313812,0.7231380939483643
1612473040452,2021-02-04T21:11:51.726Z,30.413,0.6332300901412964,-0.4029026925563812,0.6879818439483643
1612473040491,2021-02-04T21:11:51.740Z,30.452,0.6747339963912964,-0.3946019113063812,0.6423275470733643
1612473040531,2021-02-04T21:11:51.755Z,30.492,0.6659449338912964,-0.3670140206813812,0.6193783283233643
1612473040570,2021-02-04T21:11:51.769Z,30.531,0.6647242307662964,-0.3718968331813812,0.6088802814483643
1612473040610,2021-02-04T21:11:51.784Z,30.571,0.7130640745162964,-0.3704319894313812,0.5956966876983643
1612473040650,2021-02-04T21:11:51.786Z,30.611,0.7047632932662964,-0.3272190988063812,0.5771420001983643
1612473040689,2021-02-04T21:11:51.800Z,30.65,0.7421168088912964,-0.2876683175563812,0.5678646564483643
1612473040727,2021-02-04T21:11:51.814Z,30.688,0.7521265745162964,-0.24445544183254242,0.5649349689483643
1612473040767,2021-02-04T21:11:51.829Z,30.728,0.8041285276412964,-0.18097887933254242,0.5461361408233643
1612473040806,2021-02-04T21:11:51.844Z,30.767,0.8536890745162964,-0.16413317620754242,0.5288021564483643
1612473040846,2021-02-04T21:11:51.846Z,30.807,0.8695582151412964,-0.17682848870754242,0.5202572345733643
1612473040885,2021-02-04T21:11:51.860Z,30.846,0.8488062620162964,-0.10602770000696182,0.5263607501983643
1612473040925,2021-02-04T21:11:51.875Z,30.886,0.8397730588912964,-0.04816637560725212,0.5109798908233643
1612473040964,2021-02-04T21:11:51.920Z,30.925,0.8322046995162964,-0.07258043438196182,0.5331966876983643
1612473041004,2021-02-04T21:11:51.934Z,30.965,0.8661402463912964,-0.06745348125696182,0.5109798908233643
1612473041042,2021-02-04T21:11:51.949Z,31.003,0.8636988401412964,-0.05060778185725212,0.49486660957336426
1612473041082,2021-02-04T21:11:51.951Z,31.043,0.8483179807662964,-0.04596910998225212,0.48851895332336426
1612473041121,2021-02-04T21:11:51.966Z,31.082,0.8883570432662964,-0.02375231310725212,0.48290371894836426
1612473041161,2021-02-04T21:11:51.980Z,31.122,0.8905543088912964,-0.005685906857252121,0.46141934394836426
1612473041200,2021-02-04T21:11:51.994Z,31.161,0.9181421995162964,0.02092542126774788,0.43407559394836426
1612473041240,2021-02-04T21:11:52.009Z,31.201,0.9213160276412964,0.02507581189274788,0.42577481269836426
1612473041279,2021-02-04T21:11:52.024Z,31.24,0.8920191526412964,0.03850354626774788,0.42479825019836426
1612473041319,2021-02-04T21:11:52.026Z,31.28,0.8934839963912964,0.07292737811803818,0.42992520332336426
1612473041357,2021-02-04T21:11:52.040Z,31.318,0.9137476682662964,0.09953870624303818,0.43431973457336426
1612473041397,2021-02-04T21:11:52.055Z,31.358,0.9279078245162964,0.10686292499303818,0.42504239082336426
1612473041436,2021-02-04T21:11:52.069Z,31.397,0.9435328245162964,0.09953870624303818,0.41918301582336426
1612473041476,2021-02-04T21:11:52.084Z,31.437,0.9061793088912964,0.09612073749303818,0.39598965644836426
1612473041515,2021-02-04T21:11:52.086Z,31.476,0.8575953245162964,0.12468519061803818,0.41918301582336426
1612473041555,2021-02-04T21:11:52.100Z,31.516,0.8458765745162964,0.12370862811803818,0.40722012519836426
1612473041594,2021-02-04T21:11:52.115Z,31.555,0.8649195432662964,0.13420666754245758,0.40380215644836426
1612473041634,2021-02-04T21:11:52.129Z,31.595,0.9022730588912964,0.16374768316745758,0.39501309394836426
1612473041672,2021-02-04T21:11:52.144Z,31.633,0.9127711057662964,0.17693127691745758,0.39330410957336426
1612473041712,2021-02-04T21:11:52.146Z,31.673,0.9293726682662964,0.18279065191745758,0.39354825019836426
1612473041751,2021-02-04T21:11:52.161Z,31.712,0.9066675901412964,0.19914807379245758,0.39208340644836426
1612473041791,2021-02-04T21:11:52.175Z,31.752,0.8993433713912964,0.19182385504245758,0.40697598457336426
1612473041830,2021-02-04T21:11:52.189Z,31.791,0.9069117307662964,0.18596448004245758,0.39086270332336426
1612473041870,2021-02-04T21:11:52.204Z,31.831,0.9115504026412964,0.20256604254245758,0.37279629707336426
1612473041909,2021-02-04T21:11:52.219Z,31.87,0.9117945432662964,0.21037854254245758,0.38451504707336426
1612473041947,2021-02-04T21:11:52.221Z,31.908,0.9371851682662964,0.19524182379245758,0.39305996894836426
1612473041987,2021-02-04T21:11:52.235Z,31.948,0.9047144651412964,0.14446057379245758,0.39183926582336426
1612473042027,2021-02-04T21:11:52.250Z,31.988,0.8912867307662964,0.11711683124303818,0.39647793769836426
1612473042066,2021-02-04T21:11:52.264Z,32.027,0.8646754026412964,0.08684339374303818,0.38597989082336426
1612473042106,2021-02-04T21:11:52.279Z,32.067,0.8690699338912964,0.07805433124303818,0.39574551582336426
1612473042145,2021-02-04T21:11:52.281Z,32.106,0.8756617307662964,0.08293714374303818,0.41063809394836426
1612473042185,2021-02-04T21:11:52.295Z,32.146,0.8851832151412964,0.09001722186803818,0.41625332832336426
1612473042224,2021-02-04T21:11:52.310Z,32.185,0.8754175901412964,0.09123792499303818,0.40648770332336426
1612473042262,2021-02-04T21:11:52.324Z,32.223,0.8497828245162964,0.09856214374303818,0.40477871894836426
1612473042302,2021-02-04T21:11:52.339Z,32.263,0.8561304807662964,0.11247815936803818,0.40722012519836426
1612473042341,2021-02-04T21:11:52.341Z,32.302,0.8910425901412964,0.11443128436803818,0.40233731269836426
1612473042381,2021-02-04T21:11:52.356Z,32.342,0.9017847776412964,0.11980237811803818,0.40306973457336426
1612473042421,2021-02-04T21:11:52.370Z,32.382,0.9015406370162964,0.13371838629245758,0.39940762519836426
1612473042460,2021-02-04T21:11:52.384Z,32.421,0.8868921995162964,0.12663830816745758,0.39818692207336426
1612473042500,2021-02-04T21:11:52.399Z,32.461,0.8922632932662964,0.12395276874303818,0.39135098457336426
1612473042539,2021-02-04T21:11:52.414Z,32.5,0.8871363401412964,0.12883557379245758,0.38988614082336426
1612473042577,2021-02-04T21:11:52.416Z,32.538,0.9125269651412964,0.12492933124303818,0.39476895332336426
1612473042617,2021-02-04T21:11:52.430Z,32.578,0.9154566526412964,0.12077894061803818,0.39476895332336426
1612473042656,2021-02-04T21:11:52.444Z,32.617,0.8895777463912964,0.10027112811803818,0.39330410957336426
1612473042696,2021-02-04T21:11:52.460Z,32.657,0.8759058713912964,0.10857190936803818,0.39013028144836426
1612473042735,2021-02-04T21:11:52.474Z,32.696,0.8871363401412964,0.11125745624303818,0.38964200019836426
1612473042775,2021-02-04T21:11:52.476Z,32.736,0.9098414182662964,0.10735120624303818,0.38768887519836426
1612473042815,2021-02-04T21:11:52.490Z,32.776,0.9237574338912964,0.11247815936803818,0.38646817207336426
1612473042854,2021-02-04T21:11:52.505Z,32.815,0.9117945432662964,0.11272229999303818,0.37743496894836426
1612473042892,2021-02-04T21:11:52.519Z,32.853,0.8803004026412964,0.12444104999303818,0.37938809394836426
1612473042932,2021-02-04T21:11:52.534Z,32.893,0.8632105588912964,0.12810315191745758,0.39183926582336426
1612473042971,2021-02-04T21:11:52.536Z,32.932,0.8312281370162964,0.12248792499303818,0.39940762519836426
1612473043011,2021-02-04T21:11:52.551Z,32.972,0.8932398557662964,0.12077894061803818,0.40722012519836426
1612473043050,2021-02-04T21:11:52.565Z,33.011,0.9159449338912964,0.12248792499303818,0.39745450019836426
1612473043090,2021-02-04T21:11:52.579Z,33.051,0.9115504026412964,0.11516370624303818,0.38671231269836426
1612473043130,2021-02-04T21:11:52.594Z,33.091,0.8966578245162964,0.11711683124303818,0.38256192207336426
1612473043169,2021-02-04T21:11:52.609Z,33.13,0.8912867307662964,0.11296644061803818,0.38207364082336426
1612473043207,2021-02-04T21:11:52.611Z,33.168,0.8978785276412964,0.11491956561803818,0.38280606269836426
1612473043247,2021-02-04T21:11:52.625Z,33.208,0.8969019651412964,0.11418714374303818,0.39159512519836426
1612473043286,2021-02-04T21:11:52.639Z,33.247,0.8937281370162964,0.11565198749303818,0.39305996894836426
1612473043326,2021-02-04T21:11:52.654Z,33.287,0.8927515745162964,0.11589612811803818,0.39061856269836426
1612473043365,2021-02-04T21:11:52.669Z,33.326,0.8954371213912964,0.11443128436803818,0.38793301582336426
1612473043405,2021-02-04T21:11:52.671Z,33.366,0.9071558713912964,0.10564222186803818,0.38256192207336426
1612473043444,2021-02-04T21:11:52.685Z,33.405,0.9071558713912964,0.10295667499303818,0.38524746894836426
1612473043484,2021-02-04T21:11:52.700Z,33.445,0.9100855588912964,0.10051526874303818,0.38109707832336426
1612473043522,2021-02-04T21:11:52.714Z,33.483,0.9279078245162964,0.09831800311803818,0.38036465644836426
1612473043562,2021-02-04T21:11:52.729Z,33.523,0.9027613401412964,0.08537854999303818,0.35961270332336426
1612473043601,2021-02-04T21:11:52.731Z,33.562,0.8851832151412964,0.08464612811803818,0.37352871894836426
1612473043641,2021-02-04T21:11:52.746Z,33.602,0.8331812620162964,0.12761487066745758,0.40551114082336426
1612473043680,2021-02-04T21:11:52.760Z,33.641,0.8344019651412964,0.15617932379245758,0.45800137519836426
1612473043720,2021-02-04T21:11:52.774Z,33.681,0.8309839963912964,0.15569104254245758,0.46117520332336426
1612473043759,2021-02-04T21:11:52.789Z,33.72,0.8822535276412964,0.13591565191745758,0.42919278144836426
1612473043799,2021-02-04T21:11:52.804Z,33.76,0.9259546995162964,0.10613050311803818,0.39281582832336426
1612473043837,2021-02-04T21:11:52.806Z,33.798,0.8995875120162964,0.10710706561803818,0.38793301582336426
1612473043877,2021-02-04T21:11:52.820Z,33.838,0.8768824338912964,0.13933362066745758,0.40502285957336426
1612473043916,2021-02-04T21:11:52.835Z,33.877,0.8771265745162964,0.13323010504245758,0.42040371894836426
1612473043956,2021-02-04T21:11:52.849Z,33.917,0.8490504026412964,0.15837658941745758,0.42723965644836426
1612473043995,2021-02-04T21:11:52.864Z,33.956,0.8700464963912964,0.14812268316745758,0.42382168769836426
1612473044035,2021-02-04T21:11:52.866Z,33.996,0.8942164182662964,0.13078869879245758,0.41381192207336426
1612473044074,2021-02-04T21:11:52.910Z,34.035,0.8988550901412964,0.12688244879245758,0.39916348457336426
1612473044114,2021-02-04T21:11:52.924Z,34.075,0.9833277463912964,0.09685315936803818,0.39891934394836426
1612473044152,2021-02-04T21:11:52.939Z,34.113,0.9020289182662964,0.12053479999303818,0.38475918769836426
1612473044192,2021-02-04T21:11:52.954Z,34.153,0.8751734495162964,0.12395276874303818,0.41918301582336426
1612473044231,2021-02-04T21:11:52.956Z,34.192,0.8680933713912964,0.13518323004245758,0.42284512519836426
1612473044271,2021-02-04T21:11:52.970Z,34.232,0.8534449338912964,0.13908948004245758,0.43798184394836426
1612473044310,2021-02-04T21:11:52.985Z,34.271,0.8402613401412964,0.14836682379245758,0.44652676582336426
1612473044350,2021-02-04T21:11:52.999Z,34.311,0.8656519651412964,0.13274182379245758,0.44579434394836426
1612473044389,2021-02-04T21:11:53.014Z,34.35,0.8761500120162964,0.13103283941745758,0.43456387519836426
1612473044429,2021-02-04T21:11:53.016Z,34.39,0.8724879026412964,0.13347424566745758,0.42186856269836426
1612473044467,2021-02-04T21:11:53.031Z,34.428,0.8719996213912964,0.12273206561803818,0.42089200019836426
1612473044506,2021-02-04T21:11:53.046Z,34.467,0.8746851682662964,0.12688244879245758,0.42528653144836426
1612473044546,2021-02-04T21:11:53.060Z,34.507,0.8776148557662964,0.13371838629245758,0.42919278144836426
1612473044586,2021-02-04T21:11:53.074Z,34.547,0.8822535276412964,0.12639416754245758,0.42601895332336426
1612473044625,2021-02-04T21:11:53.089Z,34.586,0.8729761838912964,0.12785901129245758,0.42601895332336426
1612473044665,2021-02-04T21:11:53.091Z,34.626,0.8641871213912964,0.12907971441745758,0.43358731269836426
1612473044704,2021-02-04T21:11:53.105Z,34.665,0.8695582151412964,0.13591565191745758,0.43090176582336426
1612473044744,2021-02-04T21:11:53.119Z,34.705,0.8795679807662964,0.13689221441745758,0.42675137519836426
1612473044782,2021-02-04T21:11:53.134Z,34.743,0.8805445432662964,0.13030041754245758,0.42504239082336426
1612473044821,2021-02-04T21:11:53.136Z,34.782,0.8785914182662964,0.12639416754245758,0.43309903144836426
1612473044861,2021-02-04T21:11:53.150Z,34.822,0.8644312620162964,0.12883557379245758,0.42675137519836426
1612473044901,2021-02-04T21:11:53.165Z,34.862,0.8768824338912964,0.12639416754245758,0.41576504707336426
1612473044940,2021-02-04T21:11:53.180Z,34.901,0.8749293088912964,0.13445080816745758,0.42919278144836426
1612473044980,2021-02-04T21:11:53.194Z,34.941,0.8695582151412964,0.13445080816745758,0.43627285957336426
1612473045019,2021-02-04T21:11:53.196Z,34.98,0.8656519651412964,0.13127698004245758,0.43383145332336426
1612473045059,2021-02-04T21:11:53.210Z,35.02,0.8759058713912964,0.13371838629245758,0.43041348457336426
1612473045097,2021-02-04T21:11:53.225Z,35.058,0.8783472776412964,0.13347424566745758,0.42357754707336426
1612473045136,2021-02-04T21:11:53.239Z,35.097,0.8710230588912964,0.12907971441745758,0.42650723457336426
1612473045176,2021-02-04T21:11:53.254Z,35.137,0.8722437620162964,0.13078869879245758,0.42894864082336426
1612473045215,2021-02-04T21:11:53.256Z,35.176,0.8749293088912964,0.13176526129245758,0.42626309394836426
1612473045255,2021-02-04T21:11:53.271Z,35.216,0.8781031370162964,0.13469494879245758,0.42626309394836426
1612473045295,2021-02-04T21:11:53.285Z,35.256,0.8544214963912964,0.13323010504245758,0.42626309394836426
1612473045334,2021-02-04T21:11:53.299Z,35.295,0.8698023557662964,0.12883557379245758,0.42675137519836426
