epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612560954969,2021-02-05T21:37:10.427Z,28.508,-0.16925758123397827,0.9615734219551086,-0.3793320655822754
1612560955009,2021-02-05T21:37:10.429Z,28.548,-0.09284157305955887,1.0008800029754639,-0.3729844093322754
1612560955048,2021-02-05T21:37:10.443Z,28.587,-0.12750953435897827,0.9769542813301086,-0.3785996437072754
1612560955088,2021-02-05T21:37:10.458Z,28.627,-0.17951148748397827,0.9527843594551086,-0.3722519874572754
1612560955129,2021-02-05T21:37:10.473Z,28.668,-0.18219703435897827,0.9750011563301086,-0.3659043312072754
1612560955168,2021-02-05T21:37:10.487Z,28.707,-0.14240211248397827,0.9754894375801086,-0.3759140968322754
1612560955208,2021-02-05T21:37:10.489Z,28.747,-0.11115211993455887,0.9662120938301086,-0.3764023780822754
1612560955247,2021-02-05T21:37:10.503Z,28.786,-0.14118140935897827,0.9200695157051086,-0.4176621437072754
1612560955287,2021-02-05T21:37:10.518Z,28.826,-0.06818336993455887,0.9259288907051086,-0.4108262062072754
1612560955328,2021-02-05T21:37:10.533Z,28.867,-0.007148210424929857,0.9249523282051086,-0.4208359718322754
1612560955368,2021-02-05T21:37:10.547Z,28.907,0.0004201489791739732,0.9103038907051086,-0.4332871437072754
1612560955407,2021-02-05T21:37:10.549Z,28.946,0.04070335254073143,0.8978527188301086,-0.4474472999572754
1612560955447,2021-02-05T21:37:10.564Z,28.986,0.06218772754073143,0.8729503750801086,-0.4547715187072754
1612560955486,2021-02-05T21:37:10.608Z,29.025,0.10027366131544113,0.8304699063301086,-0.4642930030822754
1612560955526,2021-02-05T21:37:10.623Z,29.065,0.16350609064102173,0.8395031094551086,-0.4574570655822754
1612560955567,2021-02-05T21:37:10.637Z,29.106,0.20037132501602173,0.8075206875801086,-0.4594101905822754
1612560955606,2021-02-05T21:37:10.639Z,29.145,0.24724632501602173,0.7826183438301086,-0.4577012062072754
1612560955646,2021-02-05T21:37:10.653Z,29.185,0.27922874689102173,0.7513683438301086,-0.4364609718322754
1612560955685,2021-02-05T21:37:10.668Z,29.224,0.31292015314102173,0.7220714688301086,-0.4286484718322754
1612560955725,2021-02-05T21:37:10.683Z,29.264,0.36248070001602173,0.7015636563301086,-0.4159531593322754
1612560955766,2021-02-05T21:37:10.697Z,29.305,0.39226585626602173,0.6788585782051086,-0.4005722999572754
1612560955806,2021-02-05T21:37:10.712Z,29.345,0.42424827814102173,0.6285656094551086,-0.4056992530822754
1612560955845,2021-02-05T21:37:10.714Z,29.384,0.46160179376602173,0.6063488125801086,-0.4284043312072754
1612560955885,2021-02-05T21:37:10.728Z,29.424,0.46233421564102173,0.6539562344551086,-0.4489121437072754
1612560955924,2021-02-05T21:37:10.743Z,29.463,0.5189748406410217,0.6439464688301086,-0.4374375343322754
1612560955964,2021-02-05T21:37:10.758Z,29.503,0.5822072625160217,0.5953624844551086,-0.4376816749572754
1612560956005,2021-02-05T21:37:10.772Z,29.544,0.6403127312660217,0.5519054532051086,-0.4293808937072754
1612560956044,2021-02-05T21:37:10.774Z,29.583,0.6395803093910217,0.5348156094551086,-0.4491562843322754
1612560956084,2021-02-05T21:37:10.788Z,29.623,0.6608205437660217,0.5304210782051086,-0.4530625343322754
1612560956123,2021-02-05T21:37:10.803Z,29.662,0.6617971062660217,0.5143077969551086,-0.4750351905822754
1612560956163,2021-02-05T21:37:10.818Z,29.702,0.6566701531410217,0.48940542340278625,-0.4591660499572754
1612560956204,2021-02-05T21:37:10.832Z,29.743,0.6620412468910217,0.46547964215278625,-0.4581894874572754
1612560956244,2021-02-05T21:37:10.834Z,29.783,0.7003713250160217,0.43569448590278625,-0.4432969093322754
1612560956283,2021-02-05T21:37:10.849Z,29.822,0.7479787468910217,0.41738393902778625,-0.4303574562072754
1612560956323,2021-02-05T21:37:10.863Z,29.862,0.7450490593910217,0.39004018902778625,-0.4286484718322754
1612560956362,2021-02-05T21:37:10.878Z,29.901,0.7716603875160217,0.38198354840278625,-0.3856797218322754
1612560956403,2021-02-05T21:37:10.892Z,29.942,0.7491994500160217,0.40761831402778625,-0.4157090187072754
1612560956443,2021-02-05T21:37:10.907Z,29.982,0.7264943718910217,0.39882925152778625,-0.4332871437072754
1612560956482,2021-02-05T21:37:10.908Z,30.021,0.7745900750160217,0.34194448590278625,-0.4332871437072754
1612560956522,2021-02-05T21:37:10.923Z,30.061,0.7723928093910217,0.39882925152778625,-0.4127793312072754
1612560956561,2021-02-05T21:37:10.937Z,30.1,0.8312307000160217,0.36367300152778625,-0.3649277687072754
1612560956601,2021-02-05T21:37:10.952Z,30.14,0.8134084343910217,0.33510854840278625,-0.3710312843322754
1612560956642,2021-02-05T21:37:10.954Z,30.181,0.8073049187660217,0.27187612652778625,-0.3610215187072754
1612560956682,2021-02-05T21:37:10.968Z,30.221,0.8290334343910217,0.24941520392894745,-0.4296250343322754
1612560956721,2021-02-05T21:37:10.983Z,30.26,0.6798635125160217,0.36318472027778625,-0.4110703468322754
1612560956761,2021-02-05T21:37:10.998Z,30.3,0.7023244500160217,0.24697379767894745,-0.4291367530822754
1612560956800,2021-02-05T21:37:11.013Z,30.339,0.7926564812660217,0.32558706402778625,-0.4511094093322754
1612560956841,2021-02-05T21:37:11.028Z,30.38,0.9474416375160217,0.33266714215278625,-0.4169297218322754
1612560956881,2021-02-05T21:37:11.042Z,30.42,0.8810353875160217,0.35146597027778625,-0.4569687843322754
1612560956920,2021-02-05T21:37:11.057Z,30.459,0.8375783562660217,0.34023550152778625,-0.4332871437072754
1612560956960,2021-02-05T21:37:11.059Z,30.499,0.8341603875160217,0.33510854840278625,-0.4306015968322754
1612560956999,2021-02-05T21:37:11.073Z,30.538,0.7914357781410217,0.30507925152778625,-0.4118027687072754
1612560957039,2021-02-05T21:37:11.088Z,30.578,0.8046193718910217,0.29409292340278625,-0.3776230812072754
1612560957080,2021-02-05T21:37:11.103Z,30.619,0.8058400750160217,0.27773550152778625,-0.3754258155822754
1612560957120,2021-02-05T21:37:11.117Z,30.659,0.8261037468910217,0.26064565777778625,-0.3734726905822754
1612560957159,2021-02-05T21:37:11.119Z,30.698,0.8734670281410217,0.22597770392894745,-0.3690781593322754
1612560957199,2021-02-05T21:37:11.133Z,30.738,0.8690724968910217,0.22524528205394745,-0.3861680030822754
1612560957238,2021-02-05T21:37:11.148Z,30.777,0.8776174187660217,0.22426871955394745,-0.3983750343322754
1612560957279,2021-02-05T21:37:11.163Z,30.818,0.8666310906410217,0.22255973517894745,-0.3805527687072754
1612560957319,2021-02-05T21:37:11.177Z,30.858,0.8651662468910217,0.20962028205394745,-0.3475937843322754
1612560957358,2021-02-05T21:37:11.192Z,30.897,0.8368459343910217,0.22622184455394745,-0.3607773780822754
1612560957398,2021-02-05T21:37:11.194Z,30.937,0.8187795281410217,0.20937614142894745,-0.3705430030822754
1612560957437,2021-02-05T21:37:11.208Z,30.976,0.8671193718910217,0.21523551642894745,-0.3864121437072754
1612560957478,2021-02-05T21:37:11.223Z,31.017,0.8532033562660217,0.20522575080394745,-0.4096055030822754
1612560957518,2021-02-05T21:37:11.238Z,31.057,0.8705373406410217,0.19887809455394745,-0.3873887062072754
1612560957558,2021-02-05T21:37:11.252Z,31.097,0.8732228875160217,0.21425895392894745,-0.4015488624572754
1612560957597,2021-02-05T21:37:11.254Z,31.136,0.8800588250160217,0.20058707892894745,-0.4147324562072754
1612560957637,2021-02-05T21:37:11.268Z,31.176,0.8702932000160217,0.21792106330394745,-0.4015488624572754
1612560957676,2021-02-05T21:37:11.283Z,31.215,0.8773732781410217,0.21547965705394745,-0.3710312843322754
1612560957717,2021-02-05T21:37:11.298Z,31.256,0.8532033562660217,0.20669059455394745,-0.3788437843322754
1612560957757,2021-02-05T21:37:11.312Z,31.296,0.8590627312660217,0.20278434455394745,-0.3912949562072754
1612560957796,2021-02-05T21:37:11.314Z,31.335,0.8488088250160217,0.20034293830394745,-0.3859238624572754
1612560957836,2021-02-05T21:37:11.329Z,31.375,0.8578420281410217,0.21279411017894745,-0.3751816749572754
1612560957875,2021-02-05T21:37:11.343Z,31.414,0.8656545281410217,0.20766715705394745,-0.3871445655822754
1612560957916,2021-02-05T21:37:11.358Z,31.455,0.8768849968910217,0.21425895392894745,-0.3942246437072754
1612560957956,2021-02-05T21:37:11.372Z,31.495,0.8783498406410217,0.20327262580394745,-0.3956894874572754
1612560957996,2021-02-05T21:37:11.387Z,31.535,0.8685842156410217,0.20254020392894745,-0.3903183937072754
1612560958035,2021-02-05T21:37:11.389Z,31.574,0.8754201531410217,0.19277457892894745,-0.3895859718322754
1612560958075,2021-02-05T21:37:11.403Z,31.614,0.8580861687660217,0.18838004767894745,-0.3903183937072754
1612560958114,2021-02-05T21:37:11.418Z,31.653,0.8700490593910217,0.18911246955394745,-0.3827500343322754
1612560958155,2021-02-05T21:37:11.433Z,31.694,0.8746877312660217,0.18569450080394745,-0.3934922218322754
1612560958195,2021-02-05T21:37:11.447Z,31.734,0.8844533562660217,0.18740348517894745,-0.3978867530822754
1612560958234,2021-02-05T21:37:11.449Z,31.773,0.8864064812660217,0.18838004767894745,-0.3876328468322754
1612560958274,2021-02-05T21:37:11.463Z,31.813,0.8497853875160217,0.18764762580394745,-0.3856797218322754
1612560958313,2021-02-05T21:37:11.478Z,31.852,0.8563771843910217,0.19179801642894745,-0.3771347999572754
1612560958354,2021-02-05T21:37:11.493Z,31.893,0.8480764031410217,0.17251090705394745,-0.4064316749572754
1612560958394,2021-02-05T21:37:11.507Z,31.933,0.8466115593910217,0.17251090705394745,-0.4274277687072754
1612560958434,2021-02-05T21:37:11.509Z,31.973,0.8734670281410217,0.19008903205394745,-0.4039902687072754
1612560958473,2021-02-05T21:37:11.524Z,32.012,0.8895803093910217,0.21059684455394745,-0.3822617530822754
1612560958513,2021-02-05T21:37:11.538Z,32.052,0.8829885125160217,0.20571403205394745,-0.3690781593322754
1612560958554,2021-02-05T21:37:11.553Z,32.093,0.8466115593910217,0.20962028205394745,-0.3764023780822754
1612560958593,2021-02-05T21:37:11.567Z,32.132,0.8558889031410217,0.21792106330394745,-0.3744492530822754
1612560958633,2021-02-05T21:37:11.598Z,32.172,0.8517385125160217,0.19643668830394745,-0.3878769874572754
1612560958672,2021-02-05T21:37:11.613Z,32.211,0.8710256218910217,0.20693473517894745,-0.3776230812072754
1612560958712,2021-02-05T21:37:11.628Z,32.251,0.8680959343910217,0.20962028205394745,-0.3746933937072754
1612560958751,2021-02-05T21:37:11.642Z,32.29,0.8768849968910217,0.20229606330394745,-0.3737168312072754
1612560958792,2021-02-05T21:37:11.644Z,32.331,0.8729787468910217,0.20058707892894745,-0.3890976905822754
1612560958832,2021-02-05T21:37:11.659Z,32.371,0.8737111687660217,0.19472770392894745,-0.3942246437072754
1612560958872,2021-02-05T21:37:11.673Z,32.411,0.8605275750160217,0.19277457892894745,-0.3944687843322754
1612560958911,2021-02-05T21:37:11.688Z,32.45,0.8619924187660217,0.19619254767894745,-0.3842148780822754
1612560958951,2021-02-05T21:37:11.702Z,32.49,0.8322072625160217,0.18960075080394745,-0.3849472999572754
1612560958992,2021-02-05T21:37:11.717Z,32.531,0.8654103875160217,0.20595817267894745,-0.3886094093322754
1612560959031,2021-02-05T21:37:11.719Z,32.57,0.8573537468910217,0.19277457892894745,-0.3895859718322754
1612560959071,2021-02-05T21:37:11.734Z,32.61,0.8937307000160217,0.21596793830394745,-0.4017930030822754
1612560959110,2021-02-05T21:37:11.749Z,32.649,0.8944631218910217,0.21377067267894745,-0.3915390968322754
1612560959150,2021-02-05T21:37:11.763Z,32.689,0.8646779656410217,0.20498161017894745,-0.3893418312072754
1612560959189,2021-02-05T21:37:11.778Z,32.728,0.8536916375160217,0.19863395392894745,-0.3766465187072754
1612560959230,2021-02-05T21:37:11.792Z,32.769,0.8490529656410217,0.19692496955394745,-0.3839707374572754
1612560959270,2021-02-05T21:37:11.794Z,32.809,0.8768849968910217,0.19594840705394745,-0.3803086280822754
1612560959310,2021-02-05T21:37:11.809Z,32.849,0.8739553093910217,0.19863395392894745,-0.3983750343322754
1612560959349,2021-02-05T21:37:11.823Z,32.888,0.8722463250160217,0.19692496955394745,-0.3854355812072754
1612560959389,2021-02-05T21:37:11.838Z,32.928,0.8646779656410217,0.19155387580394745,-0.3722519874572754
1612560959430,2021-02-05T21:37:11.852Z,32.969,0.8578420281410217,0.19619254767894745,-0.3837265968322754
1612560959469,2021-02-05T21:37:11.867Z,33.008,0.8617482781410217,0.20571403205394745,-0.3834824562072754
1612560959509,2021-02-05T21:37:11.869Z,33.048,0.8810353875160217,0.22866325080394745,-0.3895859718322754
1612560959548,2021-02-05T21:37:11.883Z,33.087,0.8846974968910217,0.21792106330394745,-0.3734726905822754
1612560959588,2021-02-05T21:37:11.898Z,33.127,0.8651662468910217,0.22133903205394745,-0.3947129249572754
1612560959629,2021-02-05T21:37:11.913Z,33.168,0.8632131218910217,0.21621207892894745,-0.3825058937072754
1612560959668,2021-02-05T21:37:11.927Z,33.207,0.8522267937660217,0.20424918830394745,-0.3783555030822754
1612560959708,2021-02-05T21:37:11.929Z,33.247,0.8514943718910217,0.20546989142894745,-0.3737168312072754
1612560959747,2021-02-05T21:37:11.943Z,33.286,0.8717580437660217,0.20278434455394745,-0.3778672218322754
1612560959787,2021-02-05T21:37:11.958Z,33.326,0.8868947625160217,0.20766715705394745,-0.3893418312072754
1612560959827,2021-02-05T21:37:11.973Z,33.366,0.8698049187660217,0.18642692267894745,-0.3959336280822754
1612560959868,2021-02-05T21:37:11.987Z,33.407,0.8785939812660217,0.20131950080394745,-0.3952012062072754
1612560959907,2021-02-05T21:37:11.989Z,33.446,0.8468557000160217,0.19472770392894745,-0.3732285499572754
1612560959947,2021-02-05T21:37:12.004Z,33.486,0.8373342156410217,0.19106559455394745,-0.3712754249572754
1612560959986,2021-02-05T21:37:12.018Z,33.525,0.8522267937660217,0.19472770392894745,-0.3795762062072754
1612560960026,2021-02-05T21:37:12.033Z,33.565,0.8993459343910217,0.22060661017894745,-0.3883652687072754
1612560960067,2021-02-05T21:37:12.047Z,33.606,0.8768849968910217,0.20864371955394745,-0.3939805030822754
1612560960106,2021-02-05T21:37:12.062Z,33.645,0.8864064812660217,0.21181754767894745,-0.3878769874572754
1612560960146,2021-02-05T21:37:12.064Z,33.685,0.8744435906410217,0.20693473517894745,-0.3934922218322754
1612560960185,2021-02-05T21:37:12.078Z,33.724,0.8649221062660217,0.19326286017894745,-0.3925156593322754
1612560960225,2021-02-05T21:37:12.093Z,33.764,0.8568654656410217,0.18618278205394745,-0.3883652687072754
1612560960265,2021-02-05T21:37:12.122Z,33.804,0.8641896843910217,0.20620231330394745,-0.3751816749572754
1612560960306,2021-02-05T21:37:12.124Z,33.845,0.8868947625160217,0.19741325080394745,-0.3737168312072754
1612560960345,2021-02-05T21:37:12.138Z,33.884,0.8754201531410217,0.19057731330394745,-0.3690781593322754
1612560960385,2021-02-05T21:37:12.153Z,33.924,0.8837209343910217,0.20302848517894745,-0.3744492530822754
1612560960424,2021-02-05T21:37:12.168Z,33.963,0.8766408562660217,0.19277457892894745,-0.3712754249572754
1612560960464,2021-02-05T21:37:12.182Z,34.003,0.8646779656410217,0.19350700080394745,-0.3702988624572754
1612560960505,2021-02-05T21:37:12.184Z,34.044,0.8685842156410217,0.18422965705394745,-0.3671250343322754
1612560960544,2021-02-05T21:37:12.199Z,34.083,0.8673635125160217,0.18203239142894745,-0.3715195655822754
1612560960584,2021-02-05T21:37:12.213Z,34.123,0.8744435906410217,0.18569450080394745,-0.3781113624572754
1612560960623,2021-02-05T21:37:12.228Z,34.162,0.8834767937660217,0.18593864142894745,-0.3700547218322754
1612560960663,2021-02-05T21:37:12.242Z,34.202,0.8683400750160217,0.19838981330394745,-0.3829941749572754
1612560960703,2021-02-05T21:37:12.257Z,34.242,0.8724904656410217,0.19521598517894745,-0.3795762062072754
1612560960744,2021-02-05T21:37:12.259Z,34.283,0.8693166375160217,0.19399528205394745,-0.3778672218322754
1612560960783,2021-02-05T21:37:12.273Z,34.322,0.8727346062660217,0.21206168830394745,-0.3807969093322754
1612560960823,2021-02-05T21:37:12.288Z,34.362,0.8641896843910217,0.19301871955394745,-0.3890976905822754
1612560960862,2021-02-05T21:37:12.303Z,34.401,0.8634572625160217,0.17641715705394745,-0.3834824562072754
1612560960902,2021-02-05T21:37:12.317Z,34.441,0.9135060906410217,0.21547965705394745,-0.3729844093322754
1612560960943,2021-02-05T21:37:12.319Z,34.482,0.8895803093910217,0.19887809455394745,-0.3610215187072754
1612560960982,2021-02-05T21:37:12.333Z,34.521,0.8419728875160217,0.17666129767894745,-0.3729844093322754
1612560961022,2021-02-05T21:37:12.348Z,34.561,0.8717580437660217,0.19106559455394745,-0.3837265968322754
1612560961061,2021-02-05T21:37:12.363Z,34.6,0.8812795281410217,0.19423942267894745,-0.3927597999572754
1612560961101,2021-02-05T21:37:12.377Z,34.64,0.8722463250160217,0.19741325080394745,-0.3849472999572754
1612560961142,2021-02-05T21:37:12.379Z,34.681,0.8908010125160217,0.21352653205394745,-0.3732285499572754
1612560961171,2021-02-05T21:37:12.394Z,34.71,0.8734670281410217,0.19643668830394745,-0.3759140968322754
1612560961211,2021-02-05T21:37:12.408Z,34.75,0.8602834343910217,0.18593864142894745,-0.3837265968322754
1612560961250,2021-02-05T21:37:12.423Z,34.789,0.8595510125160217,0.18471793830394745,-0.3800644874572754
1612560961290,2021-02-05T21:37:12.437Z,34.829,0.8612599968910217,0.19497184455394745,-0.3859238624572754
1612560961331,2021-02-05T21:37:12.452Z,34.87,0.8720021843910217,0.19033317267894745,-0.3815293312072754
1612560961371,2021-02-05T21:37:12.454Z,34.91,0.8663869500160217,0.19448356330394745,-0.3864121437072754
1612560961410,2021-02-05T21:37:12.468Z,34.949,0.8712697625160217,0.19423942267894745,-0.3812851905822754
1612560961450,2021-02-05T21:37:12.483Z,34.989,0.8690724968910217,0.19448356330394745,-0.3866562843322754
1612560961489,2021-02-05T21:37:12.498Z,35.028,0.8710256218910217,0.18984489142894745,-0.3866562843322754
1612560961530,2021-02-05T21:37:12.512Z,35.069,0.8724904656410217,0.19570426642894745,-0.3952012062072754
1612560961570,2021-02-05T21:37:12.514Z,35.109,0.8690724968910217,0.19301871955394745,-0.3898301124572754
1612560961609,2021-02-05T21:37:12.528Z,35.148,0.8673635125160217,0.19277457892894745,-0.3847031593322754
1612560961649,2021-02-05T21:37:12.543Z,35.188,0.8602834343910217,0.17812614142894745,-0.3820176124572754
1612560961688,2021-02-05T21:37:12.558Z,35.227,0.8690724968910217,0.17104606330394745,-0.3969101905822754
1612560961729,2021-02-05T21:37:12.603Z,35.268,0.8727346062660217,0.17788200080394745,-0.3795762062072754
1612560961769,2021-02-05T21:37:12.617Z,35.308,0.8685842156410217,0.17959098517894745,-0.3847031593322754
1612560961809,2021-02-05T21:37:12.619Z,35.348,0.8717580437660217,0.18862418830394745,-0.3883652687072754
