epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612472714185,2021-02-04T21:06:09.171Z,48.934,0.3450799286365509,-0.7126914858818054,0.6478914022445679
1612472714225,2021-02-04T21:06:09.173Z,48.974,0.3414178192615509,-0.7122032046318054,0.6461824178695679
1612472714265,2021-02-04T21:06:09.187Z,49.014,0.3453240692615509,-0.7153770327568054,0.6496003866195679
1612472714304,2021-02-04T21:06:09.202Z,49.053,0.3465447723865509,-0.7139121890068054,0.6447175741195679
1612472714344,2021-02-04T21:06:09.218Z,49.093,0.3487420380115509,-0.7187950015068054,0.6415437459945679
1612472714383,2021-02-04T21:06:09.231Z,49.132,0.3482537567615509,-0.7178184390068054,0.6403230428695679
1612472714423,2021-02-04T21:06:09.233Z,49.172,0.3487420380115509,-0.7175742983818054,0.6412996053695679
1612472714461,2021-02-04T21:06:09.248Z,49.21,0.3467889130115509,-0.7180625796318054,0.6439851522445679
1612472714500,2021-02-04T21:06:09.263Z,49.249,0.3482537567615509,-0.7180625796318054,0.6461824178695679
1612472714540,2021-02-04T21:06:09.277Z,49.289,0.3419061005115509,-0.7151328921318054,0.6442292928695679
1612472714579,2021-02-04T21:06:09.291Z,49.328,0.3387322723865509,-0.7151328921318054,0.6469148397445679
1612472714619,2021-02-04T21:06:09.307Z,49.368,0.3526482880115509,-0.7207481265068054,0.6383699178695679
1612472714659,2021-02-04T21:06:09.321Z,49.408,0.3536248505115509,-0.7170860171318054,0.6430085897445679
1612472714698,2021-02-04T21:06:09.323Z,49.447,0.3502068817615509,-0.7173301577568054,0.6417878866195679
1612472714738,2021-02-04T21:06:09.338Z,49.487,0.3482537567615509,-0.7173301577568054,0.6447175741195679
1612472714777,2021-02-04T21:06:09.352Z,49.526,0.3436150848865509,-0.7139121890068054,0.6442292928695679
1612472714817,2021-02-04T21:06:09.367Z,49.566,0.3470330536365509,-0.7180625796318054,0.6452058553695679
1612472714856,2021-02-04T21:06:09.382Z,49.605,0.3497186005115509,-0.7173301577568054,0.6447175741195679
1612472714894,2021-02-04T21:06:09.396Z,49.643,0.3443475067615509,-0.7192832827568054,0.6395906209945679
1612472714934,2021-02-04T21:06:09.411Z,49.683,0.3397088348865509,-0.7173301577568054,0.6456941366195679
1612472714973,2021-02-04T21:06:09.413Z,49.722,0.3433709442615509,-0.7227012515068054,0.6410554647445679
1612472715013,2021-02-04T21:06:09.427Z,49.762,0.3441033661365509,-0.7253867983818054,0.6349519491195679
1612472715053,2021-02-04T21:06:09.442Z,49.802,0.3463006317615509,-0.7241660952568054,0.6354402303695679
1612472715092,2021-02-04T21:06:09.457Z,49.841,0.3441033661365509,-0.7227012515068054,0.6386140584945679
1612472715132,2021-02-04T21:06:09.471Z,49.881,0.3455682098865509,-0.7195274233818054,0.6400789022445679
1612472715171,2021-02-04T21:06:09.473Z,49.92,0.3445916473865509,-0.7222129702568054,0.6422761678695679
1612472715211,2021-02-04T21:06:09.488Z,49.96,0.3465447723865509,-0.7187950015068054,0.6434968709945679
1612472715250,2021-02-04T21:06:09.503Z,49.999,0.3460564911365509,-0.7205039858818054,0.6400789022445679
1612472715290,2021-02-04T21:06:09.518Z,50.039,0.3448357880115509,-0.7209922671318054,0.6412996053695679
1612472715328,2021-02-04T21:06:09.532Z,50.077,0.3455682098865509,-0.7209922671318054,0.6403230428695679
1612472715368,2021-02-04T21:06:09.547Z,50.117,0.3470330536365509,-0.7207481265068054,0.6408113241195679
1612472715407,2021-02-04T21:06:09.561Z,50.156,0.3416619598865509,-0.7212364077568054,0.6408113241195679
1612472715447,2021-02-04T21:06:09.563Z,50.196,0.3453240692615509,-0.7202598452568054,0.6403230428695679
1612472715486,2021-02-04T21:06:09.578Z,50.235,0.3458123505115509,-0.7205039858818054,0.6427644491195679
1612472715526,2021-02-04T21:06:09.593Z,50.275,0.3458123505115509,-0.7229453921318054,0.6381257772445679
1612472715565,2021-02-04T21:06:09.607Z,50.314,0.3431268036365509,-0.7231895327568054,0.6391023397445679
1612472715605,2021-02-04T21:06:09.622Z,50.354,0.3431268036365509,-0.7187950015068054,0.6393464803695679
1612472715644,2021-02-04T21:06:09.636Z,50.393,0.3465447723865509,-0.7209922671318054,0.6398347616195679
1612472715684,2021-02-04T21:06:09.651Z,50.433,0.3436150848865509,-0.7214805483818054,0.6388581991195679
1612472715723,2021-02-04T21:06:09.666Z,50.472,0.3448357880115509,-0.7224571108818054,0.6412996053695679
1612472715762,2021-02-04T21:06:09.668Z,50.511,0.3433709442615509,-0.7236778140068054,0.6408113241195679
1612472715801,2021-02-04T21:06:09.683Z,50.55,0.3455682098865509,-0.7227012515068054,0.6412996053695679
1612472715841,2021-02-04T21:06:09.698Z,50.59,0.3426385223865509,-0.7229453921318054,0.6391023397445679
1612472715880,2021-02-04T21:06:09.712Z,50.629,0.3411736786365509,-0.7202598452568054,0.6403230428695679
1612472715920,2021-02-04T21:06:09.726Z,50.669,0.3404412567615509,-0.7219688296318054,0.6405671834945679
1612472715959,2021-02-04T21:06:09.728Z,50.708,0.3411736786365509,-0.7217246890068054,0.6366609334945679
1612472715999,2021-02-04T21:06:09.743Z,50.748,0.3404412567615509,-0.7227012515068054,0.6383699178695679
1612472716038,2021-02-04T21:06:09.757Z,50.787,0.3406853973865509,-0.7239219546318054,0.6403230428695679
1612472716078,2021-02-04T21:06:09.772Z,50.827,0.3433709442615509,-0.7217246890068054,0.6398347616195679
1612472716118,2021-02-04T21:06:09.786Z,50.867,0.3450799286365509,-0.7234336733818054,0.6388581991195679
1612472716156,2021-02-04T21:06:09.801Z,50.905,0.3480096161365509,-0.7248985171318054,0.6432527303695679
1612472716195,2021-02-04T21:06:09.803Z,50.944,0.3428826630115509,-0.7231895327568054,0.6364167928695679
1612472716235,2021-02-04T21:06:09.818Z,50.984,0.3372674286365509,-0.7331992983818054,0.6315339803695679
1612472716274,2021-02-04T21:06:09.832Z,51.023,0.3355584442615509,-0.7339317202568054,0.6266511678695679
1612472716314,2021-02-04T21:06:09.847Z,51.063,0.3301873505115509,-0.7319785952568054,0.6308015584945679
1612472716353,2021-02-04T21:06:09.862Z,51.102,0.3350701630115509,-0.7307578921318054,0.6329988241195679
1612472716393,2021-02-04T21:06:09.876Z,51.142,0.3333611786365509,-0.7339317202568054,0.6322664022445679
1612472716432,2021-02-04T21:06:09.879Z,51.181,0.3294549286365509,-0.7300254702568054,0.6405671834945679
1612472716472,2021-02-04T21:06:09.893Z,51.221,0.3323846161365509,-0.7268516421318054,0.6395906209945679
1612472716512,2021-02-04T21:06:09.907Z,51.261,0.3336053192615509,-0.7305137515068054,0.6376374959945679
1612472716551,2021-02-04T21:06:09.923Z,51.3,0.3379998505115509,-0.7324668765068054,0.6334871053695679
1612472716589,2021-02-04T21:06:09.937Z,51.338,0.3384881317615509,-0.7307578921318054,0.6334871053695679
1612472716629,2021-02-04T21:06:09.952Z,51.378,0.3389764130115509,-0.7290489077568054,0.6378816366195679
1612472716670,2021-02-04T21:06:09.966Z,51.419,0.3377557098865509,-0.7280723452568054,0.6359285116195679
1612472716708,2021-02-04T21:06:09.968Z,51.457,0.3340936005115509,-0.7263633608818054,0.6386140584945679
1612472716747,2021-02-04T21:06:09.983Z,51.496,0.3394646942615509,-0.7270957827568054,0.6356843709945679
1612472716787,2021-02-04T21:06:10.027Z,51.536,0.3355584442615509,-0.7258750796318054,0.6378816366195679
1612472716827,2021-02-04T21:06:10.041Z,51.576,0.3379998505115509,-0.7295371890068054,0.6356843709945679
1612472716866,2021-02-04T21:06:10.056Z,51.615,0.3384881317615509,-0.7288047671318054,0.6337312459945679
1612472716906,2021-02-04T21:06:10.071Z,51.655,0.3370232880115509,-0.7268516421318054,0.6410554647445679
1612472716945,2021-02-04T21:06:10.073Z,51.694,0.3358025848865509,-0.7275840640068054,0.6356843709945679
1612472716985,2021-02-04T21:06:10.088Z,51.734,0.3372674286365509,-0.7283164858818054,0.6373933553695679
1612472717024,2021-02-04T21:06:10.102Z,51.773,0.3365350067615509,-0.7268516421318054,0.6400789022445679
1612472717062,2021-02-04T21:06:10.116Z,51.811,0.3389764130115509,-0.7263633608818054,0.6383699178695679
1612472717102,2021-02-04T21:06:10.118Z,51.851,0.3392205536365509,-0.7292930483818054,0.6344636678695679
1612472717141,2021-02-04T21:06:10.133Z,51.89,0.3377557098865509,-0.7283164858818054,0.6408113241195679
1612472717181,2021-02-04T21:06:10.148Z,51.93,0.3387322723865509,-0.7283164858818054,0.6383699178695679
1612472717221,2021-02-04T21:06:10.163Z,51.97,0.3345818817615509,-0.7248985171318054,0.6412996053695679
1612472717260,2021-02-04T21:06:10.177Z,52.009,0.3370232880115509,-0.7270957827568054,0.6378816366195679
1612472717300,2021-02-04T21:06:10.191Z,52.049,0.3350701630115509,-0.7273399233818054,0.6393464803695679
1612472717339,2021-02-04T21:06:10.206Z,52.088,0.3377557098865509,-0.7278282046318054,0.6386140584945679
1612472717379,2021-02-04T21:06:10.221Z,52.128,0.3362908661365509,-0.7261192202568054,0.6393464803695679
1612472717418,2021-02-04T21:06:10.223Z,52.167,0.3340936005115509,-0.7266075015068054,0.6383699178695679
1612472717456,2021-02-04T21:06:10.238Z,52.205,0.3404412567615509,-0.7268516421318054,0.6381257772445679
1612472717496,2021-02-04T21:06:10.252Z,52.245,0.3348260223865509,-0.7288047671318054,0.6344636678695679
1612472717535,2021-02-04T21:06:10.267Z,52.284,0.3340936005115509,-0.7288047671318054,0.6393464803695679
1612472717575,2021-02-04T21:06:10.281Z,52.324,0.3355584442615509,-0.7273399233818054,0.6381257772445679
1612472717615,2021-02-04T21:06:10.296Z,52.364,0.3384881317615509,-0.7300254702568054,0.6378816366195679
1612472717654,2021-02-04T21:06:10.298Z,52.403,0.3355584442615509,-0.7275840640068054,0.6398347616195679
1612472717694,2021-02-04T21:06:10.312Z,52.443,0.3355584442615509,-0.7263633608818054,0.6351960897445679
1612472717733,2021-02-04T21:06:10.327Z,52.482,0.3358025848865509,-0.7283164858818054,0.6376374959945679
1612472717773,2021-02-04T21:06:10.343Z,52.522,0.3355584442615509,-0.7246543765068054,0.6391023397445679
1612472717812,2021-02-04T21:06:10.357Z,52.561,0.3350701630115509,-0.7263633608818054,0.6376374959945679
1612472717850,2021-02-04T21:06:10.372Z,52.599,0.3355584442615509,-0.7307578921318054,0.6351960897445679
1612472717890,2021-02-04T21:06:10.374Z,52.639,0.3365350067615509,-0.7290489077568054,0.6361726522445679
1612472717930,2021-02-04T21:06:10.388Z,52.679,0.3375115692615509,-0.7305137515068054,0.6349519491195679
1612472717969,2021-02-04T21:06:10.403Z,52.718,0.3328728973865509,-0.7278282046318054,0.6356843709945679
1612472718009,2021-02-04T21:06:10.417Z,52.758,0.3358025848865509,-0.7278282046318054,0.6364167928695679
1612472718048,2021-02-04T21:06:10.432Z,52.797,0.3343377411365509,-0.7290489077568054,0.6376374959945679
1612472718088,2021-02-04T21:06:10.447Z,52.837,0.3377557098865509,-0.7302696108818054,0.6366609334945679
1612472718127,2021-02-04T21:06:10.461Z,52.876,0.3350701630115509,-0.7305137515068054,0.6351960897445679
1612472718167,2021-02-04T21:06:10.463Z,52.916,0.3372674286365509,-0.7314903140068054,0.6347078084945679
1612472718206,2021-02-04T21:06:10.478Z,52.955,0.3331170380115509,-0.7285606265068054,0.6369050741195679
1612472718246,2021-02-04T21:06:10.493Z,52.995,0.3365350067615509,-0.7302696108818054,0.6356843709945679
1612472718284,2021-02-04T21:06:10.507Z,53.033,0.3372674286365509,-0.7305137515068054,0.6332429647445679
1612472718324,2021-02-04T21:06:10.522Z,53.073,0.3362908661365509,-0.7300254702568054,0.6364167928695679
1612472718363,2021-02-04T21:06:10.536Z,53.112,0.3345818817615509,-0.7317344546318054,0.6327546834945679
1612472718403,2021-02-04T21:06:10.551Z,53.152,0.3338494598865509,-0.7324668765068054,0.6356843709945679
1612472718442,2021-02-04T21:06:10.553Z,53.191,0.3367791473865509,-0.7319785952568054,0.6322664022445679
1612472718482,2021-02-04T21:06:10.568Z,53.231,0.3548455536365509,-0.7222129702568054,0.6376374959945679
1612472718521,2021-02-04T21:06:10.582Z,53.27,0.3174920380115509,-0.7446739077568054,0.6085847616195679
1612472718561,2021-02-04T21:06:10.597Z,53.31,0.3287225067615509,-0.7393028140068054,0.6439851522445679
1612472718600,2021-02-04T21:06:10.612Z,53.349,0.3795037567615509,-0.7019492983818054,0.6686433553695679
1612472718640,2021-02-04T21:06:10.626Z,53.389,0.2886834442615509,-0.7522422671318054,0.6871980428695679
1612472718680,2021-02-04T21:06:10.629Z,53.429,0.1763787567615509,-0.7969200015068054,0.5770906209945679
1612472718718,2021-02-04T21:06:10.643Z,53.467,0.1668572723865509,-0.8000938296318054,0.5790437459945679
1612472718757,2021-02-04T21:06:10.657Z,53.506,0.1976189911365509,-0.8171836733818054,0.5631746053695679
1612472718797,2021-02-04T21:06:10.672Z,53.546,0.2391228973865509,-0.7749473452568054,0.6290925741195679
1612472718836,2021-02-04T21:06:10.686Z,53.585,0.2420525848865509,-0.7493125796318054,0.6579011678695679
1612472718876,2021-02-04T21:06:10.702Z,53.625,0.2154412567615509,-0.7561485171318054,0.6508210897445679
1612472718915,2021-02-04T21:06:10.716Z,53.664,0.2947869598865509,-0.7236778140068054,0.6823152303695679
1612472718955,2021-02-04T21:06:10.718Z,53.704,0.3047967255115509,-0.7331992983818054,0.6640046834945679
1612472718994,2021-02-04T21:06:10.733Z,53.743,0.2764764130115509,-0.7339317202568054,0.6491121053695679
1612472719034,2021-02-04T21:06:10.748Z,53.783,0.2874627411365509,-0.7251426577568054,0.6566804647445679
1612472719074,2021-02-04T21:06:10.762Z,53.823,0.3377557098865509,-0.7207481265068054,0.6508210897445679
1612472719113,2021-02-04T21:06:10.776Z,53.862,0.2960076630115509,-0.7165977358818054,0.6676667928695679
1612472719151,2021-02-04T21:06:10.778Z,53.9,0.3277459442615509,-0.7114707827568054,0.6705964803695679
1612472719191,2021-02-04T21:06:10.794Z,53.94,0.3455682098865509,-0.7012168765068054,0.6583894491195679
1612472719230,2021-02-04T21:06:10.807Z,53.979,0.3470330536365509,-0.7248985171318054,0.6415437459945679
1612472719270,2021-02-04T21:06:10.822Z,54.019,0.3406853973865509,-0.7214805483818054,0.6442292928695679
1612472719309,2021-02-04T21:06:10.836Z,54.058,0.3470330536365509,-0.7263633608818054,0.6405671834945679
1612472719349,2021-02-04T21:06:10.851Z,54.098,0.3406853973865509,-0.7283164858818054,0.6334871053695679
1612472719389,2021-02-04T21:06:10.853Z,54.138,0.3348260223865509,-0.7278282046318054,0.6332429647445679
1612472719428,2021-02-04T21:06:10.868Z,54.177,0.3411736786365509,-0.7371055483818054,0.6205476522445679
1612472719468,2021-02-04T21:06:10.882Z,54.217,0.3431268036365509,-0.7324668765068054,0.6325105428695679
1612472719507,2021-02-04T21:06:10.897Z,54.256,0.3575311005115509,-0.7358848452568054,0.6168855428695679
1612472719547,2021-02-04T21:06:10.911Z,54.296,0.3482537567615509,-0.7339317202568054,0.6273835897445679
1612472719585,2021-02-04T21:06:10.913Z,54.334,0.3299432098865509,-0.7427207827568054,0.6261628866195679
1612472719624,2021-02-04T21:06:10.927Z,54.373,0.3465447723865509,-0.7468711733818054,0.6181062459945679
1612472719664,2021-02-04T21:06:10.943Z,54.413,0.3160271942615509,-0.7571250796318054,0.6112703084945679
1612472719703,2021-02-04T21:06:10.958Z,54.452,0.2908807098865509,-0.7200157046318054,0.6862214803695679
1612472719743,2021-02-04T21:06:10.972Z,54.492,0.3343377411365509,-0.7759239077568054,0.5822175741195679
1612472719783,2021-02-04T21:06:10.986Z,54.532,0.2991814911365509,-0.7615196108818054,0.6222566366195679
1612472719822,2021-02-04T21:06:11.007Z,54.571,0.2967400848865509,-0.7397910952568054,0.6493562459945679
1612472719862,2021-02-04T21:06:11.008Z,54.611,0.2745232880115509,-0.7615196108818054,0.6183503866195679
1612472719901,2021-02-04T21:06:11.047Z,54.65,0.3038201630115509,-0.7678672671318054,0.6078523397445679
1612472719941,2021-02-04T21:06:11.062Z,54.69,0.2750115692615509,-0.7632285952568054,0.6261628866195679
1612472719980,2021-02-04T21:06:11.076Z,54.729,0.2679314911365509,-0.8005821108818054,0.5797761678695679
1612472720018,2021-02-04T21:06:11.078Z,54.767,0.2720818817615509,-0.7942344546318054,0.5988191366195679
1612472720058,2021-02-04T21:06:11.093Z,54.807,0.2466912567615509,-0.7937461733818054,0.6127351522445679
1612472720098,2021-02-04T21:06:11.108Z,54.847,0.2591424286365509,-0.7954551577568054,0.6029695272445679
1612472720137,2021-02-04T21:06:11.122Z,54.886,0.1978631317615509,-0.8350059390068054,0.5343660116195679
1612472720177,2021-02-04T21:06:11.136Z,54.926,0.2396111786365509,-0.8279258608818054,0.5712312459945679
1612472720216,2021-02-04T21:06:11.151Z,54.965,0.2254510223865509,-0.8301231265068054,0.5653718709945679
1612472720256,2021-02-04T21:06:11.153Z,55.005,0.1717400848865509,-0.8599082827568054,0.5114167928695679
1612472720295,2021-02-04T21:06:11.169Z,55.044,0.1590447723865509,-0.8677207827568054,0.5087312459945679
1612472720335,2021-02-04T21:06:11.183Z,55.084,0.1729607880115509,-0.8633262515068054,0.5267976522445679
1612472720374,2021-02-04T21:06:11.198Z,55.123,0.1985955536365509,-0.8611289858818054,0.5292390584945679
1612472720412,2021-02-04T21:06:11.218Z,55.161,0.1815057098865509,-0.8640586733818054,0.5324128866195679
1612472720452,2021-02-04T21:06:11.226Z,55.201,0.2003045380115509,-0.8718711733818054,0.5094636678695679
1612472720492,2021-02-04T21:06:11.241Z,55.241,0.1873650848865509,-0.8752891421318054,0.5194734334945679
1612472720531,2021-02-04T21:06:11.256Z,55.28,0.1805291473865509,-0.8613731265068054,0.5206941366195679
1612472720571,2021-02-04T21:06:11.258Z,55.32,0.1976189911365509,-0.8657676577568054,0.5114167928695679
1612472720610,2021-02-04T21:06:11.272Z,55.359,0.1966424286365509,-0.8677207827568054,0.5211824178695679
1612472720650,2021-02-04T21:06:11.288Z,55.399,0.2015252411365509,-0.8799278140068054,0.5077546834945679
1612472720689,2021-02-04T21:06:11.302Z,55.438,0.1912713348865509,-0.8718711733818054,0.5150789022445679
1612472720729,2021-02-04T21:06:11.316Z,55.478,0.2005486786365509,-0.8726035952568054,0.5172761678695679
1612472720768,2021-02-04T21:06:11.331Z,55.517,0.2042107880115509,-0.8789512515068054,0.5045808553695679
1612472720808,2021-02-04T21:06:11.346Z,55.557,0.1990838348865509,-0.8713828921318054,0.5128816366195679
1612472720846,2021-02-04T21:06:11.348Z,55.595,0.2049432098865509,-0.8733360171318054,0.5065339803695679
1612472720886,2021-02-04T21:06:11.363Z,55.635,0.2098260223865509,-0.8743125796318054,0.5116609334945679
1612472720925,2021-02-04T21:06:11.378Z,55.674,0.2046990692615509,-0.8667442202568054,0.5160554647445679
1612472720965,2021-02-04T21:06:11.392Z,55.714,0.2046990692615509,-0.8708946108818054,0.5123933553695679
1612472721004,2021-02-04T21:06:11.406Z,55.753,0.2037225067615509,-0.8679649233818054,0.5165437459945679
1612472721044,2021-02-04T21:06:11.409Z,55.793,0.2090936005115509,-0.8665000796318054,0.5194734334945679
1612472721083,2021-02-04T21:06:11.426Z,55.832,0.2159295380115509,-0.8677207827568054,0.5138581991195679
1612472721123,2021-02-04T21:06:11.437Z,55.872,0.2178826630115509,-0.8599082827568054,0.5197175741195679
