epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612560050673,2021-02-05T21:22:03.937Z,34.109,-0.0882161483168602,0.9235723614692688,0.3058675229549408
1612560050713,2021-02-05T21:22:03.939Z,34.149,-0.0730794295668602,0.9186895489692688,0.3002522885799408
1612560050754,2021-02-05T21:22:03.950Z,34.19,-0.0799153670668602,0.9240606427192688,0.3051351010799408
1612560050794,2021-02-05T21:22:03.952Z,34.23,-0.0762532576918602,0.9084356427192688,0.3063558042049408
1612560050833,2021-02-05T21:22:03.964Z,34.269,-0.0784505233168602,0.9169805645942688,0.3095296323299408
1612560050874,2021-02-05T21:22:03.966Z,34.31,-0.0767415389418602,0.9167364239692688,0.3087972104549408
1612560050914,2021-02-05T21:22:03.968Z,34.35,-0.0713704451918602,0.9218633770942688,0.3039143979549408
1612560050955,2021-02-05T21:22:03.979Z,34.391,-0.0784505233168602,0.9221075177192688,0.3080647885799408
1612560050994,2021-02-05T21:22:03.981Z,34.43,-0.0716145858168602,0.9225957989692688,0.3046468198299408
1612560051034,2021-02-05T21:22:03.983Z,34.47,-0.0743001326918602,0.9233282208442688,0.3053792417049408
1612560051075,2021-02-05T21:22:03.994Z,34.511,-0.0826009139418602,0.9225957989692688,0.3034261167049408
1612560051114,2021-02-05T21:22:03.997Z,34.55,-0.0764973983168602,0.9194219708442688,0.3095296323299408
1612560051155,2021-02-05T21:22:03.999Z,34.591,-0.0721028670668602,0.9157598614692688,0.3080647885799408
1612560051195,2021-02-05T21:22:04.010Z,34.631,-0.0772298201918602,0.9216192364692688,0.3039143979549408
1612560051245,2021-02-05T21:22:04.013Z,34.681,-0.0755208358168602,0.9199102520942688,0.3063558042049408
1612560051286,2021-02-05T21:22:04.024Z,34.722,-0.0647786483168602,0.9167364239692688,0.3080647885799408
1612560051325,2021-02-05T21:22:04.026Z,34.761,-0.0760091170668602,0.9245489239692688,0.3058675229549408
1612560051365,2021-02-05T21:22:04.028Z,34.801,-0.0784505233168602,0.9177129864692688,0.3046468198299408
1612560051406,2021-02-05T21:22:04.040Z,34.842,-0.0767415389418602,0.9250372052192688,0.3012288510799408
1612560051445,2021-02-05T21:22:04.043Z,34.881,-0.0784505233168602,0.9228399395942688,0.3041585385799408
1612560051486,2021-02-05T21:22:04.053Z,34.922,-0.0743001326918602,0.9243047833442688,0.2995198667049408
1612560051526,2021-02-05T21:22:04.056Z,34.962,-0.0740559920668602,0.9240606427192688,0.3019612729549408
1612560051566,2021-02-05T21:22:04.058Z,35.002,-0.0811360701918602,0.9255254864692688,0.3109944760799408
1612560051607,2021-02-05T21:22:04.069Z,35.043,-0.0772298201918602,0.9255254864692688,0.3017171323299408
1612560051646,2021-02-05T21:22:04.071Z,35.082,-0.0811360701918602,0.9116094708442688,0.3100179135799408
1612560051686,2021-02-05T21:22:04.073Z,35.122,-0.0745442733168602,0.9182012677192688,0.3092854917049408
1612560051727,2021-02-05T21:22:04.084Z,35.163,-0.0764973983168602,0.9230840802192688,0.3041585385799408
1612560051766,2021-02-05T21:22:04.087Z,35.202,-0.0784505233168602,0.9150274395942688,0.3019612729549408
1612560051807,2021-02-05T21:22:04.095Z,35.243,-0.0779622420668602,0.9289434552192688,0.3109944760799408
1612560051847,2021-02-05T21:22:04.100Z,35.283,-0.0708821639418602,0.9228399395942688,0.3017171323299408
1612560051886,2021-02-05T21:22:04.102Z,35.322,-0.0852864608168602,0.9130743145942688,0.3051351010799408
1612560051927,2021-02-05T21:22:04.114Z,35.363,-0.0755208358168602,0.9269903302192688,0.2997640073299408
1612560051967,2021-02-05T21:22:04.116Z,35.403,-0.0769856795668602,0.9155157208442688,0.3097737729549408
1612560052008,2021-02-05T21:22:04.118Z,35.444,-0.0757649764418602,0.9177129864692688,0.3087972104549408
1612560052058,2021-02-05T21:22:04.129Z,35.494,-0.0735677108168602,0.9223516583442688,0.3080647885799408
1612560052097,2021-02-05T21:22:04.131Z,35.533,-0.0777181014418602,0.9179571270942688,0.3105061948299408
1612560052138,2021-02-05T21:22:04.134Z,35.574,-0.0655110701918602,0.9191778302192688,0.3124593198299408
1612560052178,2021-02-05T21:22:04.145Z,35.614,-0.0808919295668602,0.9164922833442688,0.3119710385799408
1612560052217,2021-02-05T21:22:04.148Z,35.653,-0.0769856795668602,0.9196661114692688,0.3095296323299408
1612560052258,2021-02-05T21:22:04.158Z,35.694,-0.0718587264418602,0.9252813458442688,0.3024495542049408
1612560052298,2021-02-05T21:22:04.161Z,35.734,-0.0786946639418602,0.9167364239692688,0.3114827573299408
1612560052339,2021-02-05T21:22:04.163Z,35.775,-0.0716145858168602,0.9228399395942688,0.3061116635799408
1612560052379,2021-02-05T21:22:04.174Z,35.815,-0.0830891951918602,0.9191778302192688,0.3090413510799408
1612560052418,2021-02-05T21:22:04.176Z,35.854,-0.0718587264418602,0.9245489239692688,0.3012288510799408
1612560052459,2021-02-05T21:22:04.178Z,35.895,-0.0816243514418602,0.9184454083442688,0.3073323667049408
1612560052499,2021-02-05T21:22:04.189Z,35.935,-0.0782063826918602,0.9199102520942688,0.3039143979549408
1612560052540,2021-02-05T21:22:04.192Z,35.976,-0.0723470076918602,0.9196661114692688,0.3065999448299408
1612560052579,2021-02-05T21:22:04.194Z,36.015,-0.0777181014418602,0.9225957989692688,0.3017171323299408
1612560052619,2021-02-05T21:22:04.235Z,36.055,-0.0782063826918602,0.9282110333442688,0.2968343198299408
1612560052660,2021-02-05T21:22:04.237Z,36.096,-0.0699056014418602,0.9167364239692688,0.3029378354549408
1612560052699,2021-02-05T21:22:04.257Z,36.135,-0.0782063826918602,0.9191778302192688,0.3048909604549408
1612560052740,2021-02-05T21:22:04.258Z,36.176,-0.0818684920668602,0.9277227520942688,0.2987874448299408
1612560052790,2021-02-05T21:22:04.258Z,36.226,-0.0789388045668602,0.9169805645942688,0.3053792417049408
1612560052830,2021-02-05T21:22:04.265Z,36.266,-0.0796712264418602,0.9282110333442688,0.3083089292049408
1612560052871,2021-02-05T21:22:04.268Z,36.307,-0.0686848983168602,0.9182012677192688,0.3065999448299408
1612560052910,2021-02-05T21:22:04.279Z,36.346,-0.0845540389418602,0.9250372052192688,0.3007405698299408
1612560052950,2021-02-05T21:22:04.281Z,36.386,-0.0755208358168602,0.9147832989692688,0.3097737729549408
1612560052991,2021-02-05T21:22:04.283Z,36.427,-0.0635579451918602,0.9296758770942688,0.3068440854549408
1612560053030,2021-02-05T21:22:04.294Z,36.466,-0.0677083358168602,0.9155157208442688,0.3090413510799408
1612560053071,2021-02-05T21:22:04.296Z,36.507,-0.0760091170668602,0.9174688458442688,0.3112386167049408
1612560053111,2021-02-05T21:22:04.298Z,36.547,-0.0703938826918602,0.9223516583442688,0.3085530698299408
1612560053151,2021-02-05T21:22:04.310Z,36.587,-0.0786946639418602,0.9225957989692688,0.3092854917049408
1612560053192,2021-02-05T21:22:04.312Z,36.628,-0.0779622420668602,0.9142950177192688,0.3109944760799408
1612560053231,2021-02-05T21:22:04.324Z,36.667,-0.0723470076918602,0.9186895489692688,0.3051351010799408
1612560053272,2021-02-05T21:22:04.326Z,36.708,-0.0767415389418602,0.9164922833442688,0.3090413510799408
1612560053312,2021-02-05T21:22:04.329Z,36.748,-0.0711263045668602,0.9223516583442688,0.3114827573299408
1612560053351,2021-02-05T21:22:04.339Z,36.787,-0.0762532576918602,0.9186895489692688,0.3102620542049408
1612560053392,2021-02-05T21:22:04.341Z,36.828,-0.0789388045668602,0.9243047833442688,0.3070882260799408
1612560053432,2021-02-05T21:22:04.343Z,36.868,-0.0808919295668602,0.9160040020942688,0.3112386167049408
1612560053471,2021-02-05T21:22:04.354Z,36.907,-0.0777181014418602,0.9160040020942688,0.3083089292049408
1612560053512,2021-02-05T21:22:04.356Z,36.948,-0.0767415389418602,0.9194219708442688,0.3029378354549408
1612560053552,2021-02-05T21:22:04.359Z,36.988,-0.0794270858168602,0.9157598614692688,0.3068440854549408
1612560053593,2021-02-05T21:22:04.370Z,37.029,-0.0750325545668602,0.9265020489692688,0.3058675229549408
1612560053632,2021-02-05T21:22:04.372Z,37.068,-0.0659993514418602,0.9206426739692688,0.3039143979549408
1612560053672,2021-02-05T21:22:04.374Z,37.108,-0.0757649764418602,0.9208868145942688,0.3068440854549408
1612560053713,2021-02-05T21:22:04.386Z,37.149,-0.0750325545668602,0.9203985333442688,0.3051351010799408
1612560053753,2021-02-05T21:22:04.388Z,37.189,-0.0791829451918602,0.9216192364692688,0.3083089292049408
1612560053794,2021-02-05T21:22:04.389Z,37.23,-0.0694173201918602,0.9191778302192688,0.3073323667049408
1612560053833,2021-02-05T21:22:04.400Z,37.269,-0.0740559920668602,0.9179571270942688,0.3107503354549408
1612560053873,2021-02-05T21:22:04.403Z,37.309,-0.0703938826918602,0.9216192364692688,0.3065999448299408
1612560053914,2021-02-05T21:22:04.414Z,37.35,-0.0777181014418602,0.9213750958442688,0.3105061948299408
1612560053953,2021-02-05T21:22:04.417Z,37.389,-0.0725911483168602,0.9199102520942688,0.3080647885799408
1612560053994,2021-02-05T21:22:04.418Z,37.43,-0.0730794295668602,0.9199102520942688,0.3080647885799408
1612560054034,2021-02-05T21:22:04.429Z,37.47,-0.0767415389418602,0.9208868145942688,0.3117268979549408
1612560054073,2021-02-05T21:22:04.431Z,37.509,-0.0718587264418602,0.9208868145942688,0.3048909604549408
1612560054114,2021-02-05T21:22:04.433Z,37.55,-0.0782063826918602,0.9199102520942688,0.3041585385799408
1612560054154,2021-02-05T21:22:04.445Z,37.59,-0.0762532576918602,0.9225957989692688,0.3078206479549408
1612560054195,2021-02-05T21:22:04.447Z,37.631,-0.0750325545668602,0.9216192364692688,0.3041585385799408
1612560054235,2021-02-05T21:22:04.449Z,37.671,-0.0725911483168602,0.9172247052192688,0.3075765073299408
1612560054274,2021-02-05T21:22:04.460Z,37.71,-0.0782063826918602,0.9189336895942688,0.3039143979549408
1612560054315,2021-02-05T21:22:04.463Z,37.751,-0.0772298201918602,0.9269903302192688,0.3051351010799408
1612560054365,2021-02-05T21:22:04.474Z,37.801,-0.0774739608168602,0.9140508770942688,0.3131917417049408
1612560054404,2021-02-05T21:22:04.476Z,37.84,-0.0733235701918602,0.9213750958442688,0.3075765073299408
1612560054445,2021-02-05T21:22:04.478Z,37.881,-0.0743001326918602,0.9216192364692688,0.3117268979549408
1612560054485,2021-02-05T21:22:04.490Z,37.921,-0.0862630233168602,0.9208868145942688,0.3065999448299408
1612560054526,2021-02-05T21:22:04.492Z,37.962,-0.0730794295668602,0.9162481427192688,0.3053792417049408
1612560054566,2021-02-05T21:22:04.494Z,38.002,-0.0791829451918602,0.9233282208442688,0.3075765073299408
1612560054605,2021-02-05T21:22:04.505Z,38.041,-0.0769856795668602,0.9145391583442688,0.3122151792049408
1612560054646,2021-02-05T21:22:04.508Z,38.082,-0.0701497420668602,0.9177129864692688,0.3092854917049408
1612560054686,2021-02-05T21:22:04.519Z,38.122,-0.0764973983168602,0.9174688458442688,0.3146565854549408
1612560054727,2021-02-05T21:22:04.521Z,38.163,-0.0735677108168602,0.9177129864692688,0.3092854917049408
1612560054766,2021-02-05T21:22:04.523Z,38.202,-0.0830891951918602,0.9191778302192688,0.3083089292049408
1612560054806,2021-02-05T21:22:04.534Z,38.242,-0.0799153670668602,0.9223516583442688,0.3087972104549408
1612560054847,2021-02-05T21:22:04.536Z,38.283,-0.0750325545668602,0.9194219708442688,0.3117268979549408
1612560054886,2021-02-05T21:22:04.538Z,38.322,-0.0860188826918602,0.9238165020942688,0.3078206479549408
1612560054927,2021-02-05T21:22:04.550Z,38.363,-0.0808919295668602,0.9218633770942688,0.3058675229549408
1612560054967,2021-02-05T21:22:04.552Z,38.403,-0.0674641951918602,0.9147832989692688,0.3161214292049408
1612560055007,2021-02-05T21:22:04.554Z,38.443,-0.0791829451918602,0.9233282208442688,0.3170979917049408
1612560055048,2021-02-05T21:22:04.565Z,38.484,-0.0745442733168602,0.9162481427192688,0.3105061948299408
1612560055087,2021-02-05T21:22:04.568Z,38.523,-0.0764973983168602,0.9179571270942688,0.3097737729549408
1612560055127,2021-02-05T21:22:04.579Z,38.563,-0.0743001326918602,0.9147832989692688,0.3170979917049408
1612560055168,2021-02-05T21:22:04.581Z,38.604,-0.0762532576918602,0.9186895489692688,0.3141683042049408
1612560055207,2021-02-05T21:22:04.583Z,38.643,-0.0791829451918602,0.9152715802192688,0.3163655698299408
1612560055248,2021-02-05T21:22:04.609Z,38.684,-0.0762532576918602,0.9182012677192688,0.3195393979549408
1612560055288,2021-02-05T21:22:04.611Z,38.724,-0.0733235701918602,0.9174688458442688,0.3153890073299408
1612560055327,2021-02-05T21:22:04.613Z,38.763,-0.0774739608168602,0.9167364239692688,0.3207601010799408
1612560055368,2021-02-05T21:22:04.624Z,38.804,-0.0760091170668602,0.9101446270942688,0.3207601010799408
1612560055408,2021-02-05T21:22:04.626Z,38.844,-0.0760091170668602,0.9123418927192688,0.3219808042049408
1612560055449,2021-02-05T21:22:04.628Z,38.885,-0.0725911483168602,0.9179571270942688,0.3185628354549408
1612560055488,2021-02-05T21:22:04.639Z,38.924,-0.0752766951918602,0.9160040020942688,0.3202718198299408
1612560055528,2021-02-05T21:22:04.641Z,38.964,-0.0723470076918602,0.9142950177192688,0.3214925229549408
1612560055569,2021-02-05T21:22:04.644Z,39.005,-0.0725911483168602,0.9152715802192688,0.3239339292049408
1612560055609,2021-02-05T21:22:04.655Z,39.045,-0.0760091170668602,0.9103887677192688,0.3251546323299408
1612560055650,2021-02-05T21:22:04.657Z,39.086,-0.0777181014418602,0.9138067364692688,0.3249104917049408
1612560055689,2021-02-05T21:22:04.668Z,39.125,-0.0760091170668602,0.9179571270942688,0.3227132260799408
1612560055729,2021-02-05T21:22:04.671Z,39.165,-0.0750325545668602,0.9164922833442688,0.3219808042049408
1612560055770,2021-02-05T21:22:04.699Z,39.206,-0.0681966170668602,0.9157598614692688,0.3236897885799408
1612560055809,2021-02-05T21:22:04.702Z,39.245,-0.0774739608168602,0.9142950177192688,0.3253987729549408
1612560055850,2021-02-05T21:22:04.704Z,39.286,-0.0779622420668602,0.9094122052192688,0.3212483823299408
1612560055900,2021-02-05T21:22:04.716Z,39.336,-0.0747884139418602,0.9194219708442688,0.3239339292049408
1612560055940,2021-02-05T21:22:04.718Z,39.376,-0.0716145858168602,0.9057500958442688,0.3241780698299408
1612560055981,2021-02-05T21:22:04.729Z,39.417,-0.0796712264418602,0.9116094708442688,0.3261311948299408
1612560056020,2021-02-05T21:22:04.731Z,39.456,-0.0752766951918602,0.9206426739692688,0.3197835385799408
1612560056060,2021-02-05T21:22:04.733Z,39.496,-0.0796712264418602,0.9074590802192688,0.3266194760799408
1612560056101,2021-02-05T21:22:04.745Z,39.537,-0.0747884139418602,0.9172247052192688,0.3251546323299408
1612560056140,2021-02-05T21:22:04.747Z,39.576,-0.0733235701918602,0.9133184552192688,0.3251546323299408
1612560056181,2021-02-05T21:22:04.749Z,39.617,-0.0750325545668602,0.9189336895942688,0.3239339292049408
1612560056221,2021-02-05T21:22:04.760Z,39.657,-0.0774739608168602,0.9057500958442688,0.3236897885799408
1612560056260,2021-02-05T21:22:04.763Z,39.696,-0.0789388045668602,0.9164922833442688,0.3249104917049408
1612560056301,2021-02-05T21:22:04.774Z,39.737,-0.0774739608168602,0.9186895489692688,0.3207601010799408
1612560056341,2021-02-05T21:22:04.776Z,39.777,-0.0816243514418602,0.9091680645942688,0.3202718198299408
1612560056382,2021-02-05T21:22:04.778Z,39.818,-0.0659993514418602,0.9208868145942688,0.3166097104549408
1612560056422,2021-02-05T21:22:04.789Z,39.858,-0.0716145858168602,0.9130743145942688,0.3192952573299408
1612560056461,2021-02-05T21:22:04.791Z,39.897,-0.0779622420668602,0.9103887677192688,0.3232015073299408
1612560056502,2021-02-05T21:22:04.793Z,39.938,-0.0752766951918602,0.9094122052192688,0.3210042417049408
1612560056542,2021-02-05T21:22:04.804Z,39.978,-0.0804036483168602,0.9211309552192688,0.3200276792049408
1612560056583,2021-02-05T21:22:04.807Z,40.019,-0.0984700545668602,0.9243047833442688,0.3256429135799408
1612560056622,2021-02-05T21:22:04.819Z,40.058,-0.1175130233168602,0.9296758770942688,0.3317464292049408
1612560056662,2021-02-05T21:22:04.821Z,40.098,-0.1104329451918602,0.9218633770942688,0.3363851010799408
1612560056703,2021-02-05T21:22:04.823Z,40.139,-0.1187337264418602,0.9001348614692688,0.3319905698299408
1612560056742,2021-02-05T21:22:04.834Z,40.178,-0.1233723983168602,0.9206426739692688,0.3197835385799408
1612560056783,2021-02-05T21:22:04.836Z,40.219,-0.1128743514418602,0.9240606427192688,0.3163655698299408
1612560056823,2021-02-05T21:22:04.838Z,40.259,-0.0762532576918602,0.9035528302192688,0.3105061948299408
1612560056862,2021-02-05T21:22:04.850Z,40.298,-0.1189778670668602,0.9072149395942688,0.3180745542049408
1612560056903,2021-02-05T21:22:04.852Z,40.339,-0.1133626326918602,0.9318731427192688,0.2990315854549408
1612560056943,2021-02-05T21:22:04.854Z,40.379,-0.0830891951918602,0.9391973614692688,0.3012288510799408
1612560056983,2021-02-05T21:22:04.865Z,40.419,-0.0655110701918602,0.9199102520942688,0.3022054135799408
1612560057024,2021-02-05T21:22:04.867Z,40.46,-0.1070149764418602,0.9318731427192688,0.2812093198299408
1612560057063,2021-02-05T21:22:04.869Z,40.499,-0.1148274764418602,0.9201543927192688,0.3002522885799408
1612560057104,2021-02-05T21:22:04.880Z,40.54,-0.0718587264418602,0.9201543927192688,0.3002522885799408
1612560057144,2021-02-05T21:22:04.882Z,40.58,-0.0662434920668602,0.9191778302192688,0.3063558042049408
1612560057183,2021-02-05T21:22:04.894Z,40.619,-0.0657552108168602,0.8984258770942688,0.3153890073299408
1612560057224,2021-02-05T21:22:04.896Z,40.66,-0.0493977852165699,0.8967168927192688,0.3166097104549408
1612560057264,2021-02-05T21:22:04.898Z,40.7,-0.0535481758415699,0.8972051739692688,0.3151448667049408
1612560057305,2021-02-05T21:22:04.909Z,40.741,-0.0752766951918602,0.9113653302192688,0.3207601010799408
1612560057344,2021-02-05T21:22:04.911Z,40.78,-0.1121419295668602,0.9045293927192688,0.3261311948299408
1612560057384,2021-02-05T21:22:04.913Z,40.82,-0.0772298201918602,0.9099004864692688,0.3297933042049408
1612560057425,2021-02-05T21:22:04.924Z,40.861,-0.1206868514418602,0.9045293927192688,0.3202718198299408
1612560057465,2021-02-05T21:22:04.926Z,40.901,-0.1382649689912796,0.9199102520942688,0.3195393979549408
1612560057514,2021-02-05T21:22:04.929Z,40.95,-0.1502278596162796,0.9223516583442688,0.3319905698299408
1612560057555,2021-02-05T21:22:04.940Z,40.991,-0.1233723983168602,0.9201543927192688,0.3214925229549408
1612560057595,2021-02-05T21:22:04.942Z,41.031,-0.1468098908662796,0.9191778302192688,0.3207601010799408
1612560057636,2021-02-05T21:22:04.944Z,41.072,-0.1665852814912796,0.9128301739692688,0.3307698667049408
1612560057675,2021-02-05T21:22:04.956Z,41.111,-0.1783040314912796,0.9250372052192688,0.3322347104549408
1612560057715,2021-02-05T21:22:04.958Z,41.151,-0.1436360627412796,0.8852422833442688,0.2982991635799408
