epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612474204627,2021-02-04T21:30:40.650Z,57.593,-0.4242071807384491,-0.6946250796318054,-0.6631437540054321
1612474204667,2021-02-04T21:30:40.680Z,57.633,-0.4337286651134491,-0.7002403140068054,-0.6707121133804321
1612474204706,2021-02-04T21:30:40.682Z,57.672,-0.4334845244884491,-0.6885215640068054,-0.6619230508804321
1612474204746,2021-02-04T21:30:40.711Z,57.712,-0.4244513213634491,-0.6960899233818054,-0.6746183633804321
1612474204785,2021-02-04T21:30:40.725Z,57.751,-0.4259161651134491,-0.6875450015068054,-0.6824308633804321
1612474204825,2021-02-04T21:30:40.740Z,57.791,-0.4183478057384491,-0.6811973452568054,-0.6736418008804321
1612474204865,2021-02-04T21:30:40.755Z,57.831,-0.4276251494884491,-0.6873008608818054,-0.6760832071304321
1612474204904,2021-02-04T21:30:40.757Z,57.87,-0.4115118682384491,-0.6811973452568054,-0.6848722696304321
1612474204944,2021-02-04T21:30:40.771Z,57.91,-0.4010138213634491,-0.6780235171318054,-0.6648527383804321
1612474204983,2021-02-04T21:30:40.786Z,57.949,-0.4078497588634491,-0.6814414858818054,-0.6624113321304321
1612474205021,2021-02-04T21:30:40.816Z,57.987,-0.4295782744884491,-0.6692344546318054,-0.7378507852554321
1612474205061,2021-02-04T21:30:40.830Z,58.027,-0.4017462432384491,-0.6509239077568054,-0.7639738321304321
1612474205100,2021-02-04T21:30:40.832Z,58.066,-0.3807501494884491,-0.6689903140068054,-0.7246671915054321
1612474205140,2021-02-04T21:30:40.847Z,58.106,-0.3682989776134491,-0.6692344546318054,-0.7195402383804321
1612474205180,2021-02-04T21:30:40.861Z,58.146,-0.3929571807384491,-0.6643516421318054,-0.7261320352554321
1612474205219,2021-02-04T21:30:40.875Z,58.185,-0.3993048369884491,-0.6550742983818054,-0.7271085977554321
1612474205259,2021-02-04T21:30:40.890Z,58.225,-0.3973517119884491,-0.6570274233818054,-0.7307707071304321
1612474205298,2021-02-04T21:30:40.905Z,58.264,-0.3929571807384491,-0.6570274233818054,-0.7368742227554321
1612474205338,2021-02-04T21:30:40.907Z,58.304,-0.3917364776134491,-0.6492149233818054,-0.7461515665054321
1612474205377,2021-02-04T21:30:40.921Z,58.343,-0.3900274932384491,-0.6497032046318054,-0.7390714883804321
1612474205415,2021-02-04T21:30:40.935Z,58.381,-0.3885626494884491,-0.6470176577568054,-0.7395597696304321
1612474205455,2021-02-04T21:30:40.950Z,58.421,-0.3914923369884491,-0.6479942202568054,-0.7434660196304321
1612474205494,2021-02-04T21:30:40.965Z,58.46,-0.3863653838634491,-0.6394492983818054,-0.7402921915054321
1612474205534,2021-02-04T21:30:40.967Z,58.5,-0.3910040557384491,-0.6392051577568054,-0.7476164102554321
1612474205574,2021-02-04T21:30:40.981Z,58.54,-0.3858771026134491,-0.6406700015068054,-0.7390714883804321
1612474205613,2021-02-04T21:30:40.996Z,58.579,-0.3929571807384491,-0.6406700015068054,-0.7412687540054321
1612474205653,2021-02-04T21:30:41.011Z,58.619,-0.3946661651134491,-0.6365196108818054,-0.7449308633804321
1612474205692,2021-02-04T21:30:41.025Z,58.658,-0.3870978057384491,-0.6421348452568054,-0.7366300821304321
1612474205732,2021-02-04T21:30:41.027Z,58.698,-0.3971075713634491,-0.6357871890068054,-0.7310148477554321
1612474205771,2021-02-04T21:30:41.042Z,58.737,-0.4000372588634491,-0.6411582827568054,-0.7346769571304321
1612474205811,2021-02-04T21:30:41.085Z,58.777,-0.3844122588634491,-0.6252891421318054,-0.7410246133804321
1612474205849,2021-02-04T21:30:41.100Z,58.815,-0.3966192901134491,-0.6465293765068054,-0.7805753946304321
1612474205889,2021-02-04T21:30:41.115Z,58.855,-0.3746466338634491,-0.6414024233818054,-0.7590910196304321
1612474205928,2021-02-04T21:30:41.117Z,58.894,-0.3770880401134491,-0.6404258608818054,-0.7424894571304321
1612474205968,2021-02-04T21:30:41.131Z,58.934,-0.3858771026134491,-0.6387168765068054,-0.7581144571304321
1612474206007,2021-02-04T21:30:41.146Z,58.973,-0.3858771026134491,-0.6323692202568054,-0.7622648477554321
1612474206047,2021-02-04T21:30:41.160Z,59.013,-0.3814825713634491,-0.6287071108818054,-0.7471281290054321
1612474206086,2021-02-04T21:30:41.175Z,59.052,-0.3929571807384491,-0.6299278140068054,-0.7373625040054321
1612474206126,2021-02-04T21:30:41.190Z,59.092,-0.3929571807384491,-0.6328575015068054,-0.7373625040054321
1612474206165,2021-02-04T21:30:41.192Z,59.131,-0.4061407744884491,-0.6340782046318054,-0.7485929727554321
1612474206205,2021-02-04T21:30:41.206Z,59.171,-0.3890509307384491,-0.6240684390068054,-0.7478605508804321
1612474206243,2021-02-04T21:30:41.236Z,59.209,-0.3846563994884491,-0.6306602358818054,-0.7444425821304321
1612474206283,2021-02-04T21:30:41.266Z,59.249,-0.3936896026134491,-0.6265098452568054,-0.7468839883804321
1612474206322,2021-02-04T21:30:41.280Z,59.288,-0.3917364776134491,-0.6262657046318054,-0.7571378946304321
1612474206362,2021-02-04T21:30:41.282Z,59.328,-0.3912481963634491,-0.6265098452568054,-0.7539640665054321
1612474206401,2021-02-04T21:30:41.296Z,59.367,-0.3966192901134491,-0.6255332827568054,-0.7515226602554321
1612474206441,2021-02-04T21:30:41.311Z,59.407,-0.3958868682384491,-0.6218711733818054,-0.7527433633804321
1612474206480,2021-02-04T21:30:41.326Z,59.446,-0.3910040557384491,-0.6211387515068054,-0.7456632852554321
1612474206520,2021-02-04T21:30:41.340Z,59.486,-0.3919806182384491,-0.6311485171318054,-0.7583585977554321
1612474206559,2021-02-04T21:30:41.342Z,59.525,-0.4027228057384491,-0.6226035952568054,-0.7522550821304321
1612474206599,2021-02-04T21:30:41.372Z,59.565,-0.3944220244884491,-0.6287071108818054,-0.7532316446304321
1612474206639,2021-02-04T21:30:41.385Z,59.605,-0.4049200713634491,-0.6374961733818054,-0.7410246133804321
1612474206677,2021-02-04T21:30:41.400Z,59.643,-0.4083380401134491,-0.6233360171318054,-0.7395597696304321
1612474206716,2021-02-04T21:30:41.402Z,59.682,-0.4034552276134491,-0.6255332827568054,-0.7444425821304321
1612474206756,2021-02-04T21:30:41.417Z,59.722,-0.4100470244884491,-0.6340782046318054,-0.7402921915054321
1612474206795,2021-02-04T21:30:41.431Z,59.761,-0.4083380401134491,-0.6289512515068054,-0.7432218790054321
1612474206835,2021-02-04T21:30:41.446Z,59.801,-0.4044317901134491,-0.6306602358818054,-0.7432218790054321
1612474206874,2021-02-04T21:30:41.461Z,59.84,-0.4000372588634491,-0.6265098452568054,-0.7454191446304321
1612474206914,2021-02-04T21:30:41.476Z,59.88,-0.4029669463634491,-0.6289512515068054,-0.7383390665054321
1612474206953,2021-02-04T21:30:41.490Z,59.919,-0.3968634307384491,-0.6252891421318054,-0.7468839883804321
1612474206993,2021-02-04T21:30:41.493Z,59.959,-0.3980841338634491,-0.6389610171318054,-0.7534757852554321
1612474207033,2021-02-04T21:30:41.506Z,59.999,-0.3949103057384491,-0.6309043765068054,-0.7444425821304321
1612474207072,2021-02-04T21:30:41.521Z,60.038,-0.4066290557384491,-0.6235801577568054,-0.7490812540054321
1612474207110,2021-02-04T21:30:41.535Z,60.076,-0.3963751494884491,-0.6218711733818054,-0.7439543008804321
1612474207150,2021-02-04T21:30:41.550Z,60.116,-0.3949103057384491,-0.6301719546318054,-0.7481046915054321
1612474207189,2021-02-04T21:30:41.552Z,60.155,-0.4010138213634491,-0.6265098452568054,-0.7434660196304321
1612474207229,2021-02-04T21:30:41.567Z,60.195,-0.3968634307384491,-0.6279746890068054,-0.7476164102554321
1612474207268,2021-02-04T21:30:41.581Z,60.234,-0.3892950713634491,-0.6255332827568054,-0.7454191446304321
1612474207308,2021-02-04T21:30:41.595Z,60.274,-0.3949103057384491,-0.6331016421318054,-0.7481046915054321
1612474207348,2021-02-04T21:30:41.610Z,60.314,-0.3983282744884491,-0.6238242983818054,-0.7505460977554321
1612474207387,2021-02-04T21:30:41.625Z,60.353,-0.3951544463634491,-0.6216270327568054,-0.7568937540054321
1612474207427,2021-02-04T21:30:41.627Z,60.393,-0.3958868682384491,-0.6201621890068054,-0.7608000040054321
1612474207466,2021-02-04T21:30:41.641Z,60.432,-0.4032110869884491,-0.6257774233818054,-0.7520109415054321
1612474207506,2021-02-04T21:30:41.656Z,60.472,-0.3897833526134491,-0.6323692202568054,-0.7417570352554321
1612474207544,2021-02-04T21:30:41.671Z,60.51,-0.3951544463634491,-0.6345664858818054,-0.7520109415054321
1612474207583,2021-02-04T21:30:41.685Z,60.549,-0.3910040557384491,-0.6245567202568054,-0.7617765665054321
1612474207623,2021-02-04T21:30:41.687Z,60.589,-0.3829474151134491,-0.6277305483818054,-0.7515226602554321
1612474207662,2021-02-04T21:30:41.701Z,60.628,-0.3890509307384491,-0.6296836733818054,-0.7542082071304321
1612474207702,2021-02-04T21:30:41.716Z,60.668,-0.3956427276134491,-0.6279746890068054,-0.7512785196304321
1612474207742,2021-02-04T21:30:41.730Z,60.708,-0.3990606963634491,-0.6272422671318054,-0.7476164102554321
1612474207781,2021-02-04T21:30:41.745Z,60.747,-0.3907599151134491,-0.6309043765068054,-0.7503019571304321
1612474207821,2021-02-04T21:30:41.747Z,60.787,-0.3939337432384491,-0.6257774233818054,-0.7564054727554321
1612474207860,2021-02-04T21:30:41.762Z,60.826,-0.3853888213634491,-0.6277305483818054,-0.7537199258804321
1612474207900,2021-02-04T21:30:41.791Z,60.866,-0.3853888213634491,-0.6282188296318054,-0.7522550821304321
1612474207939,2021-02-04T21:30:41.821Z,60.905,-0.3883185088634491,-0.6296836733818054,-0.7498136758804321
1612474207977,2021-02-04T21:30:41.835Z,60.943,-0.3829474151134491,-0.6255332827568054,-0.7571378946304321
1612474208017,2021-02-04T21:30:41.850Z,60.983,-0.3851446807384491,-0.6250450015068054,-0.7529875040054321
1612474208056,2021-02-04T21:30:41.852Z,61.022,-0.3768438994884491,-0.6299278140068054,-0.7539640665054321
1612474208096,2021-02-04T21:30:41.866Z,61.062,-0.3712286651134491,-0.6252891421318054,-0.7529875040054321
1612474208136,2021-02-04T21:30:41.881Z,61.102,-0.3746466338634491,-0.6282188296318054,-0.7610441446304321
1612474208175,2021-02-04T21:30:41.896Z,61.141,-0.3880743682384491,-0.6326133608818054,-0.7539640665054321
1612474208215,2021-02-04T21:30:41.925Z,61.181,-0.3914923369884491,-0.6250450015068054,-0.7583585977554321
1612474208254,2021-02-04T21:30:41.927Z,61.22,-0.3853888213634491,-0.6289512515068054,-0.7527433633804321
1612474208294,2021-02-04T21:30:41.941Z,61.26,-0.3868536651134491,-0.6279746890068054,-0.7586027383804321
1612474208333,2021-02-04T21:30:41.956Z,61.299,-0.3836798369884491,-0.6287071108818054,-0.7573820352554321
1612474208371,2021-02-04T21:30:41.970Z,61.337,-0.3866095244884491,-0.6265098452568054,-0.7512785196304321
1612474208411,2021-02-04T21:30:41.985Z,61.377,-0.3783087432384491,-0.6257774233818054,-0.7617765665054321
1612474208451,2021-02-04T21:30:41.987Z,61.417,-0.3841681182384491,-0.6248008608818054,-0.7581144571304321
1612474208490,2021-02-04T21:30:42.002Z,61.456,-0.3841681182384491,-0.6279746890068054,-0.7471281290054321
1612474208530,2021-02-04T21:30:42.016Z,61.496,-0.3844122588634491,-0.6235801577568054,-0.7590910196304321
1612474208569,2021-02-04T21:30:42.031Z,61.535,-0.3849005401134491,-0.6252891421318054,-0.7561613321304321
1612474208609,2021-02-04T21:30:42.045Z,61.575,-0.3836798369884491,-0.6257774233818054,-0.7549406290054321
1612474208648,2021-02-04T21:30:42.060Z,61.614,-0.3729376494884491,-0.6238242983818054,-0.7588468790054321
1612474208688,2021-02-04T21:30:42.062Z,61.654,-0.3695196807384491,-0.6296836733818054,-0.7627531290054321
1612474208727,2021-02-04T21:30:42.076Z,61.693,-0.3778204619884491,-0.6296836733818054,-0.7581144571304321
1612474208767,2021-02-04T21:30:42.091Z,61.733,-0.3924688994884491,-0.6245567202568054,-0.7556730508804321
1612474208805,2021-02-04T21:30:42.106Z,61.771,-0.3910040557384491,-0.6267539858818054,-0.7581144571304321
1612474208845,2021-02-04T21:30:42.120Z,61.811,-0.3914923369884491,-0.6223594546318054,-0.7590910196304321
1612474208884,2021-02-04T21:30:42.122Z,61.85,-0.3829474151134491,-0.6240684390068054,-0.7573820352554321
1612474208924,2021-02-04T21:30:42.166Z,61.89,-0.3797735869884491,-0.6235801577568054,-0.7542082071304321
1612474208963,2021-02-04T21:30:42.180Z,61.929,-0.3834356963634491,-0.6257774233818054,-0.7581144571304321
1612474209003,2021-02-04T21:30:42.195Z,61.969,-0.3783087432384491,-0.6282188296318054,-0.7588468790054321
1612474209042,2021-02-04T21:30:42.210Z,62.008,-0.3734259307384491,-0.6238242983818054,-0.7620207071304321
1612474209082,2021-02-04T21:30:42.212Z,62.048,-0.3758673369884491,-0.6211387515068054,-0.7617765665054321
1612474209121,2021-02-04T21:30:42.226Z,62.087,-0.3849005401134491,-0.6174766421318054,-0.7527433633804321
1612474209161,2021-02-04T21:30:42.241Z,62.127,-0.3907599151134491,-0.6201621890068054,-0.7632414102554321
1612474209199,2021-02-04T21:30:42.256Z,62.165,-0.3858771026134491,-0.6179649233818054,-0.7620207071304321
1612474209239,2021-02-04T21:30:42.270Z,62.205,-0.3780646026134491,-0.6211387515068054,-0.7664152383804321
1612474209278,2021-02-04T21:30:42.272Z,62.244,-0.3875860869884491,-0.6189414858818054,-0.7649503946304321
1612474209318,2021-02-04T21:30:42.287Z,62.284,-0.3817267119884491,-0.6230918765068054,-0.7595793008804321
1612474209357,2021-02-04T21:30:42.301Z,62.323,-0.3792853057384491,-0.6160117983818054,-0.7615324258804321
1612474209397,2021-02-04T21:30:42.316Z,62.363,-0.3780646026134491,-0.6172325015068054,-0.7566496133804321
1612474209436,2021-02-04T21:30:42.345Z,62.402,-0.3907599151134491,-0.6191856265068054,-0.7708097696304321
1612474209476,2021-02-04T21:30:42.375Z,62.442,-0.3919806182384491,-0.6116172671318054,-0.7578703165054321
1612474209515,2021-02-04T21:30:42.377Z,62.481,-0.3758673369884491,-0.6184532046318054,-0.7608000040054321
1612474209555,2021-02-04T21:30:42.391Z,62.521,-0.3895392119884491,-0.6218711733818054,-0.7612882852554321
1612474209595,2021-02-04T21:30:42.406Z,62.561,-0.3946661651134491,-0.6152793765068054,-0.7664152383804321
1612474209634,2021-02-04T21:30:42.420Z,62.6,-0.3873419463634491,-0.6191856265068054,-0.7637296915054321
1612474209672,2021-02-04T21:30:42.435Z,62.638,-0.3883185088634491,-0.6147910952568054,-0.7615324258804321
1612474209712,2021-02-04T21:30:42.437Z,62.678,-0.3934454619884491,-0.6130821108818054,-0.7710539102554321
1612474209751,2021-02-04T21:30:42.451Z,62.717,-0.3895392119884491,-0.6172325015068054,-0.7593351602554321
1612474209791,2021-02-04T21:30:42.481Z,62.757,-0.3851446807384491,-0.6118614077568054,-0.7673918008804321
1612474209830,2021-02-04T21:30:42.496Z,62.796,-0.3914923369884491,-0.6155235171318054,-0.7651945352554321
1612474209870,2021-02-04T21:30:42.510Z,62.836,-0.3912481963634491,-0.6199180483818054,-0.7627531290054321
1612474209910,2021-02-04T21:30:42.512Z,62.876,-0.3829474151134491,-0.6179649233818054,-0.7703214883804321
1612474209949,2021-02-04T21:30:42.527Z,62.915,-0.3922247588634491,-0.6138145327568054,-0.7593351602554321
1612474209989,2021-02-04T21:30:42.541Z,62.955,-0.3895392119884491,-0.6155235171318054,-0.7568937540054321
1612474210028,2021-02-04T21:30:42.556Z,62.994,-0.3924688994884491,-0.6194297671318054,-0.7600675821304321
1612474210066,2021-02-04T21:30:42.570Z,63.032,-0.3941778838634491,-0.6135703921318054,-0.7576261758804321
1612474210106,2021-02-04T21:30:42.585Z,63.072,-0.3851446807384491,-0.6213828921318054,-0.7588468790054321
1612474210145,2021-02-04T21:30:42.587Z,63.111,-0.3905157744884491,-0.6184532046318054,-0.7615324258804321
1612474210185,2021-02-04T21:30:42.617Z,63.151,-0.3934454619884491,-0.6221153140068054,-0.7559171915054321
1612474210224,2021-02-04T21:30:42.631Z,63.19,-0.3922247588634491,-0.6186973452568054,-0.7576261758804321
1612474210264,2021-02-04T21:30:42.646Z,63.23,-0.3900274932384491,-0.6162559390068054,-0.7559171915054321
1612474210304,2021-02-04T21:30:42.661Z,63.27,-0.3936896026134491,-0.6174766421318054,-0.7556730508804321
1612474210343,2021-02-04T21:30:42.675Z,63.309,-0.3836798369884491,-0.6206504702568054,-0.7651945352554321
1612474210383,2021-02-04T21:30:42.677Z,63.349,-0.3885626494884491,-0.6172325015068054,-0.7551847696304321
1612474210422,2021-02-04T21:30:42.692Z,63.388,-0.3978399932384491,-0.6194297671318054,-0.7566496133804321
1612474210462,2021-02-04T21:30:42.706Z,63.428,-0.3963751494884491,-0.6213828921318054,-0.7561613321304321
1612474210500,2021-02-04T21:30:42.721Z,63.466,-0.3934454619884491,-0.6182090640068054,-0.7598234415054321
1612474210539,2021-02-04T21:30:42.736Z,63.505,-0.4012579619884491,-0.6223594546318054,-0.7534757852554321
1612474210579,2021-02-04T21:30:42.750Z,63.545,-0.4036993682384491,-0.6265098452568054,-0.7520109415054321
1612474210619,2021-02-04T21:30:42.752Z,63.585,-0.4039435088634491,-0.6313926577568054,-0.7515226602554321
1612474210658,2021-02-04T21:30:42.766Z,63.624,-0.4066290557384491,-0.6269981265068054,-0.7546964883804321
1612474210698,2021-02-04T21:30:42.781Z,63.664,-0.4078497588634491,-0.6262657046318054,-0.7554289102554321
1612474210737,2021-02-04T21:30:42.796Z,63.703,-0.4039435088634491,-0.6352989077568054,-0.7510343790054321
1612474210777,2021-02-04T21:30:42.810Z,63.743,-0.4166388213634491,-0.6355430483818054,-0.7363859415054321
1612474210816,2021-02-04T21:30:42.812Z,63.782,-0.4205450713634491,-0.6294395327568054,-0.7368742227554321
1612474210856,2021-02-04T21:30:42.826Z,63.822,-0.4102911651134491,-0.6352989077568054,-0.7420011758804321
1612474210895,2021-02-04T21:30:42.841Z,63.861,-0.4088263213634491,-0.6352989077568054,-0.7424894571304321
1612474210933,2021-02-04T21:30:42.855Z,63.899,-0.4105353057384491,-0.6348106265068054,-0.7293058633804321
1612474210973,2021-02-04T21:30:42.857Z,63.939,-0.4120001494884491,-0.6382285952568054,-0.7322355508804321
1612474211013,2021-02-04T21:30:42.871Z,63.979,-0.4188360869884491,-0.6348106265068054,-0.7268644571304321
1612474211052,2021-02-04T21:30:42.902Z,64.018,-0.4029669463634491,-0.6370078921318054,-0.7366300821304321
1612474211092,2021-02-04T21:30:42.931Z,64.058,-0.3910040557384491,-0.6501914858818054,-0.7288175821304321
1612474211131,2021-02-04T21:30:42.945Z,64.097,-0.3963751494884491,-0.6594688296318054,-0.7251554727554321
1612474211171,2021-02-04T21:30:42.947Z,64.137,-0.4015021026134491,-0.6623985171318054,-0.7195402383804321
1612474211210,2021-02-04T21:30:42.962Z,64.176,-0.4095587432384491,-0.6582481265068054,-0.7256437540054321
1612474211250,2021-02-04T21:30:42.976Z,64.216,-0.4061407744884491,-0.6638633608818054,-0.7263761758804321
1612474211289,2021-02-04T21:30:42.991Z,64.255,-0.3917364776134491,-0.6694785952568054,-0.7112394571304321
1612474211329,2021-02-04T21:30:43.005Z,64.295,-0.3980841338634491,-0.6636192202568054,-0.7092863321304321
1612474211367,2021-02-04T21:30:43.035Z,64.333,-0.3897833526134491,-0.6658164858818054,-0.7149015665054321
1612474211407,2021-02-04T21:30:43.037Z,64.373,-0.3802618682384491,-0.6694785952568054,-0.7075773477554321
1612474211446,2021-02-04T21:30:43.051Z,64.412,-0.3763556182384491,-0.6728965640068054,-0.6904875040054321
1612474211486,2021-02-04T21:30:43.066Z,64.452,-0.3883185088634491,-0.6738731265068054,-0.6880460977554321
1612474211525,2021-02-04T21:30:43.081Z,64.491,-0.4112677276134491,-0.6816856265068054,-0.7012296915054321
1612474211565,2021-02-04T21:30:43.095Z,64.531,-0.3956427276134491,-0.6765586733818054,-0.6965910196304321
1612474211604,2021-02-04T21:30:43.097Z,64.57,-0.3988165557384491,-0.6797325015068054,-0.7024503946304321
1612474211644,2021-02-04T21:30:43.112Z,64.61,-0.4000372588634491,-0.6868125796318054,-0.7017179727554321
1612474211683,2021-02-04T21:30:43.126Z,64.649,-0.4078497588634491,-0.6934043765068054,-0.6939054727554321
1612474211723,2021-02-04T21:30:43.141Z,64.689,-0.4012579619884491,-0.6912071108818054,-0.6775480508804321
1612474211761,2021-02-04T21:30:43.155Z,64.727,-0.4151739776134491,-0.7004844546318054,-0.6787687540054321
1612474211801,2021-02-04T21:30:43.170Z,64.767,-0.4124884307384491,-0.6970664858818054,-0.6733976602554321
1612474211840,2021-02-04T21:30:43.172Z,64.806,-0.4190802276134491,-0.7026817202568054,-0.6795011758804321
1612474211880,2021-02-04T21:30:43.186Z,64.846,-0.4268927276134491,-0.7004844546318054,-0.6692472696304321
1612474211919,2021-02-04T21:30:43.201Z,64.885,-0.4298224151134491,-0.7053672671318054,-0.6582609415054321
1612474211959,2021-02-04T21:30:43.216Z,64.925,-0.4442267119884491,-0.7100059390068054,-0.6543546915054321
1612474211998,2021-02-04T21:30:43.230Z,64.964,-0.4351935088634491,-0.7148887515068054,-0.6548429727554321
1612474212038,2021-02-04T21:30:43.262Z,65.004,-0.4266485869884491,-0.7097617983818054,-0.6467863321304321
1612474212077,2021-02-04T21:30:43.276Z,65.043,-0.4293341338634491,-0.7148887515068054,-0.6411710977554321
1612474212117,2021-02-04T21:30:43.291Z,65.083,-0.4488653838634491,-0.7165977358818054,-0.6301847696304321
1612474212157,2021-02-04T21:30:43.305Z,65.123,-0.4400763213634491,-0.7212364077568054,-0.6174894571304321
1612474212195,2021-02-04T21:30:43.320Z,65.161,-0.4185919463634491,-0.7280723452568054,-0.6121183633804321
1612474212234,2021-02-04T21:30:43.322Z,65.2,-0.4139532744884491,-0.7468711733818054,-0.5945402383804321
1612474212274,2021-02-04T21:30:43.336Z,65.24,-0.3980841338634491,-0.7605430483818054,-0.5869718790054321
1612474212313,2021-02-04T21:30:43.351Z,65.279,-0.3634161651134491,-0.7910606265068054,-0.5747648477554321
1612474212353,2021-02-04T21:30:43.366Z,65.319,-0.2459845244884491,-0.8110801577568054,-0.45464766025543213
1612474212392,2021-02-04T21:30:43.380Z,65.358,-0.1944708526134491,-0.8550254702568054,-0.5147062540054321
1612474212432,2021-02-04T21:30:43.382Z,65.398,-0.0938849225640297,-0.8564903140068054,-0.5794035196304321
1612474212472,2021-02-04T21:30:43.396Z,65.438,-0.030164217576384544,-0.8142539858818054,-0.5344816446304321
1612474212511,2021-02-04T21:30:43.411Z,65.477,0.052599456161260605,-0.7476035952568054,-0.8286710977554321
1612474212551,2021-02-04T21:30:43.426Z,65.517,0.2161736786365509,-0.7407676577568054,-0.7837492227554321
1612474212590,2021-02-04T21:30:43.455Z,65.556,0.3521600067615509,-0.8035117983818054,-0.6094328165054321
1612474212628,2021-02-04T21:30:43.457Z,65.594,0.4769158661365509,-0.8833457827568054,-0.48418867588043213
1612474212668,2021-02-04T21:30:43.487Z,65.634,0.4219842255115509,-0.8603965640068054,-0.5752531290054321
1612474212707,2021-02-04T21:30:43.501Z,65.673,0.4153924286365509,-0.7776328921318054,-0.5364347696304321
1612474212747,2021-02-04T21:30:43.516Z,65.713,0.5301384925842285,-0.9336387515068054,-0.33916914463043213
1612474212786,2021-02-04T21:30:43.530Z,65.752,0.5999627113342285,-1.0198203325271606,-0.16875898838043213
1612474212826,2021-02-04T21:30:43.545Z,65.792,0.6021599769592285,-1.0911093950271606,-0.09502852708101273
1612474212866,2021-02-04T21:30:43.547Z,65.832,0.5262322425842285,-0.8098594546318054,-0.023251181468367577
1612474212905,2021-02-04T21:30:43.561Z,65.871,0.4268670380115509,-0.6894981265068054,-0.041317589581012726
1612474212945,2021-02-04T21:30:43.591Z,65.911,0.1910271942615509,-0.6301719546318054,0.48407304286956787
1612474212984,2021-02-04T21:30:43.605Z,65.95,-0.2135138213634491,-0.8310996890068054,0.8126863241195679
1612474213024,2021-02-04T21:30:43.620Z,65.99,-0.0692267194390297,-0.7205039858818054,0.7074617147445679
1612474213062,2021-02-04T21:30:43.622Z,66.028,0.3365350067615509,-0.7222129702568054,0.5802644491195679
1612474213101,2021-02-04T21:30:43.636Z,66.067,0.4371209442615509,-0.7156211733818054,0.6620515584945679
1612474213141,2021-02-04T21:30:43.651Z,66.107,0.4969353973865509,-0.7759239077568054,0.7189363241195679
1612474213181,2021-02-04T21:30:43.666Z,66.147,0.3983025848865509,-0.9382774233818054,0.7548249959945679
1612474213220,2021-02-04T21:30:43.680Z,66.186,0.1197381243109703,-0.8401328921318054,0.7680085897445679
1612474213260,2021-02-04T21:30:43.682Z,66.226,0.0765252336859703,-0.8066856265068054,0.8432039022445679
1612474213299,2021-02-04T21:30:43.697Z,66.265,0.4070916473865509,-0.9939414858818054,1.0675691366195679
1612474213339,2021-02-04T21:30:43.711Z,66.305,0.7234978675842285,-1.1108847856521606,1.3358796834945679
